time,Rainfall Estimate
17 Jan 2015,0.0
18 Jan 2015,0.0
19 Jan 2015,0.0
20 Jan 2015,0.0
21 Jan 2015,0.0
22 Jan 2015,0.0
23 Jan 2015,0.0
24 Jan 2015,0.0
25 Jan 2015,0.0
26 Jan 2015,0.0
27 Jan 2015,0.0
28 Jan 2015,0.0
29 Jan 2015,0.0
30 Jan 2015,0.0
31 Jan 2015,0.0
1 Feb 2015,0.0
2 Feb 2015,0.0
3 Feb 2015,0.0
4 Feb 2015,0.0
5 Feb 2015,0.0
6 Feb 2015,0.0
7 Feb 2015,0.0
8 Feb 2015,0.0
9 Feb 2015,0.0
10 Feb 2015,0.0
11 Feb 2015,0.0
12 Feb 2015,0.0
13 Feb 2015,0.0
14 Feb 2015,0.0
15 Feb 2015,0.0
16 Feb 2015,0.0
17 Feb 2015,0.0
18 Feb 2015,0.0
19 Feb 2015,0.0
20 Feb 2015,0.0
21 Feb 2015,0.0
22 Feb 2015,0.0
23 Feb 2015,0.0
24 Feb 2015,0.0
25 Feb 2015,0.0
26 Feb 2015,0.0
27 Feb 2015,0.0
28 Feb 2015,0.0
1 Mar 2015,0.0
2 Mar 2015,0.0
3 Mar 2015,0.0
4 Mar 2015,0.0
5 Mar 2015,0.0
6 Mar 2015,0.0
7 Mar 2015,0.0
8 Mar 2015,0.0
9 Mar 2015,0.0
10 Mar 2015,0.0
11 Mar 2015,0.0
12 Mar 2015,0.0
13 Mar 2015,0.0
14 Mar 2015,0.0
15 Mar 2015,0.0
16 Mar 2015,0.0
17 Mar 2015,0.0
18 Mar 2015,0.0
19 Mar 2015,26.8
20 Mar 2015,0.0
21 Mar 2015,0.0
22 Mar 2015,30.1
23 Mar 2015,0.0
24 Mar 2015,0.0
25 Mar 2015,0.0
26 Mar 2015,0.0
27 Mar 2015,0.0
28 Mar 2015,0.0
29 Mar 2015,0.0
30 Mar 2015,0.0
31 Mar 2015,0.0
1 Apr 2015,0.0
2 Apr 2015,0.0
3 Apr 2015,0.0
4 Apr 2015,0.0
5 Apr 2015,0.0
6 Apr 2015,0.0
7 Apr 2015,0.0
8 Apr 2015,0.0
9 Apr 2015,0.0
10 Apr 2015,0.0
11 Apr 2015,0.0
12 Apr 2015,0.0
13 Apr 2015,0.0
14 Apr 2015,0.0
15 Apr 2015,0.0
16 Apr 2015,0.0
17 Apr 2015,0.0
18 Apr 2015,0.0
19 Apr 2015,0.0
20 Apr 2015,0.0
21 Apr 2015,0.0
22 Apr 2015,0.0
23 Apr 2015,0.0
24 Apr 2015,0.0
25 Apr 2015,0.0
26 Apr 2015,0.0
27 Apr 2015,0.0
28 Apr 2015,0.0
29 Apr 2015,0.0
30 Apr 2015,0.0
1 May 2015,0.0
2 May 2015,0.0
3 May 2015,15.6
4 May 2015,2.8
5 May 2015,7.1
6 May 2015,1.4
7 May 2015,7.9
8 May 2015,6.4
9 May 2015,0.0
10 May 2015,1.0
11 May 2015,7.7
12 May 2015,0.0
13 May 2015,0.0
14 May 2015,0.0
15 May 2015,0.0
16 May 2015,0.0
17 May 2015,0.0
18 May 2015,0.0
19 May 2015,0.0
20 May 2015,0.0
21 May 2015,0.0
22 May 2015,0.0
23 May 2015,0.0
24 May 2015,0.0
25 May 2015,0.0
26 May 2015,8.7
27 May 2015,7.4
28 May 2015,1.5
29 May 2015,0.0
30 May 2015,0.0
31 May 2015,1.3
1 Jun 2015,0.0
2 Jun 2015,5.6
3 Jun 2015,0.0
4 Jun 2015,0.0
5 Jun 2015,0.0
6 Jun 2015,0.0
7 Jun 2015,0.0
8 Jun 2015,0.0
9 Jun 2015,0.0
10 Jun 2015,0.0
11 Jun 2015,0.0
12 Jun 2015,0.0
13 Jun 2015,0.0
14 Jun 2015,0.0
15 Jun 2015,0.0
16 Jun 2015,4.8
17 Jun 2015,1.4
18 Jun 2015,0.0
19 Jun 2015,11.0
20 Jun 2015,0.7
21 Jun 2015,0.0
22 Jun 2015,0.0
23 Jun 2015,9.1
24 Jun 2015,0.0
25 Jun 2015,0.0
26 Jun 2015,0.0
27 Jun 2015,0.0
28 Jun 2015,0.0
29 Jun 2015,0.0
30 Jun 2015,0.0
1 Jul 2015,0.0
2 Jul 2015,0.0
3 Jul 2015,0.0
4 Jul 2015,8.6
5 Jul 2015,22.7
6 Jul 2015,12.5
7 Jul 2015,11.9
8 Jul 2015,5.6
9 Jul 2015,1.9
10 Jul 2015,3.1
11 Jul 2015,1.6
12 Jul 2015,5.5
13 Jul 2015,9.0
14 Jul 2015,11.3
15 Jul 2015,7.9
16 Jul 2015,9.8
17 Jul 2015,0.0
18 Jul 2015,6.5
19 Jul 2015,5.9
20 Jul 2015,0.0
21 Jul 2015,0.5
22 Jul 2015,0.0
23 Jul 2015,3.8
24 Jul 2015,5.1
25 Jul 2015,6.0
26 Jul 2015,0.0
27 Jul 2015,4.3
28 Jul 2015,4.5
29 Jul 2015,0.9
30 Jul 2015,8.8
31 Jul 2015,7.5
1 Aug 2015,4.4
2 Aug 2015,14.4
3 Aug 2015,8.4
4 Aug 2015,2.4
5 Aug 2015,23.5
6 Aug 2015,8.4
7 Aug 2015,8.7
8 Aug 2015,7.3
9 Aug 2015,0.0
10 Aug 2015,7.3
11 Aug 2015,0.0
12 Aug 2015,3.7
13 Aug 2015,2.8
14 Aug 2015,3.5
15 Aug 2015,9.0
16 Aug 2015,8.1
17 Aug 2015,0.0
18 Aug 2015,2.4
19 Aug 2015,3.8
20 Aug 2015,2.6
21 Aug 2015,0.9
22 Aug 2015,3.6
23 Aug 2015,0.0
24 Aug 2015,19.3
25 Aug 2015,28.2
6 Sep 2015,1.1
7 Sep 2015,2.3
8 Sep 2015,3.9
9 Sep 2015,5.0
10 Sep 2015,1.2
11 Sep 2015,0.0
12 Sep 2015,0.0
13 Sep 2015,2.9
14 Sep 2015,5.3
15 Sep 2015,0.9
16 Sep 2015,1.2
17 Sep 2015,0.0
18 Sep 2015,1.8
19 Sep 2015,0.0
20 Sep 2015,0.0
21 Sep 2015,0.0
22 Sep 2015,5.9
23 Sep 2015,0.2
24 Sep 2015,0.0
25 Sep 2015,0.0
26 Sep 2015,0.0
27 Sep 2015,0.0
28 Sep 2015,0.0
29 Sep 2015,4.0
30 Sep 2015,0.0
1 Oct 2015,0.0
2 Oct 2015,0.0
3 Oct 2015,0.0
4 Oct 2015,0.0
5 Oct 2015,0.0
6 Oct 2015,3.3
7 Oct 2015,0.0
8 Oct 2015,0.0
9 Oct 2015,0.0
10 Oct 2015,0.0
11 Oct 2015,0.0
12 Oct 2015,0.0
13 Oct 2015,0.0
14 Oct 2015,0.0
15 Oct 2015,0.0
16 Oct 2015,0.0
17 Oct 2015,0.0
18 Oct 2015,1.4
19 Oct 2015,1.8
20 Oct 2015,0.0
21 Oct 2015,1.8
22 Oct 2015,0.0
23 Oct 2015,0.0
24 Oct 2015,0.0
25 Oct 2015,0.0
26 Oct 2015,2.2
27 Oct 2015,0.0
28 Oct 2015,0.0
29 Oct 2015,2.3
30 Oct 2015,2.5
31 Oct 2015,0.0
1 Nov 2015,0.0
2 Nov 2015,0.0
3 Nov 2015,0.0
4 Nov 2015,3.2
5 Nov 2015,25.8
6 Nov 2015,0.0
7 Nov 2015,0.0
8 Nov 2015,0.0
9 Nov 2015,47.9
10 Nov 2015,0.0
11 Nov 2015,0.0
12 Nov 2015,0.0
13 Nov 2015,0.0
14 Nov 2015,0.0
15 Nov 2015,0.0
16 Nov 2015,0.0
17 Nov 2015,0.0
18 Nov 2015,0.0
19 Nov 2015,0.0
20 Nov 2015,0.0
21 Nov 2015,0.0
22 Nov 2015,0.0
23 Nov 2015,0.0
24 Nov 2015,0.0
25 Nov 2015,0.0
26 Nov 2015,0.0
27 Nov 2015,0.0
28 Nov 2015,0.0
29 Nov 2015,0.0
30 Nov 2015,0.0
1 Dec 2015,0.0
2 Dec 2015,0.0
3 Dec 2015,0.0
4 Dec 2015,0.0
5 Dec 2015,0.0
11 Dec 2015,0.0
12 Dec 2015,0.0
13 Dec 2015,0.0
14 Dec 2015,0.0
15 Dec 2015,0.0
16 Dec 2015,0.0
17 Dec 2015,0.0
18 Dec 2015,0.0
19 Dec 2015,0.0
20 Dec 2015,0.0
21 Dec 2015,0.0
22 Dec 2015,0.0
23 Dec 2015,0.0
24 Dec 2015,0.4
25 Dec 2015,0.0
26 Dec 2015,0.0
27 Dec 2015,0.0
28 Dec 2015,0.0
29 Dec 2015,0.0
30 Dec 2015,0.0
31 Dec 2015,0.0
1 Jan 2016,0.0
2 Jan 2016,0.0
3 Jan 2016,0.0
4 Jan 2016,0.0
5 Jan 2016,0.0
6 Jan 2016,0.0
7 Jan 2016,0.0
8 Jan 2016,0.0
9 Jan 2016,0.0
10 Jan 2016,0.0
11 Jan 2016,0.0
12 Jan 2016,0.0
13 Jan 2016,0.0
14 Jan 2016,0.0
15 Jan 2016,0.0
16 Jan 2016,0.0
17 Jan 2016,0.0
18 Jan 2016,0.0
19 Jan 2016,0.0
20 Jan 2016,0.0
21 Jan 2016,0.0
22 Jan 2016,0.0
23 Jan 2016,0.0
24 Jan 2016,0.0
25 Jan 2016,0.0
26 Jan 2016,0.0
27 Jan 2016,0.0
28 Jan 2016,0.0
29 Jan 2016,0.0
30 Jan 2016,0.0
31 Jan 2016,0.0
1 Feb 2016,0.0
2 Feb 2016,0.0
3 Feb 2016,0.0
4 Feb 2016,0.0
5 Feb 2016,0.0
6 Feb 2016,0.0
7 Feb 2016,0.0
8 Feb 2016,0.0
9 Feb 2016,0.0
10 Feb 2016,0.0
11 Feb 2016,0.0
12 Feb 2016,0.0
13 Feb 2016,0.0
14 Feb 2016,0.0
15 Feb 2016,0.0
16 Feb 2016,0.0
17 Feb 2016,0.0
18 Feb 2016,0.0
19 Feb 2016,0.0
20 Feb 2016,0.0
21 Feb 2016,0.0
22 Feb 2016,0.0
23 Feb 2016,0.0
24 Feb 2016,0.0
25 Feb 2016,0.0
26 Feb 2016,0.0
27 Feb 2016,0.0
28 Feb 2016,0.0
29 Feb 2016,0.0
1 Mar 2016,0.0
2 Mar 2016,0.0
3 Mar 2016,0.0
4 Mar 2016,0.0
5 Mar 2016,0.0
6 Mar 2016,0.0
7 Mar 2016,0.0
8 Mar 2016,0.0
9 Mar 2016,0.0
10 Mar 2016,0.0
11 Mar 2016,0.0
12 Mar 2016,0.0
13 Mar 2016,0.0
14 Mar 2016,0.0
15 Mar 2016,0.0
16 Mar 2016,0.0
17 Mar 2016,0.0
18 Mar 2016,0.0
19 Mar 2016,0.0
20 Mar 2016,0.0
21 Mar 2016,0.0
22 Mar 2016,0.0
23 Mar 2016,0.0
24 Mar 2016,0.0
25 Mar 2016,0.0
26 Mar 2016,0.0
27 Mar 2016,0.0
28 Mar 2016,0.0
29 Mar 2016,0.0
30 Mar 2016,17.9
31 Mar 2016,0.0
1 Apr 2016,3.8
2 Apr 2016,0.0
3 Apr 2016,0.0
4 Apr 2016,0.0
5 Apr 2016,0.0
6 Apr 2016,0.0
7 Apr 2016,0.0
8 Apr 2016,0.0
9 Apr 2016,0.0
10 Apr 2016,0.0
11 Apr 2016,0.0
12 Apr 2016,0.0
13 Apr 2016,6.8
14 Apr 2016,0.0
15 Apr 2016,0.0
16 Apr 2016,4.2
17 Apr 2016,1.4
18 Apr 2016,0.0
19 Apr 2016,0.0
20 Apr 2016,0.0
21 Apr 2016,0.9
22 Apr 2016,3.5
23 Apr 2016,0.0
24 Apr 2016,0.0
25 Apr 2016,0.0
26 Apr 2016,1.7
27 Apr 2016,0.0
28 Apr 2016,1.2
29 Apr 2016,2.3
30 Apr 2016,0.0
1 May 2016,8.5
2 May 2016,9.0
3 May 2016,0.9
4 May 2016,1.2
5 May 2016,10.0
6 May 2016,4.8
7 May 2016,2.8
8 May 2016,0.0
9 May 2016,3.7
10 May 2016,0.5
11 May 2016,0.0
12 May 2016,0.0
13 May 2016,0.0
14 May 2016,0.0
15 May 2016,0.0
16 May 2016,0.0
17 May 2016,0.0
18 May 2016,0.0
19 May 2016,0.0
20 May 2016,0.0
21 May 2016,0.0
22 May 2016,0.0
23 May 2016,0.0
24 May 2016,0.0
25 May 2016,0.0
26 May 2016,0.0
27 May 2016,0.0
28 May 2016,9.1
29 May 2016,1.4
30 May 2016,0.0
31 May 2016,0.0
1 Jun 2016,0.0
2 Jun 2016,0.0
3 Jun 2016,0.0
4 Jun 2016,0.0
5 Jun 2016,0.0
6 Jun 2016,0.0
7 Jun 2016,0.0
8 Jun 2016,0.0
9 Jun 2016,0.0
10 Jun 2016,0.0
11 Jun 2016,0.0
12 Jun 2016,0.0
13 Jun 2016,0.0
14 Jun 2016,0.0
15 Jun 2016,0.0
16 Jun 2016,0.0
17 Jun 2016,14.5
18 Jun 2016,7.2
19 Jun 2016,1.6
20 Jun 2016,0.0
21 Jun 2016,0.0
22 Jun 2016,7.9
23 Jun 2016,5.2
24 Jun 2016,4.9
25 Jun 2016,9.4
26 Jun 2016,1.2
27 Jun 2016,4.7
28 Jun 2016,8.6
29 Jun 2016,4.3
30 Jun 2016,3.9
1 Jul 2016,11.2
2 Jul 2016,7.5
3 Jul 2016,0.0
4 Jul 2016,0.0
5 Jul 2016,1.4
6 Jul 2016,0.0
7 Jul 2016,1.8
8 Jul 2016,3.5
9 Jul 2016,5.6
10 Jul 2016,11.9
11 Jul 2016,13.7
12 Jul 2016,7.7
13 Jul 2016,1.4
14 Jul 2016,0.0
15 Jul 2016,1.4
16 Jul 2016,2.1
17 Jul 2016,2.9
18 Jul 2016,3.7
19 Jul 2016,10.4
20 Jul 2016,14.4
21 Jul 2016,8.7
22 Jul 2016,1.9
23 Jul 2016,15.1
24 Jul 2016,20.6
25 Jul 2016,0.0
26 Jul 2016,4.8
27 Jul 2016,14.3
28 Jul 2016,23.4
29 Jul 2016,17.3
30 Jul 2016,14.3
31 Jul 2016,6.4
1 Aug 2016,13.8
2 Aug 2016,14.2
3 Aug 2016,11.8
4 Aug 2016,0.0
5 Aug 2016,5.2
6 Aug 2016,6.8
7 Aug 2016,2.2
8 Aug 2016,5.9
9 Aug 2016,26.4
10 Aug 2016,13.5
11 Aug 2016,0.0
12 Aug 2016,0.0
13 Aug 2016,0.5
14 Aug 2016,8.7
15 Aug 2016,4.9
16 Aug 2016,1.7
17 Aug 2016,7.5
18 Aug 2016,18.0
19 Aug 2016,0.4
20 Aug 2016,1.9
21 Aug 2016,2.7
22 Aug 2016,1.9
23 Aug 2016,1.9
24 Aug 2016,5.3
25 Aug 2016,8.0
26 Aug 2016,2.1
27 Aug 2016,0.0
28 Aug 2016,3.0
29 Aug 2016,2.6
30 Aug 2016,1.1
31 Aug 2016,5.1
1 Sep 2016,6.4
2 Sep 2016,4.6
3 Sep 2016,0.6
4 Sep 2016,1.0
5 Sep 2016,0.0
6 Sep 2016,0.7
7 Sep 2016,5.4
8 Sep 2016,0.1
9 Sep 2016,4.3
10 Sep 2016,0.0
11 Sep 2016,1.9
12 Sep 2016,1.7
13 Sep 2016,0.0
14 Sep 2016,0.0
15 Sep 2016,0.0
16 Sep 2016,3.4
17 Sep 2016,1.6
18 Sep 2016,1.8
19 Sep 2016,0.0
20 Sep 2016,0.7
21 Sep 2016,2.2
22 Sep 2016,0.0
23 Sep 2016,0.0
24 Sep 2016,0.4
25 Sep 2016,0.6
26 Sep 2016,1.1
27 Sep 2016,3.5
28 Sep 2016,1.4
29 Sep 2016,0.0
30 Sep 2016,0.0
1 Oct 2016,0.0
2 Oct 2016,0.0
3 Oct 2016,0.0
4 Oct 2016,0.0
5 Oct 2016,0.0
6 Oct 2016,0.0
7 Oct 2016,0.0
8 Oct 2016,0.0
9 Oct 2016,0.0
10 Oct 2016,0.0
11 Oct 2016,4.6
12 Oct 2016,2.3
13 Oct 2016,1.5
14 Oct 2016,0.0
15 Oct 2016,0.0
16 Oct 2016,0.0
17 Oct 2016,0.0
18 Oct 2016,0.0
19 Oct 2016,0.0
20 Oct 2016,0.0
21 Oct 2016,0.0
22 Oct 2016,0.0
23 Oct 2016,1.6
24 Oct 2016,0.0
25 Oct 2016,0.0
26 Oct 2016,0.0
27 Oct 2016,0.0
28 Oct 2016,0.0
29 Oct 2016,0.0
30 Oct 2016,0.0
31 Oct 2016,0.0
1 Nov 2016,0.0
2 Nov 2016,0.0
3 Nov 2016,0.0
4 Nov 2016,0.0
5 Nov 2016,0.0
6 Nov 2016,0.0
7 Nov 2016,9.1
8 Nov 2016,13.6
9 Nov 2016,27.2
10 Nov 2016,0.0
11 Nov 2016,0.0
12 Nov 2016,0.0
13 Nov 2016,0.0
14 Nov 2016,0.0
15 Nov 2016,0.0
16 Nov 2016,0.0
17 Nov 2016,0.0
18 Nov 2016,0.0
19 Nov 2016,0.0
20 Nov 2016,0.0
21 Nov 2016,0.0
22 Nov 2016,0.0
23 Nov 2016,0.0
24 Nov 2016,0.0
25 Nov 2016,0.0
26 Nov 2016,0.0
27 Nov 2016,0.0
28 Nov 2016,0.0
29 Nov 2016,0.0
30 Nov 2016,0.0
1 Dec 2016,0.0
2 Dec 2016,0.0
3 Dec 2016,0.0
4 Dec 2016,0.0
5 Dec 2016,0.0
6 Dec 2016,0.0
7 Dec 2016,0.0
8 Dec 2016,0.0
9 Dec 2016,0.0
10 Dec 2016,0.0
11 Dec 2016,0.0
12 Dec 2016,0.0
13 Dec 2016,0.0
14 Dec 2016,0.0
15 Dec 2016,0.0
16 Dec 2016,0.0
17 Dec 2016,0.0
18 Dec 2016,0.0
19 Dec 2016,0.0
20 Dec 2016,0.0
21 Dec 2016,0.0
22 Dec 2016,0.0
23 Dec 2016,0.0
24 Dec 2016,0.0
25 Dec 2016,0.0
26 Dec 2016,0.0
27 Dec 2016,0.0
28 Dec 2016,0.0
29 Dec 2016,0.0
30 Dec 2016,0.0
31 Dec 2016,0.0
1 Jan 2017,0.0
2 Jan 2017,0.0
3 Jan 2017,0.0
4 Jan 2017,0.0
5 Jan 2017,0.0
6 Jan 2017,0.0
7 Jan 2017,0.0
8 Jan 2017,0.0
9 Jan 2017,0.0
10 Jan 2017,0.0
11 Jan 2017,0.0
12 Jan 2017,0.0
13 Jan 2017,0.0
14 Jan 2017,0.0
15 Jan 2017,0.0
16 Jan 2017,0.0
17 Jan 2017,0.0
18 Jan 2017,0.0
19 Jan 2017,0.0
20 Jan 2017,0.0
21 Jan 2017,0.0
22 Jan 2017,0.0
23 Jan 2017,0.0
24 Jan 2017,0.0
25 Jan 2017,0.0
26 Jan 2017,0.0
27 Jan 2017,0.0
28 Jan 2017,0.0
29 Jan 2017,0.0
30 Jan 2017,0.0
31 Jan 2017,0.0
1 Feb 2017,0.0
2 Feb 2017,0.0
3 Feb 2017,0.0
4 Feb 2017,0.0
5 Feb 2017,0.0
6 Feb 2017,0.0
7 Feb 2017,0.0
8 Feb 2017,0.0
9 Feb 2017,0.0
10 Feb 2017,0.0
11 Feb 2017,0.0
12 Feb 2017,0.0
13 Feb 2017,0.0
14 Feb 2017,0.0
15 Feb 2017,0.0
16 Feb 2017,0.0
17 Feb 2017,0.0
18 Feb 2017,0.0
19 Feb 2017,0.0
20 Feb 2017,0.0
21 Feb 2017,0.0
22 Feb 2017,0.0
23 Feb 2017,0.0
24 Feb 2017,0.0
25 Feb 2017,0.0
26 Feb 2017,0.0
27 Feb 2017,0.0
28 Feb 2017,0.0
1 Mar 2017,0.0
2 Mar 2017,0.0
3 Mar 2017,0.0
4 Mar 2017,0.0
5 Mar 2017,0.0
6 Mar 2017,0.0
7 Mar 2017,0.0
8 Mar 2017,0.0
9 Mar 2017,0.0
10 Mar 2017,0.0
11 Mar 2017,0.0
12 Mar 2017,0.0
13 Mar 2017,0.0
14 Mar 2017,0.0
15 Mar 2017,0.0
16 Mar 2017,0.0
17 Mar 2017,0.0
18 Mar 2017,0.0
19 Mar 2017,0.0
20 Mar 2017,0.0
21 Mar 2017,0.0
22 Mar 2017,0.0
23 Mar 2017,0.0
24 Mar 2017,0.0
25 Mar 2017,0.0
26 Mar 2017,0.0
27 Mar 2017,0.0
28 Mar 2017,0.0
29 Mar 2017,0.0
30 Mar 2017,0.0
31 Mar 2017,0.0
1 Apr 2017,0.0
2 Apr 2017,0.0
3 Apr 2017,0.0
4 Apr 2017,0.0
5 Apr 2017,0.0
6 Apr 2017,0.0
7 Apr 2017,0.0
8 Apr 2017,0.0
9 Apr 2017,0.0
10 Apr 2017,0.0
11 Apr 2017,0.0
12 Apr 2017,0.0
13 Apr 2017,0.0
14 Apr 2017,0.0
15 Apr 2017,0.0
16 Apr 2017,3.8
17 Apr 2017,0.0
18 Apr 2017,0.0
19 Apr 2017,0.0
20 Apr 2017,0.0
21 Apr 2017,0.0
22 Apr 2017,0.0
23 Apr 2017,0.0
24 Apr 2017,0.0
25 Apr 2017,6.0
26 Apr 2017,3.4
27 Apr 2017,0.0
28 Apr 2017,3.0
29 Apr 2017,13.0
30 Apr 2017,2.9
1 May 2017,1.6
2 May 2017,0.0
3 May 2017,0.0
4 May 2017,1.8
5 May 2017,11.3
6 May 2017,3.9
7 May 2017,11.4
8 May 2017,2.8
9 May 2017,0.0
10 May 2017,0.0
11 May 2017,12.5
12 May 2017,5.7
13 May 2017,13.2
14 May 2017,11.5
15 May 2017,13.4
16 May 2017,6.7
17 May 2017,15.5
18 May 2017,1.6
19 May 2017,1.0
20 May 2017,0.0
21 May 2017,0.0
22 May 2017,7.8
23 May 2017,0.0
24 May 2017,0.0
25 May 2017,0.0
26 May 2017,0.0
27 May 2017,0.0
28 May 2017,0.0
29 May 2017,0.0
30 May 2017,0.0
31 May 2017,0.0
1 Jun 2017,0.0
2 Jun 2017,0.0
3 Jun 2017,7.3
4 Jun 2017,2.2
5 Jun 2017,2.2
6 Jun 2017,0.0
7 Jun 2017,0.0
8 Jun 2017,0.0
9 Jun 2017,0.0
10 Jun 2017,0.0
11 Jun 2017,0.0
12 Jun 2017,0.0
13 Jun 2017,0.0
14 Jun 2017,0.0
15 Jun 2017,0.0
16 Jun 2017,0.0
17 Jun 2017,0.0
18 Jun 2017,0.0
19 Jun 2017,0.0
20 Jun 2017,0.0
21 Jun 2017,0.0
22 Jun 2017,0.0
23 Jun 2017,0.0
24 Jun 2017,17.8
25 Jun 2017,0.0
26 Jun 2017,2.5
27 Jun 2017,2.9
28 Jun 2017,0.0
29 Jun 2017,0.0
30 Jun 2017,14.5
1 Jul 2017,12.3
2 Jul 2017,0.0
3 Jul 2017,0.0
4 Jul 2017,0.0
5 Jul 2017,5.1
6 Jul 2017,8.1
7 Jul 2017,7.2
8 Jul 2017,16.3
9 Jul 2017,10.0
10 Jul 2017,0.0
11 Jul 2017,5.8
12 Jul 2017,0.0
13 Jul 2017,6.5
14 Jul 2017,3.6
15 Jul 2017,1.3
16 Jul 2017,2.1
17 Jul 2017,3.7
18 Jul 2017,12.0
19 Jul 2017,6.7
20 Jul 2017,10.1
21 Jul 2017,2.8
22 Jul 2017,5.6
23 Jul 2017,0.0
24 Jul 2017,6.1
25 Jul 2017,0.0
26 Jul 2017,0.0
27 Jul 2017,1.7
28 Jul 2017,1.5
29 Jul 2017,5.6
30 Jul 2017,2.2
31 Jul 2017,7.8
1 Aug 2017,13.0
2 Aug 2017,2.8
3 Aug 2017,4.2
4 Aug 2017,8.8
5 Aug 2017,8.8
6 Aug 2017,9.7
7 Aug 2017,4.6
8 Aug 2017,14.5
9 Aug 2017,5.8
10 Aug 2017,0.7
11 Aug 2017,11.2
12 Aug 2017,25.8
13 Aug 2017,5.2
14 Aug 2017,11.2
15 Aug 2017,6.0
16 Aug 2017,10.8
17 Aug 2017,12.9
18 Aug 2017,10.4
19 Aug 2017,6.7
20 Aug 2017,8.8
21 Aug 2017,12.1
22 Aug 2017,6.3
23 Aug 2017,28.6
24 Aug 2017,22.3
25 Aug 2017,2.8
26 Aug 2017,9.6
27 Aug 2017,10.8
28 Aug 2017,0.0
29 Aug 2017,13.2
30 Aug 2017,7.4
31 Aug 2017,3.1
1 Sep 2017,8.4
2 Sep 2017,2.7
3 Sep 2017,1.0
4 Sep 2017,3.3
5 Sep 2017,1.4
6 Sep 2017,0.8
7 Sep 2017,0.0
8 Sep 2017,0.0
9 Sep 2017,0.0
10 Sep 2017,2.8
11 Sep 2017,1.8
12 Sep 2017,0.2
13 Sep 2017,1.4
14 Sep 2017,2.8
15 Sep 2017,0.0
16 Sep 2017,0.0
17 Sep 2017,0.0
18 Sep 2017,0.0
19 Sep 2017,2.1
20 Sep 2017,0.0
21 Sep 2017,1.2
22 Sep 2017,0.0
23 Sep 2017,0.0
24 Sep 2017,0.2
25 Sep 2017,3.8
26 Sep 2017,0.0
27 Sep 2017,2.7
28 Sep 2017,0.0
29 Sep 2017,1.8
30 Sep 2017,0.6
1 Oct 2017,1.1
2 Oct 2017,4.0
3 Oct 2017,0.0
4 Oct 2017,0.0
5 Oct 2017,0.0
6 Oct 2017,0.0
7 Oct 2017,0.0
8 Oct 2017,2.6
9 Oct 2017,0.0
10 Oct 2017,2.1
11 Oct 2017,3.2
12 Oct 2017,0.0
13 Oct 2017,0.0
14 Oct 2017,0.0
15 Oct 2017,0.0
16 Oct 2017,0.0
17 Oct 2017,0.0
18 Oct 2017,0.0
19 Oct 2017,1.7
20 Oct 2017,0.0
21 Oct 2017,0.0
22 Oct 2017,0.0
23 Oct 2017,0.0
24 Oct 2017,0.0
25 Oct 2017,0.0
26 Oct 2017,0.0
27 Oct 2017,0.0
28 Oct 2017,0.0
29 Oct 2017,0.0
30 Oct 2017,0.0
31 Oct 2017,0.0
1 Nov 2017,0.0
2 Nov 2017,0.0
3 Nov 2017,0.0
4 Nov 2017,0.0
5 Nov 2017,18.4
6 Nov 2017,0.0
7 Nov 2017,0.0
8 Nov 2017,0.0
9 Nov 2017,0.0
10 Nov 2017,0.0
11 Nov 2017,0.0
12 Nov 2017,0.0
13 Nov 2017,0.0
14 Nov 2017,0.0
15 Nov 2017,0.0
16 Nov 2017,0.0
17 Nov 2017,0.0
18 Nov 2017,0.0
19 Nov 2017,0.0
20 Nov 2017,0.0
21 Nov 2017,0.0
22 Nov 2017,0.0
23 Nov 2017,0.0
24 Nov 2017,0.0
25 Nov 2017,0.0
26 Nov 2017,0.0
27 Nov 2017,0.0
28 Nov 2017,0.0
29 Nov 2017,0.0
30 Nov 2017,0.0
1 Dec 2017,0.0
2 Dec 2017,0.0
3 Dec 2017,0.0
4 Dec 2017,0.0
5 Dec 2017,0.0
6 Dec 2017,0.0
7 Dec 2017,0.0
8 Dec 2017,0.0
9 Dec 2017,0.0
10 Dec 2017,0.0
11 Dec 2017,0.0
12 Dec 2017,0.0
13 Dec 2017,0.0
14 Dec 2017,0.0
15 Dec 2017,0.0
16 Dec 2017,0.0
17 Dec 2017,0.0
18 Dec 2017,0.0
19 Dec 2017,0.0
20 Dec 2017,0.0
21 Dec 2017,0.0
22 Dec 2017,0.0
23 Dec 2017,0.0
24 Dec 2017,0.0
25 Dec 2017,0.0
26 Dec 2017,0.0
27 Dec 2017,0.0
28 Dec 2017,0.0
29 Dec 2017,0.0
30 Dec 2017,0.0
31 Dec 2017,0.0
1 Jan 2018,0.0
2 Jan 2018,0.0
3 Jan 2018,0.0
4 Jan 2018,0.0
5 Jan 2018,0.0
6 Jan 2018,0.0
7 Jan 2018,0.0
8 Jan 2018,0.0
9 Jan 2018,0.0
10 Jan 2018,0.0
11 Jan 2018,0.0
12 Jan 2018,0.0
13 Jan 2018,0.0
14 Jan 2018,0.0
15 Jan 2018,0.0
16 Jan 2018,0.0
17 Jan 2018,0.0
18 Jan 2018,0.0
19 Jan 2018,0.0
20 Jan 2018,0.0
21 Jan 2018,0.0
22 Jan 2018,0.0
23 Jan 2018,0.0
24 Jan 2018,0.0
25 Jan 2018,0.0
26 Jan 2018,0.0
