time,Rainfall Estimate
28 Dec 2013,0.0
29 Dec 2013,0.0
30 Dec 2013,0.0
31 Dec 2013,0.0
1 Jan 2014,0.0
2 Jan 2014,0.0
3 Jan 2014,0.0
4 Jan 2014,0.0
5 Jan 2014,0.0
6 Jan 2014,0.0
7 Jan 2014,0.0
8 Jan 2014,0.0
9 Jan 2014,0.0
10 Jan 2014,0.0
11 Jan 2014,0.0
12 Jan 2014,0.0
13 Jan 2014,0.0
14 Jan 2014,0.0
15 Jan 2014,0.0
16 Jan 2014,0.0
17 Jan 2014,0.0
18 Jan 2014,0.0
19 Jan 2014,0.0
20 Jan 2014,0.0
21 Jan 2014,0.0
22 Jan 2014,0.0
23 Jan 2014,0.0
24 Jan 2014,0.0
25 Jan 2014,0.0
26 Jan 2014,0.0
27 Jan 2014,0.0
28 Jan 2014,0.0
29 Jan 2014,0.0
30 Jan 2014,0.0
31 Jan 2014,0.0
1 Feb 2014,0.0
2 Feb 2014,0.0
3 Feb 2014,0.0
4 Feb 2014,0.0
5 Feb 2014,0.0
6 Feb 2014,0.0
7 Feb 2014,0.0
8 Feb 2014,0.0
9 Feb 2014,0.0
10 Feb 2014,0.0
11 Feb 2014,0.0
12 Feb 2014,0.0
13 Feb 2014,0.0
14 Feb 2014,0.0
15 Feb 2014,0.0
16 Feb 2014,0.0
17 Feb 2014,0.0
18 Feb 2014,0.0
19 Feb 2014,0.0
20 Feb 2014,0.0
21 Feb 2014,0.0
22 Feb 2014,0.0
23 Feb 2014,0.0
24 Feb 2014,0.0
25 Feb 2014,0.0
26 Feb 2014,0.0
27 Feb 2014,0.0
28 Feb 2014,0.0
1 Mar 2014,0.0
2 Mar 2014,0.0
3 Mar 2014,0.0
4 Mar 2014,10.4
5 Mar 2014,16.4
6 Mar 2014,0.0
7 Mar 2014,0.0
8 Mar 2014,0.0
9 Mar 2014,0.0
10 Mar 2014,0.0
11 Mar 2014,0.0
12 Mar 2014,25.8
13 Mar 2014,0.0
14 Mar 2014,0.0
15 Mar 2014,0.0
16 Mar 2014,0.0
17 Mar 2014,0.0
18 Mar 2014,0.0
19 Mar 2014,0.0
20 Mar 2014,0.0
21 Mar 2014,0.0
22 Mar 2014,0.0
23 Mar 2014,0.0
24 Mar 2014,0.0
25 Mar 2014,0.0
26 Mar 2014,0.0
27 Mar 2014,0.0
28 Mar 2014,0.0
29 Mar 2014,0.0
30 Mar 2014,0.0
31 Mar 2014,0.0
1 Apr 2014,0.0
2 Apr 2014,0.0
3 Apr 2014,0.0
4 Apr 2014,0.0
5 Apr 2014,0.0
6 Apr 2014,0.0
7 Apr 2014,0.0
8 Apr 2014,0.0
9 Apr 2014,0.0
10 Apr 2014,0.0
11 Apr 2014,0.0
12 Apr 2014,0.0
13 Apr 2014,4.0
14 Apr 2014,0.0
15 Apr 2014,0.0
16 Apr 2014,0.0
17 Apr 2014,0.0
18 Apr 2014,0.0
19 Apr 2014,0.0
20 Apr 2014,1.8
21 Apr 2014,1.8
22 Apr 2014,0.5
23 Apr 2014,3.1
24 Apr 2014,0.0
25 Apr 2014,7.7
26 Apr 2014,2.8
27 Apr 2014,0.0
28 Apr 2014,9.8
29 Apr 2014,6.3
30 Apr 2014,0.0
1 May 2014,2.7
2 May 2014,3.3
3 May 2014,0.0
4 May 2014,0.0
5 May 2014,0.0
6 May 2014,0.0
7 May 2014,0.7
8 May 2014,0.0
9 May 2014,2.8
10 May 2014,0.7
11 May 2014,4.4
12 May 2014,1.6
13 May 2014,0.8
14 May 2014,7.5
15 May 2014,1.6
16 May 2014,0.0
17 May 2014,6.3
18 May 2014,6.3
19 May 2014,2.5
20 May 2014,0.0
21 May 2014,18.4
22 May 2014,1.0
23 May 2014,6.4
24 May 2014,3.4
25 May 2014,0.0
26 May 2014,0.0
27 May 2014,0.0
28 May 2014,0.0
29 May 2014,0.0
30 May 2014,0.0
31 May 2014,0.0
1 Jun 2014,0.0
2 Jun 2014,0.0
3 Jun 2014,0.0
4 Jun 2014,0.0
5 Jun 2014,0.0
6 Jun 2014,0.0
7 Jun 2014,0.0
8 Jun 2014,0.0
9 Jun 2014,0.0
10 Jun 2014,6.6
11 Jun 2014,0.0
12 Jun 2014,0.0
13 Jun 2014,0.0
14 Jun 2014,0.0
15 Jun 2014,0.0
16 Jun 2014,0.0
17 Jun 2014,0.0
18 Jun 2014,0.0
19 Jun 2014,0.0
20 Jun 2014,9.2
21 Jun 2014,0.0
22 Jun 2014,0.0
23 Jun 2014,1.5
24 Jun 2014,1.5
25 Jun 2014,10.4
26 Jun 2014,6.1
27 Jun 2014,0.0
28 Jun 2014,6.1
29 Jun 2014,0.0
30 Jun 2014,0.0
1 Jul 2014,2.3
2 Jul 2014,0.0
3 Jul 2014,1.1
4 Jul 2014,8.0
5 Jul 2014,10.3
6 Jul 2014,7.0
7 Jul 2014,6.2
8 Jul 2014,1.6
9 Jul 2014,13.2
10 Jul 2014,6.2
11 Jul 2014,1.5
12 Jul 2014,9.8
13 Jul 2014,7.5
14 Jul 2014,3.8
15 Jul 2014,2.3
16 Jul 2014,3.0
17 Jul 2014,3.0
18 Jul 2014,0.0
19 Jul 2014,5.3
20 Jul 2014,21.9
21 Jul 2014,3.2
22 Jul 2014,1.9
23 Jul 2014,1.0
24 Jul 2014,6.5
25 Jul 2014,13.6
26 Jul 2014,2.5
27 Jul 2014,1.5
28 Jul 2014,21.2
29 Jul 2014,17.1
30 Jul 2014,8.3
31 Jul 2014,29.2
1 Aug 2014,21.3
2 Aug 2014,7.6
3 Aug 2014,10.5
4 Aug 2014,29.2
5 Aug 2014,18.1
6 Aug 2014,5.2
7 Aug 2014,13.2
8 Aug 2014,12.6
9 Aug 2014,2.9
10 Aug 2014,6.9
11 Aug 2014,0.0
12 Aug 2014,7.2
13 Aug 2014,4.0
14 Aug 2014,2.4
15 Aug 2014,2.4
16 Aug 2014,10.5
17 Aug 2014,10.5
18 Aug 2014,13.9
19 Aug 2014,12.8
20 Aug 2014,9.1
21 Aug 2014,1.2
22 Aug 2014,5.4
23 Aug 2014,0.6
24 Aug 2014,25.9
25 Aug 2014,10.9
26 Aug 2014,28.9
27 Aug 2014,3.2
28 Aug 2014,6.7
29 Aug 2014,19.2
30 Aug 2014,18.1
31 Aug 2014,8.6
1 Sep 2014,2.5
2 Sep 2014,3.9
3 Sep 2014,9.9
4 Sep 2014,8.5
5 Sep 2014,1.0
6 Sep 2014,2.8
7 Sep 2014,3.6
8 Sep 2014,2.9
9 Sep 2014,0.6
10 Sep 2014,1.8
11 Sep 2014,3.4
12 Sep 2014,1.0
13 Sep 2014,3.7
14 Sep 2014,2.3
15 Sep 2014,2.5
16 Sep 2014,7.5
17 Sep 2014,2.6
18 Sep 2014,0.0
19 Sep 2014,0.0
20 Sep 2014,0.2
21 Sep 2014,0.0
22 Sep 2014,0.0
23 Sep 2014,0.0
24 Sep 2014,0.0
25 Sep 2014,0.0
26 Sep 2014,0.0
27 Sep 2014,0.0
28 Sep 2014,0.0
29 Sep 2014,0.0
30 Sep 2014,0.0
1 Oct 2014,1.4
2 Oct 2014,1.4
3 Oct 2014,4.7
4 Oct 2014,5.1
5 Oct 2014,0.0
6 Oct 2014,0.0
7 Oct 2014,0.0
8 Oct 2014,5.6
9 Oct 2014,0.4
10 Oct 2014,0.0
11 Oct 2014,0.0
12 Oct 2014,0.0
13 Oct 2014,0.0
14 Oct 2014,0.0
15 Oct 2014,0.0
16 Oct 2014,0.0
17 Oct 2014,0.0
18 Oct 2014,0.0
19 Oct 2014,0.0
20 Oct 2014,2.7
21 Oct 2014,0.0
22 Oct 2014,0.0
23 Oct 2014,0.0
24 Oct 2014,0.0
25 Oct 2014,0.0
26 Oct 2014,0.0
27 Oct 2014,0.0
28 Oct 2014,0.0
29 Oct 2014,0.0
30 Oct 2014,0.0
31 Oct 2014,0.0
1 Nov 2014,0.0
2 Nov 2014,0.0
3 Nov 2014,0.0
4 Nov 2014,0.0
5 Nov 2014,0.0
6 Nov 2014,0.0
7 Nov 2014,0.0
8 Nov 2014,0.0
9 Nov 2014,0.0
10 Nov 2014,0.0
11 Nov 2014,0.0
12 Nov 2014,0.0
13 Nov 2014,0.0
14 Nov 2014,13.1
15 Nov 2014,0.0
16 Nov 2014,0.0
17 Nov 2014,0.0
18 Nov 2014,9.3
19 Nov 2014,0.0
20 Nov 2014,0.0
21 Nov 2014,0.0
22 Nov 2014,0.0
23 Nov 2014,0.0
24 Nov 2014,0.0
25 Nov 2014,0.0
26 Nov 2014,0.0
27 Nov 2014,0.0
28 Nov 2014,0.0
29 Nov 2014,0.0
30 Nov 2014,0.0
1 Dec 2014,0.0
2 Dec 2014,0.0
3 Dec 2014,0.0
4 Dec 2014,0.0
5 Dec 2014,0.0
6 Dec 2014,0.0
7 Dec 2014,0.0
8 Dec 2014,0.0
9 Dec 2014,0.0
10 Dec 2014,0.0
11 Dec 2014,0.0
12 Dec 2014,0.0
13 Dec 2014,0.0
14 Dec 2014,0.0
15 Dec 2014,0.0
16 Dec 2014,0.0
17 Dec 2014,0.0
18 Dec 2014,0.0
19 Dec 2014,0.0
20 Dec 2014,0.0
21 Dec 2014,0.0
22 Dec 2014,0.0
23 Dec 2014,0.0
24 Dec 2014,0.0
25 Dec 2014,0.0
26 Dec 2014,0.0
27 Dec 2014,0.0
28 Dec 2014,0.0
29 Dec 2014,0.0
30 Dec 2014,0.0
31 Dec 2014,0.0
1 Jan 2015,0.0
2 Jan 2015,0.0
3 Jan 2015,0.0
4 Jan 2015,0.0
5 Jan 2015,0.0
6 Jan 2015,0.0
7 Jan 2015,0.0
8 Jan 2015,0.0
9 Jan 2015,0.0
10 Jan 2015,0.0
11 Jan 2015,0.0
12 Jan 2015,0.0
13 Jan 2015,0.0
14 Jan 2015,0.0
15 Jan 2015,0.0
16 Jan 2015,0.0
17 Jan 2015,0.0
18 Jan 2015,0.0
19 Jan 2015,0.0
20 Jan 2015,0.0
21 Jan 2015,0.0
22 Jan 2015,0.0
23 Jan 2015,0.0
24 Jan 2015,0.0
25 Jan 2015,0.0
26 Jan 2015,0.0
27 Jan 2015,0.0
28 Jan 2015,0.0
29 Jan 2015,0.0
30 Jan 2015,0.0
31 Jan 2015,0.0
1 Feb 2015,0.0
2 Feb 2015,0.0
3 Feb 2015,0.0
4 Feb 2015,0.0
5 Feb 2015,0.0
6 Feb 2015,0.0
7 Feb 2015,0.0
8 Feb 2015,0.0
9 Feb 2015,0.0
10 Feb 2015,0.0
11 Feb 2015,0.0
12 Feb 2015,0.0
13 Feb 2015,0.0
14 Feb 2015,0.0
15 Feb 2015,0.0
16 Feb 2015,0.0
17 Feb 2015,0.0
18 Feb 2015,0.0
19 Feb 2015,0.0
20 Feb 2015,0.0
21 Feb 2015,0.0
22 Feb 2015,0.0
23 Feb 2015,0.0
24 Feb 2015,0.0
25 Feb 2015,0.0
26 Feb 2015,0.0
27 Feb 2015,0.0
28 Feb 2015,0.0
1 Mar 2015,0.0
2 Mar 2015,0.0
3 Mar 2015,0.0
4 Mar 2015,0.0
5 Mar 2015,0.0
6 Mar 2015,0.0
7 Mar 2015,0.0
8 Mar 2015,0.0
9 Mar 2015,0.0
10 Mar 2015,0.0
11 Mar 2015,0.0
12 Mar 2015,0.0
13 Mar 2015,0.0
14 Mar 2015,0.0
15 Mar 2015,0.0
16 Mar 2015,0.0
17 Mar 2015,0.0
18 Mar 2015,0.0
19 Mar 2015,0.0
20 Mar 2015,0.0
21 Mar 2015,0.0
22 Mar 2015,9.7
23 Mar 2015,0.0
24 Mar 2015,0.0
25 Mar 2015,0.0
26 Mar 2015,0.0
27 Mar 2015,0.0
28 Mar 2015,0.0
29 Mar 2015,0.0
30 Mar 2015,0.0
31 Mar 2015,0.0
1 Apr 2015,0.0
2 Apr 2015,0.0
3 Apr 2015,0.0
4 Apr 2015,0.0
5 Apr 2015,0.0
6 Apr 2015,0.0
7 Apr 2015,0.0
8 Apr 2015,0.0
9 Apr 2015,0.0
10 Apr 2015,0.0
11 Apr 2015,0.0
12 Apr 2015,0.0
13 Apr 2015,0.0
14 Apr 2015,0.0
15 Apr 2015,0.0
16 Apr 2015,0.0
17 Apr 2015,0.0
18 Apr 2015,0.0
19 Apr 2015,0.0
20 Apr 2015,0.0
21 Apr 2015,0.0
22 Apr 2015,0.0
23 Apr 2015,0.0
24 Apr 2015,0.0
25 Apr 2015,0.0
26 Apr 2015,0.0
27 Apr 2015,0.0
28 Apr 2015,0.0
29 Apr 2015,0.0
30 Apr 2015,0.0
1 May 2015,0.0
2 May 2015,0.0
3 May 2015,11.7
4 May 2015,0.0
5 May 2015,8.9
6 May 2015,1.3
7 May 2015,5.0
8 May 2015,0.0
9 May 2015,1.0
10 May 2015,2.9
11 May 2015,4.9
12 May 2015,0.0
13 May 2015,0.0
14 May 2015,0.0
15 May 2015,0.0
16 May 2015,0.0
17 May 2015,0.0
18 May 2015,0.0
19 May 2015,0.0
20 May 2015,0.0
21 May 2015,0.0
22 May 2015,0.0
23 May 2015,0.0
24 May 2015,0.0
25 May 2015,0.0
26 May 2015,6.8
27 May 2015,7.3
28 May 2015,2.0
29 May 2015,0.0
30 May 2015,0.0
31 May 2015,0.0
1 Jun 2015,7.1
2 Jun 2015,0.0
3 Jun 2015,0.0
4 Jun 2015,0.0
5 Jun 2015,0.0
6 Jun 2015,0.0
7 Jun 2015,0.0
8 Jun 2015,0.0
9 Jun 2015,0.0
10 Jun 2015,0.0
11 Jun 2015,0.0
12 Jun 2015,0.0
13 Jun 2015,0.0
14 Jun 2015,0.0
15 Jun 2015,0.0
16 Jun 2015,12.4
17 Jun 2015,4.4
18 Jun 2015,0.0
19 Jun 2015,16.9
20 Jun 2015,3.5
21 Jun 2015,7.4
22 Jun 2015,0.0
23 Jun 2015,2.5
24 Jun 2015,0.0
25 Jun 2015,0.0
26 Jun 2015,0.0
27 Jun 2015,0.0
28 Jun 2015,0.0
29 Jun 2015,0.0
30 Jun 2015,0.0
1 Jul 2015,0.0
2 Jul 2015,0.0
3 Jul 2015,0.0
4 Jul 2015,16.4
5 Jul 2015,23.7
6 Jul 2015,5.5
7 Jul 2015,18.0
8 Jul 2015,9.8
9 Jul 2015,0.0
10 Jul 2015,0.0
11 Jul 2015,0.0
12 Jul 2015,3.4
13 Jul 2015,17.8
14 Jul 2015,7.9
15 Jul 2015,6.8
16 Jul 2015,6.8
17 Jul 2015,9.8
18 Jul 2015,8.3
19 Jul 2015,4.5
20 Jul 2015,3.4
21 Jul 2015,6.0
22 Jul 2015,2.3
23 Jul 2015,1.5
24 Jul 2015,3.8
25 Jul 2015,3.8
26 Jul 2015,3.1
27 Jul 2015,1.9
28 Jul 2015,2.8
29 Jul 2015,4.7
30 Jul 2015,3.1
31 Jul 2015,5.9
1 Aug 2015,6.8
2 Aug 2015,21.0
3 Aug 2015,12.7
4 Aug 2015,5.9
5 Aug 2015,28.7
6 Aug 2015,12.8
7 Aug 2015,13.6
8 Aug 2015,6.1
9 Aug 2015,0.0
10 Aug 2015,19.2
11 Aug 2015,0.0
12 Aug 2015,8.7
13 Aug 2015,4.0
14 Aug 2015,8.4
15 Aug 2015,11.8
16 Aug 2015,15.5
17 Aug 2015,4.8
18 Aug 2015,0.0
19 Aug 2015,13.7
20 Aug 2015,1.8
21 Aug 2015,3.2
22 Aug 2015,12.6
23 Aug 2015,1.1
24 Aug 2015,23.8
25 Aug 2015,25.5
6 Sep 2015,0.9
7 Sep 2015,1.4
8 Sep 2015,6.0
9 Sep 2015,7.0
10 Sep 2015,0.0
11 Sep 2015,0.0
12 Sep 2015,0.2
13 Sep 2015,3.2
14 Sep 2015,5.8
15 Sep 2015,1.8
16 Sep 2015,0.0
17 Sep 2015,0.0
18 Sep 2015,2.5
19 Sep 2015,0.0
20 Sep 2015,0.0
21 Sep 2015,0.0
22 Sep 2015,2.8
23 Sep 2015,0.0
24 Sep 2015,0.0
25 Sep 2015,0.0
26 Sep 2015,0.0
27 Sep 2015,0.0
28 Sep 2015,0.0
29 Sep 2015,3.7
30 Sep 2015,0.0
1 Oct 2015,0.0
2 Oct 2015,0.0
3 Oct 2015,0.0
4 Oct 2015,0.0
5 Oct 2015,0.0
6 Oct 2015,0.0
7 Oct 2015,0.0
8 Oct 2015,0.0
9 Oct 2015,0.0
10 Oct 2015,0.0
11 Oct 2015,2.2
12 Oct 2015,0.0
13 Oct 2015,0.0
14 Oct 2015,0.0
15 Oct 2015,0.0
16 Oct 2015,0.0
17 Oct 2015,0.0
18 Oct 2015,0.3
19 Oct 2015,3.1
20 Oct 2015,0.0
21 Oct 2015,0.0
22 Oct 2015,0.0
23 Oct 2015,0.0
24 Oct 2015,0.0
25 Oct 2015,0.0
26 Oct 2015,0.6
27 Oct 2015,0.0
28 Oct 2015,1.1
29 Oct 2015,2.3
30 Oct 2015,0.0
31 Oct 2015,0.0
1 Nov 2015,0.0
2 Nov 2015,0.0
3 Nov 2015,0.0
4 Nov 2015,0.0
5 Nov 2015,6.8
6 Nov 2015,0.0
7 Nov 2015,0.0
8 Nov 2015,0.0
9 Nov 2015,0.0
10 Nov 2015,0.0
11 Nov 2015,0.0
12 Nov 2015,0.0
13 Nov 2015,0.0
14 Nov 2015,0.0
15 Nov 2015,0.0
16 Nov 2015,0.0
17 Nov 2015,0.0
18 Nov 2015,0.0
19 Nov 2015,0.0
20 Nov 2015,0.0
21 Nov 2015,0.0
22 Nov 2015,0.0
23 Nov 2015,0.0
24 Nov 2015,0.0
25 Nov 2015,0.0
26 Nov 2015,0.0
27 Nov 2015,0.0
28 Nov 2015,0.0
29 Nov 2015,0.0
30 Nov 2015,0.0
1 Dec 2015,0.0
2 Dec 2015,0.0
3 Dec 2015,0.0
4 Dec 2015,0.0
5 Dec 2015,0.0
11 Dec 2015,0.0
12 Dec 2015,0.0
13 Dec 2015,0.0
14 Dec 2015,0.0
15 Dec 2015,0.0
16 Dec 2015,0.0
17 Dec 2015,0.0
18 Dec 2015,0.0
19 Dec 2015,0.0
20 Dec 2015,0.0
21 Dec 2015,0.0
22 Dec 2015,0.0
23 Dec 2015,0.0
24 Dec 2015,0.0
25 Dec 2015,0.0
26 Dec 2015,0.0
27 Dec 2015,0.0
28 Dec 2015,0.0
29 Dec 2015,0.0
30 Dec 2015,0.0
31 Dec 2015,0.0
1 Jan 2016,0.0
2 Jan 2016,0.0
3 Jan 2016,0.0
4 Jan 2016,0.0
5 Jan 2016,0.0
6 Jan 2016,0.0
7 Jan 2016,0.0
8 Jan 2016,0.0
9 Jan 2016,0.0
10 Jan 2016,0.0
11 Jan 2016,0.0
12 Jan 2016,0.0
13 Jan 2016,0.0
14 Jan 2016,0.0
15 Jan 2016,0.0
16 Jan 2016,0.0
17 Jan 2016,0.0
18 Jan 2016,0.0
19 Jan 2016,0.0
20 Jan 2016,0.0
21 Jan 2016,0.0
22 Jan 2016,0.0
23 Jan 2016,0.0
24 Jan 2016,0.0
25 Jan 2016,0.0
26 Jan 2016,0.0
27 Jan 2016,0.0
28 Jan 2016,0.0
29 Jan 2016,0.0
30 Jan 2016,0.0
31 Jan 2016,0.0
1 Feb 2016,0.0
2 Feb 2016,0.0
3 Feb 2016,0.0
4 Feb 2016,0.0
5 Feb 2016,0.0
6 Feb 2016,0.0
7 Feb 2016,0.0
8 Feb 2016,0.0
9 Feb 2016,0.0
10 Feb 2016,0.0
11 Feb 2016,0.0
12 Feb 2016,0.0
13 Feb 2016,0.0
14 Feb 2016,0.0
15 Feb 2016,0.0
16 Feb 2016,0.0
17 Feb 2016,0.0
18 Feb 2016,0.0
19 Feb 2016,0.0
20 Feb 2016,0.0
21 Feb 2016,0.0
22 Feb 2016,0.0
23 Feb 2016,0.0
24 Feb 2016,0.0
25 Feb 2016,0.0
26 Feb 2016,0.0
27 Feb 2016,0.0
28 Feb 2016,0.0
29 Feb 2016,0.0
1 Mar 2016,0.0
2 Mar 2016,0.0
3 Mar 2016,0.0
4 Mar 2016,0.0
5 Mar 2016,0.0
6 Mar 2016,0.0
7 Mar 2016,0.0
8 Mar 2016,0.0
9 Mar 2016,0.0
10 Mar 2016,0.0
11 Mar 2016,0.0
12 Mar 2016,0.0
13 Mar 2016,0.0
14 Mar 2016,0.0
15 Mar 2016,0.0
16 Mar 2016,0.0
17 Mar 2016,0.0
18 Mar 2016,0.0
19 Mar 2016,0.0
20 Mar 2016,0.0
21 Mar 2016,0.0
22 Mar 2016,0.0
23 Mar 2016,0.0
24 Mar 2016,0.0
25 Mar 2016,0.0
26 Mar 2016,0.0
27 Mar 2016,0.0
28 Mar 2016,0.0
29 Mar 2016,6.3
30 Mar 2016,11.5
31 Mar 2016,0.0
1 Apr 2016,7.3
2 Apr 2016,0.0
3 Apr 2016,0.0
4 Apr 2016,0.0
5 Apr 2016,0.0
6 Apr 2016,0.0
7 Apr 2016,0.0
8 Apr 2016,0.0
9 Apr 2016,0.0
10 Apr 2016,0.0
11 Apr 2016,1.4
12 Apr 2016,0.0
13 Apr 2016,6.2
14 Apr 2016,0.0
15 Apr 2016,0.0
16 Apr 2016,2.1
17 Apr 2016,1.2
18 Apr 2016,0.0
19 Apr 2016,0.0
20 Apr 2016,0.0
21 Apr 2016,3.2
22 Apr 2016,0.9
23 Apr 2016,1.4
24 Apr 2016,0.0
25 Apr 2016,0.0
26 Apr 2016,1.4
27 Apr 2016,0.0
28 Apr 2016,0.4
29 Apr 2016,1.6
30 Apr 2016,0.0
1 May 2016,4.3
2 May 2016,6.9
3 May 2016,0.9
4 May 2016,0.6
5 May 2016,7.9
6 May 2016,4.7
7 May 2016,3.2
8 May 2016,0.4
9 May 2016,0.0
10 May 2016,0.0
11 May 2016,4.0
12 May 2016,0.0
13 May 2016,0.0
14 May 2016,0.0
15 May 2016,0.0
16 May 2016,3.3
17 May 2016,0.0
18 May 2016,0.0
19 May 2016,0.0
20 May 2016,0.0
21 May 2016,0.0
22 May 2016,0.0
23 May 2016,0.0
24 May 2016,0.0
25 May 2016,0.0
26 May 2016,0.0
27 May 2016,0.0
28 May 2016,0.0
29 May 2016,0.0
30 May 2016,0.0
31 May 2016,0.0
1 Jun 2016,0.0
2 Jun 2016,0.0
3 Jun 2016,0.0
4 Jun 2016,0.0
5 Jun 2016,0.0
6 Jun 2016,0.0
7 Jun 2016,0.0
8 Jun 2016,0.0
9 Jun 2016,0.0
10 Jun 2016,0.0
11 Jun 2016,0.0
12 Jun 2016,0.0
13 Jun 2016,0.0
14 Jun 2016,0.0
15 Jun 2016,0.0
16 Jun 2016,5.8
17 Jun 2016,17.9
18 Jun 2016,8.1
19 Jun 2016,0.9
20 Jun 2016,3.1
21 Jun 2016,0.0
22 Jun 2016,9.7
23 Jun 2016,12.9
24 Jun 2016,6.0
25 Jun 2016,2.3
26 Jun 2016,3.3
27 Jun 2016,7.6
28 Jun 2016,1.0
29 Jun 2016,7.6
30 Jun 2016,4.8
1 Jul 2016,8.7
2 Jul 2016,10.2
3 Jul 2016,3.6
4 Jul 2016,5.6
5 Jul 2016,0.0
6 Jul 2016,7.1
7 Jul 2016,2.0
8 Jul 2016,12.2
9 Jul 2016,4.0
10 Jul 2016,6.7
11 Jul 2016,16.0
12 Jul 2016,9.3
13 Jul 2016,0.0
14 Jul 2016,2.9
15 Jul 2016,1.8
16 Jul 2016,2.8
17 Jul 2016,4.3
18 Jul 2016,7.8
19 Jul 2016,15.3
20 Jul 2016,13.5
21 Jul 2016,21.8
22 Jul 2016,1.4
23 Jul 2016,21.3
24 Jul 2016,26.8
25 Jul 2016,0.0
26 Jul 2016,5.2
27 Jul 2016,20.7
28 Jul 2016,20.9
29 Jul 2016,17.2
30 Jul 2016,21.2
31 Jul 2016,10.0
1 Aug 2016,10.8
2 Aug 2016,29.0
3 Aug 2016,16.7
4 Aug 2016,1.8
5 Aug 2016,8.7
6 Aug 2016,10.1
7 Aug 2016,1.9
8 Aug 2016,10.1
9 Aug 2016,27.6
10 Aug 2016,9.0
11 Aug 2016,2.9
12 Aug 2016,0.0
13 Aug 2016,3.2
14 Aug 2016,17.6
15 Aug 2016,5.1
16 Aug 2016,4.3
17 Aug 2016,8.0
18 Aug 2016,24.8
19 Aug 2016,1.1
20 Aug 2016,7.1
21 Aug 2016,3.3
22 Aug 2016,3.3
23 Aug 2016,8.2
24 Aug 2016,7.6
25 Aug 2016,6.3
26 Aug 2016,3.7
27 Aug 2016,0.0
28 Aug 2016,4.2
29 Aug 2016,7.2
30 Aug 2016,1.6
31 Aug 2016,3.7
1 Sep 2016,3.4
2 Sep 2016,8.8
3 Sep 2016,0.0
4 Sep 2016,1.0
5 Sep 2016,0.5
6 Sep 2016,0.7
7 Sep 2016,6.3
8 Sep 2016,0.0
9 Sep 2016,5.7
10 Sep 2016,1.5
11 Sep 2016,0.0
12 Sep 2016,2.7
13 Sep 2016,0.7
14 Sep 2016,0.0
15 Sep 2016,0.0
16 Sep 2016,2.4
17 Sep 2016,3.7
18 Sep 2016,2.0
19 Sep 2016,0.0
20 Sep 2016,0.2
21 Sep 2016,2.3
22 Sep 2016,0.5
23 Sep 2016,0.0
24 Sep 2016,0.0
25 Sep 2016,0.0
26 Sep 2016,1.4
27 Sep 2016,3.1
28 Sep 2016,0.0
29 Sep 2016,0.6
30 Sep 2016,0.0
1 Oct 2016,0.0
2 Oct 2016,0.0
3 Oct 2016,0.0
4 Oct 2016,0.0
5 Oct 2016,0.0
6 Oct 2016,0.0
7 Oct 2016,0.0
8 Oct 2016,0.0
9 Oct 2016,0.0
10 Oct 2016,0.0
11 Oct 2016,3.4
12 Oct 2016,1.6
13 Oct 2016,0.0
14 Oct 2016,0.0
15 Oct 2016,0.0
16 Oct 2016,0.0
17 Oct 2016,0.0
18 Oct 2016,0.0
19 Oct 2016,0.0
20 Oct 2016,0.0
21 Oct 2016,0.0
22 Oct 2016,0.0
23 Oct 2016,1.5
24 Oct 2016,0.0
25 Oct 2016,0.0
26 Oct 2016,0.0
27 Oct 2016,0.0
28 Oct 2016,0.0
29 Oct 2016,0.0
30 Oct 2016,0.0
31 Oct 2016,0.0
1 Nov 2016,0.0
2 Nov 2016,0.0
3 Nov 2016,0.0
4 Nov 2016,0.0
5 Nov 2016,0.0
6 Nov 2016,0.0
7 Nov 2016,26.5
8 Nov 2016,13.2
9 Nov 2016,13.2
10 Nov 2016,0.0
11 Nov 2016,0.0
12 Nov 2016,0.0
13 Nov 2016,0.0
14 Nov 2016,0.0
15 Nov 2016,0.0
16 Nov 2016,0.0
17 Nov 2016,0.0
18 Nov 2016,0.0
19 Nov 2016,0.0
20 Nov 2016,0.0
21 Nov 2016,0.0
22 Nov 2016,0.0
23 Nov 2016,0.0
24 Nov 2016,0.0
25 Nov 2016,0.0
26 Nov 2016,0.0
27 Nov 2016,0.0
28 Nov 2016,0.0
29 Nov 2016,0.0
30 Nov 2016,0.0
1 Dec 2016,0.0
2 Dec 2016,0.0
3 Dec 2016,0.0
4 Dec 2016,0.0
5 Dec 2016,0.0
6 Dec 2016,0.0
7 Dec 2016,0.0
8 Dec 2016,0.0
9 Dec 2016,0.0
10 Dec 2016,0.0
11 Dec 2016,0.0
12 Dec 2016,0.0
13 Dec 2016,0.0
14 Dec 2016,0.0
15 Dec 2016,0.0
16 Dec 2016,0.0
17 Dec 2016,0.0
18 Dec 2016,0.0
19 Dec 2016,0.0
20 Dec 2016,0.0
21 Dec 2016,0.0
22 Dec 2016,0.0
23 Dec 2016,0.0
24 Dec 2016,0.0
25 Dec 2016,0.0
26 Dec 2016,0.0
27 Dec 2016,0.0
28 Dec 2016,0.0
29 Dec 2016,0.0
30 Dec 2016,0.0
31 Dec 2016,0.0
1 Jan 2017,0.0
2 Jan 2017,0.0
3 Jan 2017,0.0
4 Jan 2017,0.0
5 Jan 2017,0.0
6 Jan 2017,0.0
