time,Rainfall Estimate
14 Jul 2014,0.0
15 Jul 2014,0.0
16 Jul 2014,0.7
17 Jul 2014,4.9
18 Jul 2014,0.0
19 Jul 2014,7.0
20 Jul 2014,44.0
21 Jul 2014,8.2
22 Jul 2014,5.5
23 Jul 2014,0.0
24 Jul 2014,4.3
25 Jul 2014,9.2
26 Jul 2014,2.0
27 Jul 2014,4.2
28 Jul 2014,6.0
29 Jul 2014,12.0
30 Jul 2014,20.2
31 Jul 2014,32.1
1 Aug 2014,13.9
2 Aug 2014,4.1
3 Aug 2014,26.6
4 Aug 2014,31.1
5 Aug 2014,15.4
6 Aug 2014,23.4
7 Aug 2014,16.6
8 Aug 2014,4.2
9 Aug 2014,5.8
10 Aug 2014,6.3
11 Aug 2014,1.1
12 Aug 2014,4.4
13 Aug 2014,10.0
14 Aug 2014,6.6
15 Aug 2014,2.8
16 Aug 2014,4.0
17 Aug 2014,9.6
18 Aug 2014,10.7
19 Aug 2014,21.5
20 Aug 2014,8.5
21 Aug 2014,4.2
22 Aug 2014,7.1
23 Aug 2014,13.1
24 Aug 2014,12.5
25 Aug 2014,9.5
26 Aug 2014,29.3
27 Aug 2014,0.0
28 Aug 2014,10.3
29 Aug 2014,13.5
30 Aug 2014,22.0
31 Aug 2014,3.0
1 Sep 2014,5.0
2 Sep 2014,1.8
3 Sep 2014,14.2
4 Sep 2014,1.4
5 Sep 2014,1.1
6 Sep 2014,12.8
7 Sep 2014,8.5
8 Sep 2014,1.9
9 Sep 2014,2.5
10 Sep 2014,1.9
11 Sep 2014,2.5
12 Sep 2014,5.1
13 Sep 2014,4.6
14 Sep 2014,2.3
15 Sep 2014,12.2
16 Sep 2014,10.4
17 Sep 2014,2.7
18 Sep 2014,0.0
19 Sep 2014,0.0
20 Sep 2014,0.0
21 Sep 2014,0.0
22 Sep 2014,0.0
23 Sep 2014,0.0
24 Sep 2014,0.0
25 Sep 2014,0.0
26 Sep 2014,0.0
27 Sep 2014,0.0
28 Sep 2014,0.0
29 Sep 2014,0.0
30 Sep 2014,0.0
1 Oct 2014,1.1
2 Oct 2014,18.5
3 Oct 2014,20.9
4 Oct 2014,9.0
5 Oct 2014,0.0
6 Oct 2014,0.0
7 Oct 2014,0.0
8 Oct 2014,19.8
9 Oct 2014,13.0
10 Oct 2014,0.0
11 Oct 2014,0.0
12 Oct 2014,0.0
13 Oct 2014,0.0
14 Oct 2014,0.0
15 Oct 2014,0.0
16 Oct 2014,0.0
17 Oct 2014,0.0
18 Oct 2014,0.0
19 Oct 2014,0.0
20 Oct 2014,11.9
21 Oct 2014,0.0
22 Oct 2014,0.0
23 Oct 2014,0.0
24 Oct 2014,0.0
25 Oct 2014,0.0
26 Oct 2014,0.0
27 Oct 2014,0.0
28 Oct 2014,0.0
29 Oct 2014,0.0
30 Oct 2014,0.0
31 Oct 2014,0.0
1 Nov 2014,0.0
2 Nov 2014,0.0
3 Nov 2014,0.0
4 Nov 2014,0.0
5 Nov 2014,0.0
6 Nov 2014,0.0
7 Nov 2014,0.0
8 Nov 2014,0.0
9 Nov 2014,0.0
10 Nov 2014,0.0
11 Nov 2014,0.0
12 Nov 2014,0.0
13 Nov 2014,0.0
14 Nov 2014,13.1
15 Nov 2014,0.0
16 Nov 2014,0.0
17 Nov 2014,0.0
18 Nov 2014,0.0
19 Nov 2014,0.0
20 Nov 2014,0.0
21 Nov 2014,0.0
22 Nov 2014,0.0
23 Nov 2014,0.0
24 Nov 2014,0.0
25 Nov 2014,0.0
26 Nov 2014,0.0
27 Nov 2014,0.0
28 Nov 2014,0.0
29 Nov 2014,0.0
30 Nov 2014,0.0
1 Dec 2014,0.0
2 Dec 2014,0.0
3 Dec 2014,0.0
4 Dec 2014,0.0
5 Dec 2014,0.0
6 Dec 2014,0.0
7 Dec 2014,0.0
8 Dec 2014,0.0
9 Dec 2014,0.0
10 Dec 2014,0.0
11 Dec 2014,0.0
12 Dec 2014,0.0
13 Dec 2014,0.0
14 Dec 2014,0.0
15 Dec 2014,0.0
16 Dec 2014,0.0
17 Dec 2014,0.0
18 Dec 2014,0.0
19 Dec 2014,0.0
20 Dec 2014,0.0
21 Dec 2014,0.0
22 Dec 2014,0.0
23 Dec 2014,0.0
24 Dec 2014,0.0
25 Dec 2014,0.0
26 Dec 2014,0.0
27 Dec 2014,0.0
28 Dec 2014,0.0
29 Dec 2014,0.0
30 Dec 2014,0.0
31 Dec 2014,0.0
1 Jan 2015,0.0
2 Jan 2015,0.0
3 Jan 2015,0.0
4 Jan 2015,0.0
5 Jan 2015,0.0
6 Jan 2015,0.0
7 Jan 2015,0.0
8 Jan 2015,0.0
9 Jan 2015,0.0
10 Jan 2015,0.0
11 Jan 2015,0.0
12 Jan 2015,0.0
13 Jan 2015,0.0
14 Jan 2015,0.0
15 Jan 2015,0.0
16 Jan 2015,0.0
17 Jan 2015,0.0
18 Jan 2015,0.0
19 Jan 2015,0.0
20 Jan 2015,0.0
21 Jan 2015,0.0
22 Jan 2015,0.0
23 Jan 2015,0.0
24 Jan 2015,0.0
25 Jan 2015,0.0
26 Jan 2015,0.0
27 Jan 2015,0.0
28 Jan 2015,0.0
29 Jan 2015,0.0
30 Jan 2015,0.0
31 Jan 2015,0.0
1 Feb 2015,0.0
2 Feb 2015,0.0
3 Feb 2015,0.0
4 Feb 2015,0.0
5 Feb 2015,0.0
6 Feb 2015,0.0
7 Feb 2015,0.0
8 Feb 2015,0.0
9 Feb 2015,0.0
10 Feb 2015,0.0
11 Feb 2015,0.0
12 Feb 2015,0.0
13 Feb 2015,0.0
14 Feb 2015,0.0
15 Feb 2015,0.0
16 Feb 2015,0.0
17 Feb 2015,0.0
18 Feb 2015,0.0
19 Feb 2015,0.0
20 Feb 2015,0.0
21 Feb 2015,0.0
22 Feb 2015,0.0
23 Feb 2015,0.0
24 Feb 2015,0.0
25 Feb 2015,0.0
26 Feb 2015,0.0
27 Feb 2015,0.0
28 Feb 2015,0.0
1 Mar 2015,0.0
2 Mar 2015,0.0
3 Mar 2015,0.0
4 Mar 2015,0.0
5 Mar 2015,0.0
6 Mar 2015,0.0
7 Mar 2015,0.0
8 Mar 2015,0.0
9 Mar 2015,0.0
10 Mar 2015,0.0
11 Mar 2015,0.0
12 Mar 2015,0.0
13 Mar 2015,0.0
14 Mar 2015,0.0
15 Mar 2015,0.0
16 Mar 2015,0.0
17 Mar 2015,0.0
18 Mar 2015,0.0
19 Mar 2015,0.0
20 Mar 2015,0.0
21 Mar 2015,0.0
22 Mar 2015,0.0
23 Mar 2015,0.0
24 Mar 2015,0.0
25 Mar 2015,0.0
26 Mar 2015,0.0
27 Mar 2015,0.0
28 Mar 2015,0.0
29 Mar 2015,0.0
30 Mar 2015,0.0
31 Mar 2015,0.0
1 Apr 2015,0.0
2 Apr 2015,0.0
3 Apr 2015,0.0
4 Apr 2015,0.0
5 Apr 2015,0.0
6 Apr 2015,0.0
7 Apr 2015,0.0
8 Apr 2015,0.0
9 Apr 2015,0.0
10 Apr 2015,0.0
11 Apr 2015,0.0
12 Apr 2015,0.0
13 Apr 2015,0.0
14 Apr 2015,0.0
15 Apr 2015,0.0
16 Apr 2015,0.0
17 Apr 2015,0.0
18 Apr 2015,0.0
19 Apr 2015,0.0
20 Apr 2015,4.3
21 Apr 2015,0.0
22 Apr 2015,0.0
23 Apr 2015,0.0
24 Apr 2015,0.0
25 Apr 2015,0.0
26 Apr 2015,3.1
27 Apr 2015,0.0
28 Apr 2015,0.0
29 Apr 2015,0.0
30 Apr 2015,0.0
1 May 2015,0.0
2 May 2015,0.0
3 May 2015,19.1
4 May 2015,4.1
5 May 2015,10.7
6 May 2015,8.7
7 May 2015,11.3
8 May 2015,1.7
9 May 2015,6.7
10 May 2015,3.7
11 May 2015,3.4
12 May 2015,5.5
13 May 2015,0.0
14 May 2015,0.0
15 May 2015,0.0
16 May 2015,0.0
17 May 2015,0.0
18 May 2015,0.0
19 May 2015,0.0
20 May 2015,0.0
21 May 2015,0.0
22 May 2015,7.6
23 May 2015,6.5
24 May 2015,0.0
25 May 2015,0.0
26 May 2015,3.9
27 May 2015,5.9
28 May 2015,2.0
29 May 2015,7.4
30 May 2015,0.0
31 May 2015,8.8
1 Jun 2015,11.3
2 Jun 2015,0.0
3 Jun 2015,0.0
4 Jun 2015,0.0
5 Jun 2015,0.0
6 Jun 2015,0.0
7 Jun 2015,0.0
8 Jun 2015,0.0
9 Jun 2015,0.0
10 Jun 2015,0.0
11 Jun 2015,3.2
12 Jun 2015,0.0
13 Jun 2015,0.0
14 Jun 2015,1.6
15 Jun 2015,8.9
16 Jun 2015,2.1
17 Jun 2015,10.7
18 Jun 2015,7.5
19 Jun 2015,8.6
20 Jun 2015,0.0
21 Jun 2015,3.2
22 Jun 2015,13.8
23 Jun 2015,4.1
24 Jun 2015,0.0
25 Jun 2015,0.0
26 Jun 2015,0.0
27 Jun 2015,19.4
28 Jun 2015,11.9
29 Jun 2015,0.0
30 Jun 2015,0.0
1 Jul 2015,0.0
2 Jul 2015,0.0
3 Jul 2015,0.0
4 Jul 2015,26.8
5 Jul 2015,29.0
6 Jul 2015,24.3
7 Jul 2015,10.3
8 Jul 2015,0.9
9 Jul 2015,8.4
10 Jul 2015,0.0
11 Jul 2015,5.2
12 Jul 2015,5.2
13 Jul 2015,32.8
14 Jul 2015,14.1
15 Jul 2015,9.2
16 Jul 2015,6.4
17 Jul 2015,15.3
18 Jul 2015,1.7
19 Jul 2015,0.0
20 Jul 2015,0.0
21 Jul 2015,0.0
22 Jul 2015,3.9
23 Jul 2015,0.0
24 Jul 2015,1.5
25 Jul 2015,8.5
26 Jul 2015,3.2
27 Jul 2015,1.7
28 Jul 2015,1.4
29 Jul 2015,4.9
30 Jul 2015,10.9
31 Jul 2015,2.9
1 Aug 2015,8.2
2 Aug 2015,18.8
3 Aug 2015,5.5
4 Aug 2015,11.8
5 Aug 2015,23.4
6 Aug 2015,33.2
7 Aug 2015,7.2
8 Aug 2015,6.2
9 Aug 2015,10.6
10 Aug 2015,15.4
11 Aug 2015,5.5
12 Aug 2015,2.3
13 Aug 2015,5.7
14 Aug 2015,4.2
15 Aug 2015,16.4
16 Aug 2015,11.3
17 Aug 2015,6.6
18 Aug 2015,6.9
19 Aug 2015,12.5
20 Aug 2015,0.0
21 Aug 2015,13.3
22 Aug 2015,2.6
23 Aug 2015,2.6
24 Aug 2015,26.1
25 Aug 2015,12.7
6 Sep 2015,3.1
7 Sep 2015,2.7
8 Sep 2015,1.8
9 Sep 2015,12.2
10 Sep 2015,3.8
11 Sep 2015,10.0
12 Sep 2015,0.4
13 Sep 2015,6.9
14 Sep 2015,7.5
15 Sep 2015,4.6
16 Sep 2015,2.9
17 Sep 2015,0.0
18 Sep 2015,5.3
19 Sep 2015,0.0
20 Sep 2015,0.0
21 Sep 2015,0.0
22 Sep 2015,6.0
23 Sep 2015,0.0
24 Sep 2015,0.0
25 Sep 2015,0.0
26 Sep 2015,0.0
27 Sep 2015,0.0
28 Sep 2015,0.0
29 Sep 2015,16.8
30 Sep 2015,5.1
1 Oct 2015,0.0
2 Oct 2015,0.0
3 Oct 2015,0.0
4 Oct 2015,0.0
5 Oct 2015,14.4
6 Oct 2015,19.1
7 Oct 2015,0.0
8 Oct 2015,0.0
9 Oct 2015,0.0
10 Oct 2015,0.0
11 Oct 2015,18.0
12 Oct 2015,1.5
13 Oct 2015,0.0
14 Oct 2015,0.0
15 Oct 2015,0.0
16 Oct 2015,0.0
17 Oct 2015,0.0
18 Oct 2015,7.5
19 Oct 2015,5.7
20 Oct 2015,0.0
21 Oct 2015,0.0
22 Oct 2015,0.0
23 Oct 2015,0.0
24 Oct 2015,0.0
25 Oct 2015,0.0
26 Oct 2015,0.0
27 Oct 2015,0.0
28 Oct 2015,9.0
29 Oct 2015,0.3
30 Oct 2015,0.0
31 Oct 2015,0.0
1 Nov 2015,0.0
2 Nov 2015,0.0
3 Nov 2015,8.6
4 Nov 2015,7.4
5 Nov 2015,7.4
6 Nov 2015,0.0
7 Nov 2015,0.0
8 Nov 2015,0.0
9 Nov 2015,0.0
10 Nov 2015,10.0
11 Nov 2015,7.0
12 Nov 2015,15.7
13 Nov 2015,0.0
14 Nov 2015,0.0
15 Nov 2015,0.0
16 Nov 2015,0.0
17 Nov 2015,0.0
18 Nov 2015,0.0
19 Nov 2015,0.0
20 Nov 2015,0.0
21 Nov 2015,0.0
22 Nov 2015,0.0
23 Nov 2015,0.0
24 Nov 2015,0.0
25 Nov 2015,0.0
26 Nov 2015,0.0
27 Nov 2015,0.0
28 Nov 2015,0.0
29 Nov 2015,0.0
30 Nov 2015,0.0
1 Dec 2015,0.0
2 Dec 2015,0.0
3 Dec 2015,0.0
4 Dec 2015,0.0
5 Dec 2015,0.0
11 Dec 2015,0.0
12 Dec 2015,0.0
13 Dec 2015,0.0
14 Dec 2015,0.0
15 Dec 2015,0.0
16 Dec 2015,0.4
17 Dec 2015,0.0
18 Dec 2015,0.0
19 Dec 2015,0.0
20 Dec 2015,0.0
21 Dec 2015,0.0
22 Dec 2015,0.0
23 Dec 2015,0.0
24 Dec 2015,0.0
25 Dec 2015,0.0
26 Dec 2015,0.0
27 Dec 2015,0.0
28 Dec 2015,0.0
29 Dec 2015,0.0
30 Dec 2015,0.0
31 Dec 2015,0.0
1 Jan 2016,0.0
2 Jan 2016,0.0
3 Jan 2016,0.0
4 Jan 2016,0.0
5 Jan 2016,0.0
6 Jan 2016,0.0
7 Jan 2016,0.0
8 Jan 2016,0.0
9 Jan 2016,0.0
10 Jan 2016,0.0
11 Jan 2016,0.0
12 Jan 2016,0.0
13 Jan 2016,0.0
14 Jan 2016,0.0
15 Jan 2016,0.0
16 Jan 2016,0.0
17 Jan 2016,0.0
18 Jan 2016,0.0
19 Jan 2016,0.0
20 Jan 2016,0.0
21 Jan 2016,0.0
22 Jan 2016,0.0
23 Jan 2016,0.0
24 Jan 2016,0.0
25 Jan 2016,0.0
26 Jan 2016,0.0
27 Jan 2016,0.0
28 Jan 2016,0.0
29 Jan 2016,0.0
30 Jan 2016,0.0
31 Jan 2016,0.0
1 Feb 2016,0.0
2 Feb 2016,0.0
3 Feb 2016,0.0
4 Feb 2016,0.0
5 Feb 2016,0.0
6 Feb 2016,0.0
7 Feb 2016,0.0
8 Feb 2016,0.0
9 Feb 2016,0.0
10 Feb 2016,0.0
11 Feb 2016,0.0
12 Feb 2016,0.0
13 Feb 2016,0.0
14 Feb 2016,0.0
15 Feb 2016,0.0
16 Feb 2016,0.0
17 Feb 2016,0.0
18 Feb 2016,0.0
19 Feb 2016,0.0
20 Feb 2016,0.0
21 Feb 2016,0.0
22 Feb 2016,0.0
23 Feb 2016,0.0
24 Feb 2016,0.0
25 Feb 2016,0.0
26 Feb 2016,0.0
27 Feb 2016,0.0
28 Feb 2016,0.0
29 Feb 2016,0.0
1 Mar 2016,0.0
2 Mar 2016,0.0
3 Mar 2016,0.0
4 Mar 2016,0.0
5 Mar 2016,0.0
6 Mar 2016,0.0
7 Mar 2016,0.0
8 Mar 2016,0.0
9 Mar 2016,0.0
10 Mar 2016,0.0
11 Mar 2016,0.0
12 Mar 2016,0.0
13 Mar 2016,0.0
14 Mar 2016,0.0
15 Mar 2016,0.0
16 Mar 2016,0.0
17 Mar 2016,0.0
18 Mar 2016,0.0
19 Mar 2016,0.0
20 Mar 2016,0.0
21 Mar 2016,0.0
22 Mar 2016,0.0
23 Mar 2016,0.0
24 Mar 2016,0.0
25 Mar 2016,0.0
26 Mar 2016,0.0
27 Mar 2016,0.0
28 Mar 2016,0.0
29 Mar 2016,0.0
30 Mar 2016,0.0
31 Mar 2016,0.0
1 Apr 2016,12.7
2 Apr 2016,0.0
3 Apr 2016,0.0
4 Apr 2016,0.5
5 Apr 2016,0.0
6 Apr 2016,0.0
7 Apr 2016,0.0
8 Apr 2016,0.0
9 Apr 2016,0.0
10 Apr 2016,0.0
11 Apr 2016,0.0
12 Apr 2016,0.0
13 Apr 2016,7.8
14 Apr 2016,0.0
15 Apr 2016,0.0
16 Apr 2016,0.0
17 Apr 2016,0.0
18 Apr 2016,0.0
19 Apr 2016,0.0
20 Apr 2016,0.0
21 Apr 2016,0.0
22 Apr 2016,0.0
23 Apr 2016,0.0
24 Apr 2016,0.0
25 Apr 2016,0.0
26 Apr 2016,2.0
27 Apr 2016,6.1
28 Apr 2016,0.0
29 Apr 2016,0.4
30 Apr 2016,0.0
1 May 2016,5.2
2 May 2016,0.0
3 May 2016,7.7
4 May 2016,3.1
5 May 2016,14.4
6 May 2016,10.5
7 May 2016,0.6
8 May 2016,1.0
9 May 2016,9.8
10 May 2016,1.0
11 May 2016,0.0
12 May 2016,2.8
13 May 2016,5.9
14 May 2016,8.8
15 May 2016,4.6
16 May 2016,8.0
17 May 2016,0.7
18 May 2016,2.0
19 May 2016,0.0
20 May 2016,0.0
21 May 2016,0.0
22 May 2016,0.0
23 May 2016,0.0
24 May 2016,0.0
25 May 2016,0.0
26 May 2016,0.0
27 May 2016,0.0
28 May 2016,6.3
29 May 2016,3.0
30 May 2016,2.0
31 May 2016,0.0
1 Jun 2016,3.2
2 Jun 2016,0.0
3 Jun 2016,0.0
4 Jun 2016,0.0
5 Jun 2016,3.2
6 Jun 2016,11.5
7 Jun 2016,1.6
8 Jun 2016,0.0
9 Jun 2016,0.0
10 Jun 2016,0.0
11 Jun 2016,0.0
12 Jun 2016,0.0
13 Jun 2016,0.0
14 Jun 2016,0.0
15 Jun 2016,0.0
16 Jun 2016,0.0
17 Jun 2016,12.3
18 Jun 2016,6.4
19 Jun 2016,4.1
20 Jun 2016,0.0
21 Jun 2016,0.0
22 Jun 2016,5.3
23 Jun 2016,0.0
24 Jun 2016,0.0
25 Jun 2016,7.9
26 Jun 2016,0.0
27 Jun 2016,11.8
28 Jun 2016,6.7
29 Jun 2016,6.1
30 Jun 2016,3.6
1 Jul 2016,7.1
2 Jul 2016,19.7
3 Jul 2016,1.0
4 Jul 2016,0.0
5 Jul 2016,6.1
6 Jul 2016,3.2
7 Jul 2016,11.4
8 Jul 2016,4.6
9 Jul 2016,21.0
10 Jul 2016,9.1
11 Jul 2016,17.7
12 Jul 2016,18.4
13 Jul 2016,5.0
14 Jul 2016,7.0
15 Jul 2016,6.7
16 Jul 2016,0.0
17 Jul 2016,6.7
18 Jul 2016,15.4
19 Jul 2016,34.9
20 Jul 2016,41.2
21 Jul 2016,16.3
22 Jul 2016,13.7
23 Jul 2016,23.0
24 Jul 2016,20.9
25 Jul 2016,0.0
26 Jul 2016,17.4
27 Jul 2016,19.4
28 Jul 2016,26.0
29 Jul 2016,16.0
30 Jul 2016,11.8
31 Jul 2016,8.4
1 Aug 2016,14.7
2 Aug 2016,32.1
3 Aug 2016,9.3
4 Aug 2016,6.9
5 Aug 2016,13.2
6 Aug 2016,8.4
7 Aug 2016,12.5
8 Aug 2016,23.6
9 Aug 2016,30.5
10 Aug 2016,11.4
11 Aug 2016,6.0
12 Aug 2016,5.0
13 Aug 2016,5.8
14 Aug 2016,22.6
15 Aug 2016,3.5
16 Aug 2016,15.0
17 Aug 2016,18.3
18 Aug 2016,17.2
19 Aug 2016,11.9
20 Aug 2016,4.2
21 Aug 2016,0.0
22 Aug 2016,5.6
23 Aug 2016,6.7
24 Aug 2016,4.6
25 Aug 2016,5.3
26 Aug 2016,6.3
27 Aug 2016,1.8
28 Aug 2016,5.4
29 Aug 2016,9.4
30 Aug 2016,0.0
31 Aug 2016,0.0
1 Sep 2016,0.0
2 Sep 2016,8.9
3 Sep 2016,3.9
4 Sep 2016,0.0
5 Sep 2016,1.2
6 Sep 2016,0.6
7 Sep 2016,15.5
8 Sep 2016,6.8
9 Sep 2016,3.6
10 Sep 2016,0.0
11 Sep 2016,0.7
12 Sep 2016,2.0
13 Sep 2016,6.7
14 Sep 2016,0.0
15 Sep 2016,0.0
16 Sep 2016,1.5
17 Sep 2016,5.3
18 Sep 2016,2.2
19 Sep 2016,1.3
20 Sep 2016,0.0
21 Sep 2016,0.0
22 Sep 2016,0.0
23 Sep 2016,0.0
24 Sep 2016,0.0
25 Sep 2016,0.0
26 Sep 2016,0.0
27 Sep 2016,7.4
28 Sep 2016,0.0
29 Sep 2016,0.0
30 Sep 2016,0.0
1 Oct 2016,0.0
2 Oct 2016,0.0
3 Oct 2016,0.0
4 Oct 2016,0.0
5 Oct 2016,0.0
6 Oct 2016,0.0
7 Oct 2016,0.0
8 Oct 2016,0.0
9 Oct 2016,0.0
10 Oct 2016,0.0
11 Oct 2016,12.4
12 Oct 2016,1.4
13 Oct 2016,0.0
14 Oct 2016,0.0
15 Oct 2016,0.0
16 Oct 2016,0.0
17 Oct 2016,0.0
18 Oct 2016,0.0
19 Oct 2016,0.0
20 Oct 2016,0.0
21 Oct 2016,0.0
22 Oct 2016,0.3
23 Oct 2016,9.1
24 Oct 2016,0.0
25 Oct 2016,0.0
26 Oct 2016,0.0
27 Oct 2016,0.0
28 Oct 2016,0.0
29 Oct 2016,0.0
30 Oct 2016,0.0
31 Oct 2016,0.0
1 Nov 2016,0.0
2 Nov 2016,0.0
3 Nov 2016,0.0
4 Nov 2016,0.0
5 Nov 2016,0.0
6 Nov 2016,0.0
7 Nov 2016,23.1
8 Nov 2016,13.9
9 Nov 2016,0.0
10 Nov 2016,0.0
11 Nov 2016,0.0
12 Nov 2016,0.0
13 Nov 2016,0.0
14 Nov 2016,0.0
15 Nov 2016,0.0
16 Nov 2016,0.0
17 Nov 2016,0.0
18 Nov 2016,0.0
19 Nov 2016,0.0
20 Nov 2016,0.0
21 Nov 2016,0.0
22 Nov 2016,0.0
23 Nov 2016,0.0
24 Nov 2016,0.0
25 Nov 2016,0.0
26 Nov 2016,0.0
27 Nov 2016,0.0
28 Nov 2016,0.0
29 Nov 2016,0.0
30 Nov 2016,0.0
1 Dec 2016,0.0
2 Dec 2016,0.0
3 Dec 2016,0.0
4 Dec 2016,0.0
5 Dec 2016,0.0
6 Dec 2016,0.0
7 Dec 2016,0.0
8 Dec 2016,0.0
9 Dec 2016,0.0
10 Dec 2016,0.0
11 Dec 2016,0.0
12 Dec 2016,0.0
13 Dec 2016,0.0
14 Dec 2016,0.0
15 Dec 2016,0.0
16 Dec 2016,0.0
17 Dec 2016,0.0
18 Dec 2016,0.0
19 Dec 2016,0.0
20 Dec 2016,0.0
21 Dec 2016,0.0
22 Dec 2016,0.0
23 Dec 2016,0.0
24 Dec 2016,0.0
25 Dec 2016,0.0
26 Dec 2016,0.0
27 Dec 2016,0.0
28 Dec 2016,0.0
29 Dec 2016,0.0
30 Dec 2016,0.0
31 Dec 2016,0.0
1 Jan 2017,0.0
2 Jan 2017,0.0
3 Jan 2017,0.0
4 Jan 2017,0.0
5 Jan 2017,0.0
6 Jan 2017,0.0
7 Jan 2017,0.0
8 Jan 2017,0.0
9 Jan 2017,0.0
10 Jan 2017,0.0
11 Jan 2017,0.0
12 Jan 2017,0.0
13 Jan 2017,0.0
14 Jan 2017,0.0
15 Jan 2017,0.0
16 Jan 2017,0.0
17 Jan 2017,0.0
18 Jan 2017,0.0
19 Jan 2017,0.0
20 Jan 2017,0.0
21 Jan 2017,0.0
22 Jan 2017,0.0
23 Jan 2017,0.0
24 Jan 2017,0.0
25 Jan 2017,0.0
26 Jan 2017,0.0
27 Jan 2017,0.0
28 Jan 2017,0.0
29 Jan 2017,0.0
30 Jan 2017,0.0
31 Jan 2017,0.0
1 Feb 2017,0.0
2 Feb 2017,0.0
3 Feb 2017,0.0
4 Feb 2017,0.0
5 Feb 2017,0.0
6 Feb 2017,0.0
7 Feb 2017,0.0
8 Feb 2017,0.0
9 Feb 2017,0.0
10 Feb 2017,0.0
11 Feb 2017,0.0
12 Feb 2017,0.0
13 Feb 2017,0.0
14 Feb 2017,0.0
15 Feb 2017,0.5
16 Feb 2017,0.0
17 Feb 2017,0.0
18 Feb 2017,0.0
19 Feb 2017,0.0
20 Feb 2017,0.0
21 Feb 2017,0.0
22 Feb 2017,0.0
23 Feb 2017,0.0
24 Feb 2017,0.0
25 Feb 2017,0.0
26 Feb 2017,0.0
27 Feb 2017,0.0
28 Feb 2017,0.0
1 Mar 2017,0.0
2 Mar 2017,0.0
3 Mar 2017,0.0
4 Mar 2017,0.0
5 Mar 2017,0.0
6 Mar 2017,0.0
7 Mar 2017,0.0
8 Mar 2017,0.0
9 Mar 2017,0.0
10 Mar 2017,0.0
11 Mar 2017,0.0
12 Mar 2017,0.0
13 Mar 2017,0.0
14 Mar 2017,0.0
15 Mar 2017,0.0
16 Mar 2017,0.0
17 Mar 2017,0.0
18 Mar 2017,0.0
19 Mar 2017,0.0
20 Mar 2017,0.0
21 Mar 2017,0.0
22 Mar 2017,0.0
23 Mar 2017,0.0
24 Mar 2017,0.0
25 Mar 2017,0.0
26 Mar 2017,0.0
27 Mar 2017,0.0
28 Mar 2017,0.0
29 Mar 2017,0.0
30 Mar 2017,0.0
31 Mar 2017,0.0
1 Apr 2017,0.0
2 Apr 2017,0.0
3 Apr 2017,0.0
4 Apr 2017,0.0
5 Apr 2017,0.0
6 Apr 2017,0.0
7 Apr 2017,0.0
8 Apr 2017,0.0
9 Apr 2017,0.0
10 Apr 2017,0.0
11 Apr 2017,0.0
12 Apr 2017,0.0
13 Apr 2017,0.0
14 Apr 2017,7.6
15 Apr 2017,1.9
16 Apr 2017,0.0
17 Apr 2017,0.0
18 Apr 2017,0.0
19 Apr 2017,0.0
20 Apr 2017,0.0
21 Apr 2017,0.0
22 Apr 2017,0.0
23 Apr 2017,0.0
24 Apr 2017,4.8
25 Apr 2017,14.5
26 Apr 2017,2.2
27 Apr 2017,1.6
28 Apr 2017,2.7
29 Apr 2017,5.8
30 Apr 2017,5.9
1 May 2017,0.0
2 May 2017,0.0
3 May 2017,0.0
4 May 2017,0.0
5 May 2017,11.3
6 May 2017,7.4
7 May 2017,7.6
8 May 2017,9.9
9 May 2017,1.7
10 May 2017,0.0
11 May 2017,1.2
12 May 2017,6.1
13 May 2017,7.2
14 May 2017,16.0
15 May 2017,10.4
16 May 2017,9.9
17 May 2017,9.5
18 May 2017,2.9
19 May 2017,1.6
20 May 2017,2.9
21 May 2017,0.0
22 May 2017,3.9
23 May 2017,9.5
24 May 2017,0.0
25 May 2017,0.0
26 May 2017,0.0
27 May 2017,0.0
28 May 2017,0.0
29 May 2017,9.2
30 May 2017,0.0
31 May 2017,0.0
1 Jun 2017,0.0
2 Jun 2017,0.0
3 Jun 2017,0.0
4 Jun 2017,0.0
5 Jun 2017,0.0
6 Jun 2017,0.0
7 Jun 2017,0.0
8 Jun 2017,0.0
9 Jun 2017,0.0
10 Jun 2017,0.0
11 Jun 2017,0.0
12 Jun 2017,7.7
13 Jun 2017,0.0
14 Jun 2017,0.0
15 Jun 2017,0.0
16 Jun 2017,0.0
17 Jun 2017,0.0
18 Jun 2017,0.0
19 Jun 2017,0.0
20 Jun 2017,0.0
21 Jun 2017,0.0
22 Jun 2017,15.7
23 Jun 2017,3.5
24 Jun 2017,0.0
25 Jun 2017,0.0
26 Jun 2017,0.0
27 Jun 2017,0.0
28 Jun 2017,0.0
29 Jun 2017,0.0
30 Jun 2017,9.4
1 Jul 2017,7.9
2 Jul 2017,7.4
3 Jul 2017,24.2
4 Jul 2017,6.0
5 Jul 2017,2.8
6 Jul 2017,10.0
7 Jul 2017,30.4
8 Jul 2017,40.8
9 Jul 2017,28.7
10 Jul 2017,0.0
11 Jul 2017,3.0
12 Jul 2017,15.4
13 Jul 2017,15.1
14 Jul 2017,26.2
15 Jul 2017,6.2
16 Jul 2017,9.9
17 Jul 2017,10.2
18 Jul 2017,21.9
19 Jul 2017,5.3
20 Jul 2017,9.2
21 Jul 2017,15.2
22 Jul 2017,5.0
23 Jul 2017,2.8
