time,Rainfall Estimate
26 Dec 2014,0.0
27 Dec 2014,0.0
28 Dec 2014,0.0
29 Dec 2014,0.0
30 Dec 2014,0.0
31 Dec 2014,0.0
1 Jan 2015,0.0
2 Jan 2015,0.0
3 Jan 2015,0.0
4 Jan 2015,0.0
5 Jan 2015,0.0
6 Jan 2015,0.0
7 Jan 2015,0.0
8 Jan 2015,0.0
9 Jan 2015,0.0
10 Jan 2015,0.0
11 Jan 2015,0.0
12 Jan 2015,0.0
13 Jan 2015,0.0
14 Jan 2015,0.0
15 Jan 2015,0.0
16 Jan 2015,0.0
17 Jan 2015,0.0
18 Jan 2015,0.0
19 Jan 2015,0.0
20 Jan 2015,0.0
21 Jan 2015,0.0
22 Jan 2015,0.0
23 Jan 2015,0.0
24 Jan 2015,0.0
25 Jan 2015,0.0
26 Jan 2015,0.0
27 Jan 2015,0.0
28 Jan 2015,0.0
29 Jan 2015,0.0
30 Jan 2015,0.0
31 Jan 2015,0.0
1 Feb 2015,0.0
2 Feb 2015,0.0
3 Feb 2015,0.0
4 Feb 2015,0.0
5 Feb 2015,0.0
6 Feb 2015,0.0
7 Feb 2015,0.0
8 Feb 2015,0.0
9 Feb 2015,0.0
10 Feb 2015,0.0
11 Feb 2015,0.0
12 Feb 2015,0.0
13 Feb 2015,0.0
14 Feb 2015,0.0
15 Feb 2015,0.0
16 Feb 2015,0.0
17 Feb 2015,0.0
18 Feb 2015,0.0
19 Feb 2015,0.0
20 Feb 2015,0.0
21 Feb 2015,0.0
22 Feb 2015,0.0
23 Feb 2015,0.0
24 Feb 2015,0.0
25 Feb 2015,0.0
26 Feb 2015,0.0
27 Feb 2015,0.0
28 Feb 2015,0.0
1 Mar 2015,0.0
2 Mar 2015,0.0
3 Mar 2015,0.0
4 Mar 2015,0.0
5 Mar 2015,0.0
6 Mar 2015,0.0
7 Mar 2015,0.0
8 Mar 2015,0.0
9 Mar 2015,0.0
10 Mar 2015,0.0
11 Mar 2015,0.0
12 Mar 2015,0.0
13 Mar 2015,0.0
14 Mar 2015,0.0
15 Mar 2015,0.0
16 Mar 2015,0.0
17 Mar 2015,0.0
18 Mar 2015,0.0
19 Mar 2015,0.0
20 Mar 2015,0.0
21 Mar 2015,0.0
22 Mar 2015,0.0
23 Mar 2015,0.0
24 Mar 2015,0.0
25 Mar 2015,0.0
26 Mar 2015,0.0
27 Mar 2015,0.0
28 Mar 2015,0.0
29 Mar 2015,0.0
30 Mar 2015,0.0
31 Mar 2015,0.0
1 Apr 2015,0.0
2 Apr 2015,0.0
3 Apr 2015,0.0
4 Apr 2015,0.0
5 Apr 2015,0.0
6 Apr 2015,4.3
7 Apr 2015,0.0
8 Apr 2015,0.0
9 Apr 2015,0.0
10 Apr 2015,0.0
11 Apr 2015,0.0
12 Apr 2015,0.0
13 Apr 2015,0.0
14 Apr 2015,0.0
15 Apr 2015,8.8
16 Apr 2015,0.0
17 Apr 2015,0.0
18 Apr 2015,0.0
19 Apr 2015,0.0
20 Apr 2015,4.4
21 Apr 2015,0.0
22 Apr 2015,0.0
23 Apr 2015,0.0
24 Apr 2015,0.0
25 Apr 2015,0.0
26 Apr 2015,3.3
27 Apr 2015,0.0
28 Apr 2015,0.0
29 Apr 2015,0.0
30 Apr 2015,0.0
1 May 2015,0.0
2 May 2015,0.0
3 May 2015,15.8
4 May 2015,1.0
5 May 2015,5.0
6 May 2015,4.0
7 May 2015,0.0
8 May 2015,1.3
9 May 2015,4.5
10 May 2015,1.4
11 May 2015,0.0
12 May 2015,0.0
13 May 2015,0.0
14 May 2015,0.0
15 May 2015,0.0
16 May 2015,0.0
17 May 2015,0.0
18 May 2015,0.0
19 May 2015,0.0
20 May 2015,0.0
21 May 2015,0.0
22 May 2015,0.0
23 May 2015,0.0
24 May 2015,0.0
25 May 2015,0.0
26 May 2015,0.0
27 May 2015,7.2
28 May 2015,0.0
29 May 2015,0.0
30 May 2015,0.0
31 May 2015,1.1
1 Jun 2015,0.0
2 Jun 2015,0.0
3 Jun 2015,0.0
4 Jun 2015,0.0
5 Jun 2015,0.0
6 Jun 2015,0.0
7 Jun 2015,0.0
8 Jun 2015,0.0
9 Jun 2015,0.0
10 Jun 2015,0.0
11 Jun 2015,0.0
12 Jun 2015,0.0
13 Jun 2015,0.0
14 Jun 2015,6.2
15 Jun 2015,0.0
16 Jun 2015,0.0
17 Jun 2015,0.0
18 Jun 2015,0.0
19 Jun 2015,6.0
20 Jun 2015,0.0
21 Jun 2015,0.0
22 Jun 2015,0.0
23 Jun 2015,0.0
24 Jun 2015,0.0
25 Jun 2015,0.0
26 Jun 2015,0.0
27 Jun 2015,0.0
28 Jun 2015,0.0
29 Jun 2015,0.0
30 Jun 2015,0.0
1 Jul 2015,1.7
2 Jul 2015,0.0
3 Jul 2015,0.0
4 Jul 2015,9.2
5 Jul 2015,13.4
6 Jul 2015,10.4
7 Jul 2015,5.2
8 Jul 2015,0.0
9 Jul 2015,3.7
10 Jul 2015,2.2
11 Jul 2015,0.0
12 Jul 2015,2.9
13 Jul 2015,4.7
14 Jul 2015,11.5
15 Jul 2015,2.9
16 Jul 2015,9.2
17 Jul 2015,0.0
18 Jul 2015,4.6
19 Jul 2015,8.5
20 Jul 2015,0.0
21 Jul 2015,4.9
22 Jul 2015,1.8
23 Jul 2015,2.7
24 Jul 2015,4.3
25 Jul 2015,7.9
26 Jul 2015,6.1
27 Jul 2015,3.6
28 Jul 2015,2.3
29 Jul 2015,0.0
30 Jul 2015,3.6
31 Jul 2015,5.1
1 Aug 2015,0.4
2 Aug 2015,4.5
3 Aug 2015,11.2
4 Aug 2015,4.1
5 Aug 2015,13.8
6 Aug 2015,8.5
7 Aug 2015,6.1
8 Aug 2015,3.3
9 Aug 2015,0.0
10 Aug 2015,7.1
11 Aug 2015,3.5
12 Aug 2015,2.2
13 Aug 2015,3.9
14 Aug 2015,7.2
15 Aug 2015,4.6
16 Aug 2015,9.6
17 Aug 2015,0.4
18 Aug 2015,3.7
19 Aug 2015,3.1
20 Aug 2015,3.1
21 Aug 2015,1.2
22 Aug 2015,3.8
23 Aug 2015,2.0
24 Aug 2015,12.7
25 Aug 2015,18.9
6 Sep 2015,0.0
7 Sep 2015,2.0
8 Sep 2015,2.3
9 Sep 2015,3.8
10 Sep 2015,0.4
11 Sep 2015,0.2
12 Sep 2015,1.0
13 Sep 2015,2.8
14 Sep 2015,2.0
15 Sep 2015,1.4
16 Sep 2015,1.5
17 Sep 2015,0.0
18 Sep 2015,1.0
19 Sep 2015,0.0
20 Sep 2015,0.0
21 Sep 2015,0.6
22 Sep 2015,6.5
23 Sep 2015,0.0
24 Sep 2015,0.0
25 Sep 2015,0.0
26 Sep 2015,0.0
27 Sep 2015,0.0
28 Sep 2015,0.0
29 Sep 2015,1.9
30 Sep 2015,0.0
1 Oct 2015,0.0
2 Oct 2015,0.0
3 Oct 2015,0.0
4 Oct 2015,0.0
5 Oct 2015,0.0
6 Oct 2015,3.7
7 Oct 2015,0.0
8 Oct 2015,0.0
9 Oct 2015,0.0
10 Oct 2015,0.0
11 Oct 2015,0.0
12 Oct 2015,0.0
13 Oct 2015,0.0
14 Oct 2015,0.0
15 Oct 2015,0.0
16 Oct 2015,0.0
17 Oct 2015,0.0
18 Oct 2015,0.4
19 Oct 2015,3.1
20 Oct 2015,0.0
21 Oct 2015,1.8
22 Oct 2015,0.0
23 Oct 2015,0.0
24 Oct 2015,0.0
25 Oct 2015,0.0
26 Oct 2015,0.2
27 Oct 2015,0.3
28 Oct 2015,0.0
29 Oct 2015,6.1
30 Oct 2015,2.7
31 Oct 2015,0.0
1 Nov 2015,0.0
2 Nov 2015,0.0
3 Nov 2015,0.0
4 Nov 2015,0.0
5 Nov 2015,0.0
6 Nov 2015,0.0
7 Nov 2015,0.0
8 Nov 2015,0.0
9 Nov 2015,31.8
10 Nov 2015,0.0
11 Nov 2015,0.0
12 Nov 2015,0.0
13 Nov 2015,0.0
14 Nov 2015,0.0
15 Nov 2015,0.0
16 Nov 2015,0.0
17 Nov 2015,0.0
18 Nov 2015,22.4
19 Nov 2015,0.0
20 Nov 2015,0.0
21 Nov 2015,0.0
22 Nov 2015,0.0
23 Nov 2015,0.0
24 Nov 2015,0.0
25 Nov 2015,0.0
26 Nov 2015,0.0
27 Nov 2015,0.0
28 Nov 2015,0.0
29 Nov 2015,0.0
30 Nov 2015,0.0
1 Dec 2015,0.0
2 Dec 2015,0.0
3 Dec 2015,0.0
4 Dec 2015,0.0
5 Dec 2015,0.0
11 Dec 2015,0.0
12 Dec 2015,0.0
13 Dec 2015,0.0
14 Dec 2015,0.0
15 Dec 2015,0.0
16 Dec 2015,0.0
17 Dec 2015,0.0
18 Dec 2015,0.0
19 Dec 2015,0.0
20 Dec 2015,0.0
21 Dec 2015,0.0
22 Dec 2015,0.0
23 Dec 2015,0.0
24 Dec 2015,0.6
25 Dec 2015,0.0
26 Dec 2015,0.0
27 Dec 2015,0.0
28 Dec 2015,0.0
29 Dec 2015,0.0
30 Dec 2015,0.0
31 Dec 2015,0.0
1 Jan 2016,0.0
2 Jan 2016,0.0
3 Jan 2016,0.0
4 Jan 2016,0.0
5 Jan 2016,0.0
6 Jan 2016,0.0
7 Jan 2016,0.0
8 Jan 2016,0.0
9 Jan 2016,0.0
10 Jan 2016,0.0
11 Jan 2016,0.0
12 Jan 2016,0.0
13 Jan 2016,0.0
14 Jan 2016,0.0
15 Jan 2016,0.0
16 Jan 2016,0.0
17 Jan 2016,0.0
18 Jan 2016,0.0
19 Jan 2016,0.0
20 Jan 2016,0.0
21 Jan 2016,0.0
22 Jan 2016,0.0
23 Jan 2016,0.0
24 Jan 2016,0.0
25 Jan 2016,0.0
26 Jan 2016,0.0
27 Jan 2016,0.0
28 Jan 2016,0.0
29 Jan 2016,0.0
30 Jan 2016,0.0
31 Jan 2016,0.0
1 Feb 2016,0.0
2 Feb 2016,0.0
3 Feb 2016,0.0
4 Feb 2016,0.0
5 Feb 2016,0.0
6 Feb 2016,0.0
7 Feb 2016,0.0
8 Feb 2016,0.0
9 Feb 2016,0.0
10 Feb 2016,0.0
11 Feb 2016,0.0
12 Feb 2016,0.0
13 Feb 2016,0.0
14 Feb 2016,0.0
15 Feb 2016,0.0
16 Feb 2016,0.0
17 Feb 2016,0.0
18 Feb 2016,0.0
19 Feb 2016,0.0
20 Feb 2016,0.0
21 Feb 2016,0.0
22 Feb 2016,0.0
23 Feb 2016,0.0
24 Feb 2016,0.0
25 Feb 2016,0.0
26 Feb 2016,0.0
27 Feb 2016,0.0
28 Feb 2016,0.0
29 Feb 2016,0.0
1 Mar 2016,0.0
2 Mar 2016,0.0
3 Mar 2016,0.0
4 Mar 2016,0.0
5 Mar 2016,0.0
6 Mar 2016,0.0
7 Mar 2016,0.0
8 Mar 2016,0.0
9 Mar 2016,0.0
10 Mar 2016,0.0
11 Mar 2016,0.0
12 Mar 2016,0.0
13 Mar 2016,0.0
14 Mar 2016,0.0
15 Mar 2016,0.0
16 Mar 2016,0.0
17 Mar 2016,0.0
18 Mar 2016,0.0
19 Mar 2016,0.0
20 Mar 2016,0.0
21 Mar 2016,0.0
22 Mar 2016,0.0
23 Mar 2016,0.0
24 Mar 2016,0.0
25 Mar 2016,0.0
26 Mar 2016,0.0
27 Mar 2016,0.0
28 Mar 2016,0.0
29 Mar 2016,0.0
30 Mar 2016,0.0
31 Mar 2016,0.0
1 Apr 2016,0.0
2 Apr 2016,0.0
3 Apr 2016,0.0
4 Apr 2016,0.0
5 Apr 2016,0.0
6 Apr 2016,0.0
7 Apr 2016,4.0
8 Apr 2016,0.0
9 Apr 2016,0.0
10 Apr 2016,0.0
11 Apr 2016,0.0
12 Apr 2016,0.0
13 Apr 2016,3.0
14 Apr 2016,13.9
15 Apr 2016,0.0
16 Apr 2016,4.8
17 Apr 2016,0.0
18 Apr 2016,0.0
19 Apr 2016,0.0
20 Apr 2016,0.0
21 Apr 2016,4.0
22 Apr 2016,0.0
23 Apr 2016,0.0
24 Apr 2016,0.0
25 Apr 2016,0.0
26 Apr 2016,2.2
27 Apr 2016,0.8
28 Apr 2016,0.4
29 Apr 2016,0.0
30 Apr 2016,4.8
1 May 2016,13.4
2 May 2016,0.9
3 May 2016,2.6
4 May 2016,9.2
5 May 2016,15.3
6 May 2016,5.0
7 May 2016,3.4
8 May 2016,0.0
9 May 2016,3.6
10 May 2016,3.2
11 May 2016,0.0
12 May 2016,0.0
13 May 2016,0.0
14 May 2016,0.0
15 May 2016,0.0
16 May 2016,0.0
17 May 2016,0.0
18 May 2016,0.0
19 May 2016,0.0
20 May 2016,0.0
21 May 2016,0.0
22 May 2016,0.0
23 May 2016,0.0
24 May 2016,0.0
25 May 2016,0.0
26 May 2016,0.0
27 May 2016,0.0
28 May 2016,6.3
29 May 2016,1.7
30 May 2016,0.0
31 May 2016,0.0
1 Jun 2016,0.0
2 Jun 2016,0.0
3 Jun 2016,0.0
4 Jun 2016,0.0
5 Jun 2016,0.0
6 Jun 2016,0.0
7 Jun 2016,0.0
8 Jun 2016,0.0
9 Jun 2016,0.0
10 Jun 2016,0.0
11 Jun 2016,0.0
12 Jun 2016,0.0
13 Jun 2016,0.0
14 Jun 2016,0.0
15 Jun 2016,0.0
16 Jun 2016,0.0
17 Jun 2016,9.3
18 Jun 2016,2.2
19 Jun 2016,0.9
20 Jun 2016,0.0
21 Jun 2016,0.0
22 Jun 2016,0.0
23 Jun 2016,11.5
24 Jun 2016,1.9
25 Jun 2016,3.5
26 Jun 2016,4.9
27 Jun 2016,0.0
28 Jun 2016,3.3
29 Jun 2016,1.6
30 Jun 2016,2.4
1 Jul 2016,3.3
2 Jul 2016,12.2
3 Jul 2016,0.0
4 Jul 2016,0.0
5 Jul 2016,0.0
6 Jul 2016,0.0
7 Jul 2016,1.7
8 Jul 2016,8.9
9 Jul 2016,3.7
10 Jul 2016,13.6
11 Jul 2016,9.5
12 Jul 2016,8.6
13 Jul 2016,1.2
14 Jul 2016,0.6
15 Jul 2016,0.0
16 Jul 2016,0.0
17 Jul 2016,6.7
18 Jul 2016,6.2
19 Jul 2016,16.3
20 Jul 2016,12.4
21 Jul 2016,10.0
22 Jul 2016,4.4
23 Jul 2016,14.7
24 Jul 2016,18.0
25 Jul 2016,0.0
26 Jul 2016,9.6
27 Jul 2016,5.6
28 Jul 2016,11.0
29 Jul 2016,23.5
30 Jul 2016,19.3
31 Jul 2016,15.8
1 Aug 2016,17.2
2 Aug 2016,6.0
3 Aug 2016,12.2
4 Aug 2016,0.0
5 Aug 2016,0.0
6 Aug 2016,6.2
7 Aug 2016,0.0
8 Aug 2016,1.3
9 Aug 2016,16.4
10 Aug 2016,19.2
11 Aug 2016,2.0
12 Aug 2016,2.9
13 Aug 2016,2.5
14 Aug 2016,6.6
15 Aug 2016,4.3
16 Aug 2016,2.8
17 Aug 2016,0.6
18 Aug 2016,15.5
19 Aug 2016,3.8
20 Aug 2016,0.0
21 Aug 2016,0.9
22 Aug 2016,1.6
23 Aug 2016,6.8
24 Aug 2016,3.9
25 Aug 2016,5.7
26 Aug 2016,5.5
27 Aug 2016,1.2
28 Aug 2016,2.2
29 Aug 2016,2.4
30 Aug 2016,0.6
31 Aug 2016,0.0
1 Sep 2016,3.3
2 Sep 2016,4.6
3 Sep 2016,2.7
4 Sep 2016,0.0
5 Sep 2016,0.4
6 Sep 2016,0.4
7 Sep 2016,4.7
8 Sep 2016,0.0
9 Sep 2016,3.2
10 Sep 2016,0.4
11 Sep 2016,0.0
12 Sep 2016,2.5
13 Sep 2016,0.0
14 Sep 2016,1.6
15 Sep 2016,0.0
16 Sep 2016,2.4
17 Sep 2016,1.0
18 Sep 2016,1.6
19 Sep 2016,0.0
20 Sep 2016,0.0
21 Sep 2016,2.1
22 Sep 2016,0.0
23 Sep 2016,0.0
24 Sep 2016,0.0
25 Sep 2016,0.0
26 Sep 2016,0.0
27 Sep 2016,3.2
28 Sep 2016,2.1
29 Sep 2016,0.0
30 Sep 2016,0.0
1 Oct 2016,0.0
2 Oct 2016,0.0
3 Oct 2016,2.2
4 Oct 2016,0.0
5 Oct 2016,0.0
6 Oct 2016,0.0
7 Oct 2016,0.0
8 Oct 2016,0.0
9 Oct 2016,0.0
10 Oct 2016,0.0
11 Oct 2016,5.5
12 Oct 2016,2.0
13 Oct 2016,0.0
14 Oct 2016,0.0
15 Oct 2016,0.6
16 Oct 2016,0.0
17 Oct 2016,0.0
18 Oct 2016,0.0
19 Oct 2016,0.0
20 Oct 2016,0.0
21 Oct 2016,0.0
22 Oct 2016,1.3
23 Oct 2016,0.0
24 Oct 2016,0.0
25 Oct 2016,0.0
26 Oct 2016,0.0
27 Oct 2016,0.0
28 Oct 2016,0.0
29 Oct 2016,0.0
30 Oct 2016,0.0
31 Oct 2016,0.0
1 Nov 2016,0.0
2 Nov 2016,0.0
3 Nov 2016,0.0
4 Nov 2016,0.0
5 Nov 2016,0.0
6 Nov 2016,0.0
7 Nov 2016,0.0
8 Nov 2016,23.3
9 Nov 2016,24.9
10 Nov 2016,0.0
11 Nov 2016,0.0
12 Nov 2016,0.0
13 Nov 2016,0.0
14 Nov 2016,0.0
15 Nov 2016,0.0
16 Nov 2016,0.0
17 Nov 2016,0.0
18 Nov 2016,0.0
19 Nov 2016,0.0
20 Nov 2016,0.0
21 Nov 2016,0.0
22 Nov 2016,0.0
23 Nov 2016,0.0
24 Nov 2016,0.0
25 Nov 2016,0.0
26 Nov 2016,0.0
27 Nov 2016,0.0
28 Nov 2016,0.0
29 Nov 2016,0.0
30 Nov 2016,0.0
1 Dec 2016,0.0
2 Dec 2016,0.0
3 Dec 2016,0.0
4 Dec 2016,0.0
5 Dec 2016,0.0
6 Dec 2016,0.0
7 Dec 2016,0.0
8 Dec 2016,0.0
9 Dec 2016,0.0
10 Dec 2016,0.0
11 Dec 2016,0.0
12 Dec 2016,0.0
13 Dec 2016,0.0
14 Dec 2016,0.0
15 Dec 2016,0.0
16 Dec 2016,0.0
17 Dec 2016,0.0
18 Dec 2016,0.0
19 Dec 2016,0.0
20 Dec 2016,0.0
21 Dec 2016,0.0
22 Dec 2016,0.0
23 Dec 2016,0.0
24 Dec 2016,0.0
25 Dec 2016,0.0
26 Dec 2016,0.0
27 Dec 2016,0.0
28 Dec 2016,0.0
29 Dec 2016,0.0
30 Dec 2016,0.0
31 Dec 2016,0.0
1 Jan 2017,0.0
2 Jan 2017,0.0
3 Jan 2017,0.0
4 Jan 2017,0.0
5 Jan 2017,0.0
6 Jan 2017,0.0
7 Jan 2017,0.0
8 Jan 2017,0.0
9 Jan 2017,0.0
10 Jan 2017,0.0
11 Jan 2017,0.0
12 Jan 2017,0.0
13 Jan 2017,0.0
14 Jan 2017,0.0
15 Jan 2017,0.0
16 Jan 2017,0.0
17 Jan 2017,0.0
18 Jan 2017,0.0
19 Jan 2017,0.0
20 Jan 2017,0.0
21 Jan 2017,0.0
22 Jan 2017,0.0
23 Jan 2017,0.0
24 Jan 2017,0.0
25 Jan 2017,0.0
26 Jan 2017,0.0
27 Jan 2017,0.0
28 Jan 2017,0.0
29 Jan 2017,0.0
30 Jan 2017,0.0
31 Jan 2017,0.0
1 Feb 2017,0.0
2 Feb 2017,0.0
3 Feb 2017,0.0
4 Feb 2017,0.0
5 Feb 2017,0.0
6 Feb 2017,0.0
7 Feb 2017,0.0
8 Feb 2017,0.0
9 Feb 2017,0.0
10 Feb 2017,0.0
11 Feb 2017,0.0
12 Feb 2017,0.0
13 Feb 2017,0.0
14 Feb 2017,0.0
15 Feb 2017,0.0
16 Feb 2017,0.0
17 Feb 2017,0.0
18 Feb 2017,0.0
19 Feb 2017,0.0
20 Feb 2017,0.0
21 Feb 2017,0.0
22 Feb 2017,0.0
23 Feb 2017,0.0
24 Feb 2017,0.0
25 Feb 2017,0.0
26 Feb 2017,0.0
27 Feb 2017,0.0
28 Feb 2017,0.0
1 Mar 2017,0.0
2 Mar 2017,0.0
3 Mar 2017,0.0
4 Mar 2017,0.0
5 Mar 2017,0.0
6 Mar 2017,0.0
7 Mar 2017,0.0
8 Mar 2017,0.0
9 Mar 2017,0.0
10 Mar 2017,0.0
11 Mar 2017,0.0
12 Mar 2017,0.0
13 Mar 2017,0.0
14 Mar 2017,0.0
15 Mar 2017,0.0
16 Mar 2017,0.0
17 Mar 2017,0.0
18 Mar 2017,0.0
19 Mar 2017,0.0
20 Mar 2017,0.0
21 Mar 2017,19.5
22 Mar 2017,0.0
23 Mar 2017,0.0
24 Mar 2017,0.0
25 Mar 2017,0.0
26 Mar 2017,0.0
27 Mar 2017,0.0
28 Mar 2017,0.0
29 Mar 2017,0.0
30 Mar 2017,0.0
31 Mar 2017,0.0
1 Apr 2017,0.0
2 Apr 2017,0.0
3 Apr 2017,0.0
4 Apr 2017,0.0
5 Apr 2017,0.0
6 Apr 2017,0.0
7 Apr 2017,0.0
8 Apr 2017,0.0
9 Apr 2017,0.0
10 Apr 2017,0.0
11 Apr 2017,0.0
12 Apr 2017,0.0
13 Apr 2017,0.0
14 Apr 2017,0.0
15 Apr 2017,7.3
16 Apr 2017,7.3
17 Apr 2017,0.0
18 Apr 2017,0.0
19 Apr 2017,0.0
20 Apr 2017,0.0
21 Apr 2017,0.0
22 Apr 2017,0.0
23 Apr 2017,0.0
24 Apr 2017,0.0
25 Apr 2017,5.8
26 Apr 2017,0.3
27 Apr 2017,0.0
28 Apr 2017,4.3
29 Apr 2017,11.0
30 Apr 2017,1.4
1 May 2017,0.7
2 May 2017,0.7
3 May 2017,0.0
4 May 2017,6.6
5 May 2017,11.4
6 May 2017,0.7
7 May 2017,1.7
8 May 2017,2.9
9 May 2017,7.4
10 May 2017,0.0
11 May 2017,17.4
12 May 2017,4.5
13 May 2017,9.3
14 May 2017,13.8
15 May 2017,11.4
16 May 2017,7.7
17 May 2017,8.6
18 May 2017,2.5
19 May 2017,1.1
20 May 2017,0.0
21 May 2017,9.1
22 May 2017,0.0
23 May 2017,1.2
24 May 2017,0.0
25 May 2017,0.0
26 May 2017,0.0
27 May 2017,0.0
28 May 2017,0.0
29 May 2017,0.0
30 May 2017,0.0
31 May 2017,0.0
1 Jun 2017,0.0
2 Jun 2017,0.0
3 Jun 2017,1.5
4 Jun 2017,4.5
5 Jun 2017,0.0
6 Jun 2017,0.0
7 Jun 2017,0.0
8 Jun 2017,0.0
9 Jun 2017,0.0
10 Jun 2017,0.0
11 Jun 2017,0.0
12 Jun 2017,0.0
13 Jun 2017,0.0
14 Jun 2017,0.0
15 Jun 2017,0.0
16 Jun 2017,0.0
17 Jun 2017,0.0
18 Jun 2017,0.0
19 Jun 2017,0.0
20 Jun 2017,0.0
21 Jun 2017,3.9
22 Jun 2017,1.4
23 Jun 2017,0.0
24 Jun 2017,12.3
25 Jun 2017,3.5
26 Jun 2017,0.0
27 Jun 2017,0.0
28 Jun 2017,0.0
29 Jun 2017,0.0
30 Jun 2017,7.6
1 Jul 2017,6.7
2 Jul 2017,0.0
3 Jul 2017,1.3
4 Jul 2017,4.7
5 Jul 2017,0.0
6 Jul 2017,9.5
7 Jul 2017,4.0
8 Jul 2017,20.2
9 Jul 2017,6.7
10 Jul 2017,4.3
11 Jul 2017,11.8
12 Jul 2017,0.9
13 Jul 2017,8.2
14 Jul 2017,0.0
15 Jul 2017,1.2
16 Jul 2017,7.8
17 Jul 2017,3.9
18 Jul 2017,8.4
19 Jul 2017,3.9
20 Jul 2017,6.0
21 Jul 2017,1.7
22 Jul 2017,5.0
23 Jul 2017,5.7
24 Jul 2017,4.7
25 Jul 2017,0.0
26 Jul 2017,4.6
27 Jul 2017,0.0
28 Jul 2017,0.0
29 Jul 2017,7.9
30 Jul 2017,0.0
31 Jul 2017,8.1
1 Aug 2017,16.2
2 Aug 2017,2.6
3 Aug 2017,7.7
4 Aug 2017,2.8
5 Aug 2017,1.5
6 Aug 2017,6.7
7 Aug 2017,3.3
8 Aug 2017,13.4
9 Aug 2017,0.0
10 Aug 2017,0.0
11 Aug 2017,3.9
12 Aug 2017,19.6
13 Aug 2017,2.5
14 Aug 2017,11.2
15 Aug 2017,6.0
16 Aug 2017,11.9
17 Aug 2017,18.8
18 Aug 2017,1.6
19 Aug 2017,6.4
20 Aug 2017,0.0
21 Aug 2017,7.3
22 Aug 2017,3.3
23 Aug 2017,23.3
24 Aug 2017,18.2
25 Aug 2017,5.2
26 Aug 2017,2.0
27 Aug 2017,11.4
28 Aug 2017,2.2
29 Aug 2017,13.9
30 Aug 2017,4.5
31 Aug 2017,0.9
1 Sep 2017,6.7
2 Sep 2017,2.5
3 Sep 2017,1.0
4 Sep 2017,3.9
5 Sep 2017,0.6
6 Sep 2017,1.5
7 Sep 2017,1.2
8 Sep 2017,0.2
9 Sep 2017,0.0
10 Sep 2017,0.5
11 Sep 2017,2.8
12 Sep 2017,0.0
13 Sep 2017,0.0
14 Sep 2017,0.0
15 Sep 2017,0.0
16 Sep 2017,0.0
17 Sep 2017,0.0
18 Sep 2017,1.6
19 Sep 2017,0.0
20 Sep 2017,0.0
21 Sep 2017,2.7
22 Sep 2017,0.3
23 Sep 2017,0.0
24 Sep 2017,0.0
25 Sep 2017,3.2
26 Sep 2017,0.0
27 Sep 2017,3.1
28 Sep 2017,0.0
29 Sep 2017,0.0
30 Sep 2017,0.0
1 Oct 2017,3.7
2 Oct 2017,0.7
3 Oct 2017,0.5
4 Oct 2017,0.0
5 Oct 2017,0.0
6 Oct 2017,3.3
7 Oct 2017,0.0
8 Oct 2017,0.0
9 Oct 2017,0.0
10 Oct 2017,0.0
11 Oct 2017,7.1
12 Oct 2017,0.0
13 Oct 2017,0.0
14 Oct 2017,0.0
15 Oct 2017,0.0
16 Oct 2017,0.0
17 Oct 2017,0.0
18 Oct 2017,0.0
19 Oct 2017,1.7
20 Oct 2017,0.0
21 Oct 2017,0.0
22 Oct 2017,0.0
23 Oct 2017,0.0
24 Oct 2017,0.0
25 Oct 2017,0.0
26 Oct 2017,0.0
27 Oct 2017,0.0
28 Oct 2017,0.0
29 Oct 2017,0.0
30 Oct 2017,0.0
31 Oct 2017,0.0
1 Nov 2017,0.0
2 Nov 2017,0.0
3 Nov 2017,0.0
4 Nov 2017,18.7
5 Nov 2017,0.0
6 Nov 2017,0.0
7 Nov 2017,0.0
8 Nov 2017,0.0
9 Nov 2017,0.0
10 Nov 2017,0.0
11 Nov 2017,0.0
12 Nov 2017,0.0
13 Nov 2017,0.0
14 Nov 2017,0.0
15 Nov 2017,0.0
16 Nov 2017,0.0
17 Nov 2017,0.0
18 Nov 2017,0.0
19 Nov 2017,0.0
20 Nov 2017,0.0
21 Nov 2017,0.0
22 Nov 2017,0.0
23 Nov 2017,0.0
24 Nov 2017,0.0
25 Nov 2017,0.0
26 Nov 2017,0.0
27 Nov 2017,0.0
28 Nov 2017,0.0
29 Nov 2017,0.0
30 Nov 2017,0.0
1 Dec 2017,0.0
2 Dec 2017,0.0
3 Dec 2017,0.0
4 Dec 2017,0.0
5 Dec 2017,0.0
6 Dec 2017,0.0
7 Dec 2017,0.0
8 Dec 2017,0.0
9 Dec 2017,0.0
10 Dec 2017,0.0
11 Dec 2017,0.0
12 Dec 2017,0.0
13 Dec 2017,0.0
14 Dec 2017,0.0
15 Dec 2017,0.0
16 Dec 2017,0.0
17 Dec 2017,0.0
18 Dec 2017,0.0
19 Dec 2017,0.0
20 Dec 2017,0.0
21 Dec 2017,0.0
22 Dec 2017,0.0
23 Dec 2017,0.0
24 Dec 2017,0.0
25 Dec 2017,0.0
26 Dec 2017,0.0
27 Dec 2017,0.0
28 Dec 2017,0.0
29 Dec 2017,0.0
30 Dec 2017,0.0
31 Dec 2017,0.0
1 Jan 2018,0.0
2 Jan 2018,0.0
3 Jan 2018,0.0
4 Jan 2018,0.0
