time,Rainfall Estimate
4 Nov 2014,0.0
5 Nov 2014,0.0
6 Nov 2014,0.0
7 Nov 2014,0.0
8 Nov 2014,0.0
9 Nov 2014,0.0
10 Nov 2014,0.0
11 Nov 2014,0.0
12 Nov 2014,0.0
13 Nov 2014,0.0
14 Nov 2014,0.0
15 Nov 2014,0.0
16 Nov 2014,0.0
17 Nov 2014,0.0
18 Nov 2014,0.0
19 Nov 2014,0.0
20 Nov 2014,0.0
21 Nov 2014,0.0
22 Nov 2014,0.0
23 Nov 2014,0.0
24 Nov 2014,0.0
25 Nov 2014,0.0
26 Nov 2014,0.0
27 Nov 2014,0.0
28 Nov 2014,0.0
29 Nov 2014,0.0
30 Nov 2014,0.0
1 Dec 2014,0.0
2 Dec 2014,0.0
3 Dec 2014,0.0
4 Dec 2014,0.0
5 Dec 2014,0.0
6 Dec 2014,0.0
7 Dec 2014,0.0
8 Dec 2014,0.0
9 Dec 2014,0.0
10 Dec 2014,0.0
11 Dec 2014,0.0
12 Dec 2014,0.0
13 Dec 2014,0.0
14 Dec 2014,0.0
15 Dec 2014,0.0
16 Dec 2014,0.0
17 Dec 2014,0.0
18 Dec 2014,0.0
19 Dec 2014,0.0
20 Dec 2014,0.0
21 Dec 2014,0.0
22 Dec 2014,0.0
23 Dec 2014,0.0
24 Dec 2014,0.0
25 Dec 2014,0.0
26 Dec 2014,0.0
27 Dec 2014,0.0
28 Dec 2014,0.0
29 Dec 2014,0.0
30 Dec 2014,0.0
31 Dec 2014,0.0
1 Jan 2015,0.0
2 Jan 2015,0.0
3 Jan 2015,0.0
4 Jan 2015,0.0
5 Jan 2015,0.0
6 Jan 2015,0.0
7 Jan 2015,0.0
8 Jan 2015,0.0
9 Jan 2015,0.0
10 Jan 2015,0.0
11 Jan 2015,0.0
12 Jan 2015,0.0
13 Jan 2015,0.0
14 Jan 2015,0.0
15 Jan 2015,0.0
16 Jan 2015,0.0
17 Jan 2015,0.0
18 Jan 2015,0.0
19 Jan 2015,0.0
20 Jan 2015,0.0
21 Jan 2015,0.0
22 Jan 2015,0.0
23 Jan 2015,0.0
24 Jan 2015,0.0
25 Jan 2015,0.0
26 Jan 2015,0.0
27 Jan 2015,0.0
28 Jan 2015,0.0
29 Jan 2015,0.0
30 Jan 2015,0.0
31 Jan 2015,0.0
1 Feb 2015,0.0
2 Feb 2015,0.0
3 Feb 2015,0.0
4 Feb 2015,0.0
5 Feb 2015,0.0
6 Feb 2015,0.0
7 Feb 2015,0.0
8 Feb 2015,0.0
9 Feb 2015,0.0
10 Feb 2015,0.0
11 Feb 2015,0.0
12 Feb 2015,0.0
13 Feb 2015,0.0
14 Feb 2015,0.0
15 Feb 2015,0.0
16 Feb 2015,0.0
17 Feb 2015,0.0
18 Feb 2015,0.0
19 Feb 2015,0.0
20 Feb 2015,0.0
21 Feb 2015,0.0
22 Feb 2015,0.0
23 Feb 2015,0.0
24 Feb 2015,0.0
25 Feb 2015,0.0
26 Feb 2015,0.0
27 Feb 2015,0.0
28 Feb 2015,0.0
1 Mar 2015,0.0
2 Mar 2015,0.0
3 Mar 2015,0.0
4 Mar 2015,0.0
5 Mar 2015,0.0
6 Mar 2015,0.0
7 Mar 2015,0.0
8 Mar 2015,0.0
9 Mar 2015,0.0
10 Mar 2015,0.0
11 Mar 2015,0.0
12 Mar 2015,0.0
13 Mar 2015,0.0
14 Mar 2015,0.0
15 Mar 2015,0.0
16 Mar 2015,0.0
17 Mar 2015,0.0
18 Mar 2015,0.0
19 Mar 2015,0.0
20 Mar 2015,0.0
21 Mar 2015,0.0
22 Mar 2015,0.0
23 Mar 2015,0.0
24 Mar 2015,0.0
25 Mar 2015,0.0
26 Mar 2015,0.0
27 Mar 2015,0.0
28 Mar 2015,0.0
29 Mar 2015,0.0
30 Mar 2015,0.0
31 Mar 2015,0.0
1 Apr 2015,0.0
2 Apr 2015,0.0
3 Apr 2015,0.0
4 Apr 2015,0.0
5 Apr 2015,0.0
6 Apr 2015,0.0
7 Apr 2015,2.4
8 Apr 2015,0.0
9 Apr 2015,0.0
10 Apr 2015,0.0
11 Apr 2015,0.0
12 Apr 2015,0.0
13 Apr 2015,0.0
14 Apr 2015,0.0
15 Apr 2015,0.0
16 Apr 2015,0.0
17 Apr 2015,0.0
18 Apr 2015,0.0
19 Apr 2015,0.0
20 Apr 2015,0.0
21 Apr 2015,0.0
22 Apr 2015,0.0
23 Apr 2015,0.0
24 Apr 2015,0.0
25 Apr 2015,0.0
26 Apr 2015,0.0
27 Apr 2015,0.0
28 Apr 2015,0.0
29 Apr 2015,0.0
30 Apr 2015,0.0
1 May 2015,0.0
2 May 2015,0.0
3 May 2015,20.0
4 May 2015,5.9
5 May 2015,11.8
6 May 2015,5.5
7 May 2015,10.1
8 May 2015,0.0
9 May 2015,5.8
10 May 2015,1.8
11 May 2015,3.7
12 May 2015,2.8
13 May 2015,0.0
14 May 2015,0.0
15 May 2015,0.0
16 May 2015,0.0
17 May 2015,0.0
18 May 2015,0.0
19 May 2015,0.0
20 May 2015,0.0
21 May 2015,0.0
22 May 2015,8.4
23 May 2015,6.1
24 May 2015,0.0
25 May 2015,0.0
26 May 2015,8.2
27 May 2015,2.5
28 May 2015,1.2
29 May 2015,6.6
30 May 2015,0.0
31 May 2015,7.6
1 Jun 2015,9.9
2 Jun 2015,0.0
3 Jun 2015,0.0
4 Jun 2015,0.0
5 Jun 2015,0.0
6 Jun 2015,0.0
7 Jun 2015,0.0
8 Jun 2015,0.0
9 Jun 2015,0.0
10 Jun 2015,0.0
11 Jun 2015,0.0
12 Jun 2015,0.0
13 Jun 2015,0.0
14 Jun 2015,2.6
15 Jun 2015,5.2
16 Jun 2015,8.7
17 Jun 2015,8.7
18 Jun 2015,5.2
19 Jun 2015,7.8
20 Jun 2015,0.0
21 Jun 2015,0.0
22 Jun 2015,18.0
23 Jun 2015,0.0
24 Jun 2015,0.0
25 Jun 2015,0.0
26 Jun 2015,0.0
27 Jun 2015,6.7
28 Jun 2015,1.9
29 Jun 2015,0.0
30 Jun 2015,0.0
1 Jul 2015,0.0
2 Jul 2015,0.0
3 Jul 2015,0.0
4 Jul 2015,27.8
5 Jul 2015,30.0
6 Jul 2015,21.3
7 Jul 2015,10.1
8 Jul 2015,1.6
9 Jul 2015,8.9
10 Jul 2015,5.2
11 Jul 2015,7.0
12 Jul 2015,3.8
13 Jul 2015,27.8
14 Jul 2015,12.1
15 Jul 2015,6.4
16 Jul 2015,6.6
17 Jul 2015,13.1
18 Jul 2015,0.0
19 Jul 2015,0.0
20 Jul 2015,3.3
21 Jul 2015,1.6
22 Jul 2015,4.0
23 Jul 2015,0.0
24 Jul 2015,3.2
25 Jul 2015,4.0
26 Jul 2015,1.9
27 Jul 2015,3.8
28 Jul 2015,2.7
29 Jul 2015,3.5
30 Jul 2015,12.7
31 Jul 2015,2.7
1 Aug 2015,8.9
2 Aug 2015,16.5
3 Aug 2015,5.2
4 Aug 2015,17.3
5 Aug 2015,23.7
6 Aug 2015,30.2
7 Aug 2015,2.1
8 Aug 2015,9.0
9 Aug 2015,12.6
10 Aug 2015,17.5
11 Aug 2015,4.5
12 Aug 2015,4.5
13 Aug 2015,5.1
14 Aug 2015,5.8
15 Aug 2015,15.9
16 Aug 2015,9.0
17 Aug 2015,4.5
18 Aug 2015,6.5
19 Aug 2015,16.9
20 Aug 2015,0.8
21 Aug 2015,13.5
22 Aug 2015,1.1
23 Aug 2015,0.6
24 Aug 2015,27.5
25 Aug 2015,14.6
6 Sep 2015,3.3
7 Sep 2015,2.8
8 Sep 2015,1.3
9 Sep 2015,8.5
10 Sep 2015,2.3
11 Sep 2015,7.2
12 Sep 2015,2.2
13 Sep 2015,6.2
14 Sep 2015,5.5
15 Sep 2015,3.4
16 Sep 2015,0.9
17 Sep 2015,0.0
18 Sep 2015,4.2
19 Sep 2015,0.0
20 Sep 2015,0.0
21 Sep 2015,4.4
22 Sep 2015,4.8
23 Sep 2015,0.0
24 Sep 2015,0.0
25 Sep 2015,0.0
26 Sep 2015,0.0
27 Sep 2015,0.0
28 Sep 2015,2.3
29 Sep 2015,14.3
30 Sep 2015,0.0
1 Oct 2015,0.0
2 Oct 2015,0.0
3 Oct 2015,0.0
4 Oct 2015,0.0
5 Oct 2015,8.3
6 Oct 2015,18.2
7 Oct 2015,0.0
8 Oct 2015,0.0
9 Oct 2015,0.0
10 Oct 2015,0.0
11 Oct 2015,16.0
12 Oct 2015,0.0
13 Oct 2015,0.0
14 Oct 2015,0.0
15 Oct 2015,0.0
16 Oct 2015,0.0
17 Oct 2015,0.0
18 Oct 2015,4.4
19 Oct 2015,7.2
20 Oct 2015,0.0
21 Oct 2015,0.0
22 Oct 2015,0.0
23 Oct 2015,0.0
24 Oct 2015,0.0
25 Oct 2015,0.0
26 Oct 2015,0.7
27 Oct 2015,0.0
28 Oct 2015,8.0
29 Oct 2015,2.9
30 Oct 2015,2.4
31 Oct 2015,0.0
1 Nov 2015,0.0
2 Nov 2015,0.0
3 Nov 2015,0.0
4 Nov 2015,10.4
5 Nov 2015,5.1
6 Nov 2015,0.0
7 Nov 2015,0.0
8 Nov 2015,0.0
9 Nov 2015,0.0
10 Nov 2015,14.8
11 Nov 2015,17.5
12 Nov 2015,0.0
13 Nov 2015,0.0
14 Nov 2015,0.0
15 Nov 2015,0.0
16 Nov 2015,0.0
17 Nov 2015,0.0
18 Nov 2015,0.0
19 Nov 2015,0.0
20 Nov 2015,0.0
21 Nov 2015,0.0
22 Nov 2015,0.0
23 Nov 2015,0.0
24 Nov 2015,0.0
25 Nov 2015,0.0
26 Nov 2015,0.0
27 Nov 2015,0.0
28 Nov 2015,0.0
29 Nov 2015,0.0
30 Nov 2015,0.0
1 Dec 2015,0.0
2 Dec 2015,0.0
3 Dec 2015,0.0
4 Dec 2015,0.0
5 Dec 2015,0.0
11 Dec 2015,0.0
12 Dec 2015,0.0
13 Dec 2015,0.0
14 Dec 2015,0.0
15 Dec 2015,0.0
16 Dec 2015,0.0
17 Dec 2015,0.0
18 Dec 2015,0.0
19 Dec 2015,0.0
20 Dec 2015,0.0
21 Dec 2015,0.0
22 Dec 2015,0.0
23 Dec 2015,0.0
24 Dec 2015,0.4
25 Dec 2015,0.0
26 Dec 2015,0.0
27 Dec 2015,0.0
28 Dec 2015,0.0
29 Dec 2015,0.0
30 Dec 2015,0.0
31 Dec 2015,0.0
1 Jan 2016,0.0
2 Jan 2016,0.0
3 Jan 2016,0.0
4 Jan 2016,0.0
5 Jan 2016,0.0
6 Jan 2016,0.0
7 Jan 2016,0.0
8 Jan 2016,0.0
9 Jan 2016,0.0
10 Jan 2016,0.0
11 Jan 2016,0.0
12 Jan 2016,0.0
13 Jan 2016,0.0
14 Jan 2016,0.0
15 Jan 2016,0.0
16 Jan 2016,0.0
17 Jan 2016,0.0
18 Jan 2016,0.0
19 Jan 2016,0.0
20 Jan 2016,0.0
21 Jan 2016,0.0
22 Jan 2016,0.0
23 Jan 2016,0.0
24 Jan 2016,0.0
25 Jan 2016,0.0
26 Jan 2016,0.0
27 Jan 2016,0.0
28 Jan 2016,0.0
29 Jan 2016,0.0
30 Jan 2016,0.0
31 Jan 2016,0.0
1 Feb 2016,0.0
2 Feb 2016,0.0
3 Feb 2016,0.0
4 Feb 2016,0.0
5 Feb 2016,0.0
6 Feb 2016,0.0
7 Feb 2016,0.0
8 Feb 2016,0.0
9 Feb 2016,0.0
10 Feb 2016,0.0
11 Feb 2016,0.0
12 Feb 2016,0.0
13 Feb 2016,0.0
14 Feb 2016,0.0
15 Feb 2016,0.0
16 Feb 2016,0.0
17 Feb 2016,0.0
18 Feb 2016,0.0
19 Feb 2016,0.0
20 Feb 2016,0.0
21 Feb 2016,0.0
22 Feb 2016,0.0
23 Feb 2016,0.0
24 Feb 2016,0.0
25 Feb 2016,0.0
26 Feb 2016,0.0
27 Feb 2016,0.0
28 Feb 2016,0.0
29 Feb 2016,0.0
1 Mar 2016,0.0
2 Mar 2016,0.0
3 Mar 2016,0.0
4 Mar 2016,0.0
5 Mar 2016,0.0
6 Mar 2016,0.0
7 Mar 2016,0.0
8 Mar 2016,0.0
9 Mar 2016,0.0
10 Mar 2016,0.0
11 Mar 2016,0.0
12 Mar 2016,0.0
13 Mar 2016,0.0
14 Mar 2016,0.0
15 Mar 2016,0.0
16 Mar 2016,0.0
17 Mar 2016,0.0
18 Mar 2016,0.0
19 Mar 2016,0.0
20 Mar 2016,0.0
21 Mar 2016,0.0
22 Mar 2016,0.0
23 Mar 2016,0.0
24 Mar 2016,0.0
25 Mar 2016,0.0
26 Mar 2016,0.0
27 Mar 2016,0.0
28 Mar 2016,0.0
29 Mar 2016,0.0
30 Mar 2016,0.0
31 Mar 2016,0.0
1 Apr 2016,4.5
2 Apr 2016,0.0
3 Apr 2016,0.0
4 Apr 2016,0.0
5 Apr 2016,0.0
6 Apr 2016,0.0
7 Apr 2016,0.0
8 Apr 2016,0.0
9 Apr 2016,0.0
10 Apr 2016,0.0
11 Apr 2016,0.0
12 Apr 2016,0.0
13 Apr 2016,7.1
14 Apr 2016,0.0
15 Apr 2016,0.0
16 Apr 2016,0.0
17 Apr 2016,0.0
18 Apr 2016,0.0
19 Apr 2016,0.0
20 Apr 2016,0.0
21 Apr 2016,0.0
22 Apr 2016,0.0
23 Apr 2016,0.0
24 Apr 2016,0.0
25 Apr 2016,0.0
26 Apr 2016,1.9
27 Apr 2016,3.5
28 Apr 2016,0.0
29 Apr 2016,0.8
30 Apr 2016,0.0
1 May 2016,7.9
2 May 2016,2.9
3 May 2016,2.1
4 May 2016,6.8
5 May 2016,13.5
6 May 2016,9.4
7 May 2016,0.0
8 May 2016,1.8
9 May 2016,10.2
10 May 2016,1.8
11 May 2016,0.0
12 May 2016,3.1
13 May 2016,6.6
14 May 2016,5.5
15 May 2016,0.0
16 May 2016,8.6
17 May 2016,0.7
18 May 2016,1.9
19 May 2016,0.0
20 May 2016,0.0
21 May 2016,0.0
22 May 2016,0.0
23 May 2016,0.0
24 May 2016,0.0
25 May 2016,0.0
26 May 2016,0.0
27 May 2016,1.4
28 May 2016,5.5
29 May 2016,7.0
30 May 2016,3.0
31 May 2016,0.0
1 Jun 2016,0.0
2 Jun 2016,0.0
3 Jun 2016,0.0
4 Jun 2016,0.0
5 Jun 2016,0.0
6 Jun 2016,10.0
7 Jun 2016,0.0
8 Jun 2016,0.0
9 Jun 2016,0.0
10 Jun 2016,0.0
11 Jun 2016,0.0
12 Jun 2016,0.0
13 Jun 2016,0.0
14 Jun 2016,7.9
15 Jun 2016,0.0
16 Jun 2016,0.0
17 Jun 2016,9.5
18 Jun 2016,3.4
19 Jun 2016,2.8
20 Jun 2016,0.0
21 Jun 2016,0.0
22 Jun 2016,2.7
23 Jun 2016,2.7
24 Jun 2016,0.0
25 Jun 2016,6.3
26 Jun 2016,0.0
27 Jun 2016,9.4
28 Jun 2016,4.5
29 Jun 2016,5.4
30 Jun 2016,1.8
1 Jul 2016,3.7
2 Jul 2016,18.1
3 Jul 2016,4.2
4 Jul 2016,18.1
5 Jul 2016,0.0
6 Jul 2016,9.6
7 Jul 2016,0.0
8 Jul 2016,4.3
9 Jul 2016,11.7
10 Jul 2016,7.4
11 Jul 2016,19.1
12 Jul 2016,15.9
13 Jul 2016,3.8
14 Jul 2016,4.5
15 Jul 2016,14.7
16 Jul 2016,0.0
17 Jul 2016,5.8
18 Jul 2016,13.1
19 Jul 2016,30.9
20 Jul 2016,28.3
21 Jul 2016,18.0
22 Jul 2016,11.7
23 Jul 2016,24.0
24 Jul 2016,20.1
25 Jul 2016,0.0
26 Jul 2016,21.7
27 Jul 2016,20.7
28 Jul 2016,23.8
29 Jul 2016,15.3
30 Jul 2016,7.8
31 Jul 2016,13.4
1 Aug 2016,16.2
2 Aug 2016,29.8
3 Aug 2016,16.2
4 Aug 2016,2.6
5 Aug 2016,4.1
6 Aug 2016,8.0
7 Aug 2016,8.5
8 Aug 2016,22.4
9 Aug 2016,30.3
10 Aug 2016,5.7
11 Aug 2016,1.3
12 Aug 2016,1.0
13 Aug 2016,6.6
14 Aug 2016,24.2
15 Aug 2016,3.0
16 Aug 2016,15.2
17 Aug 2016,17.6
18 Aug 2016,10.7
19 Aug 2016,8.0
20 Aug 2016,2.7
21 Aug 2016,0.0
22 Aug 2016,5.0
23 Aug 2016,6.6
24 Aug 2016,0.0
25 Aug 2016,2.9
26 Aug 2016,5.4
27 Aug 2016,4.9
28 Aug 2016,7.2
29 Aug 2016,11.5
30 Aug 2016,0.0
31 Aug 2016,1.5
1 Sep 2016,0.0
2 Sep 2016,8.1
3 Sep 2016,1.7
4 Sep 2016,0.0
5 Sep 2016,3.5
6 Sep 2016,0.0
7 Sep 2016,12.9
8 Sep 2016,2.0
9 Sep 2016,3.0
10 Sep 2016,0.0
11 Sep 2016,0.0
12 Sep 2016,0.0
13 Sep 2016,7.7
14 Sep 2016,0.0
15 Sep 2016,0.0
16 Sep 2016,0.5
17 Sep 2016,4.7
18 Sep 2016,1.1
19 Sep 2016,0.0
20 Sep 2016,0.0
21 Sep 2016,0.0
22 Sep 2016,0.0
23 Sep 2016,0.0
24 Sep 2016,0.0
25 Sep 2016,0.0
26 Sep 2016,0.0
27 Sep 2016,0.0
28 Sep 2016,0.0
29 Sep 2016,0.0
30 Sep 2016,0.0
1 Oct 2016,0.0
2 Oct 2016,0.0
3 Oct 2016,0.0
4 Oct 2016,0.0
5 Oct 2016,0.0
6 Oct 2016,0.0
7 Oct 2016,0.0
8 Oct 2016,0.0
9 Oct 2016,0.0
10 Oct 2016,3.6
11 Oct 2016,11.0
12 Oct 2016,0.0
13 Oct 2016,1.3
14 Oct 2016,0.0
15 Oct 2016,0.0
16 Oct 2016,0.0
17 Oct 2016,0.0
18 Oct 2016,0.0
19 Oct 2016,0.0
20 Oct 2016,0.0
21 Oct 2016,0.0
22 Oct 2016,3.9
23 Oct 2016,3.0
24 Oct 2016,0.0
25 Oct 2016,0.0
26 Oct 2016,0.0
27 Oct 2016,0.0
28 Oct 2016,0.0
29 Oct 2016,0.0
30 Oct 2016,0.0
31 Oct 2016,0.0
1 Nov 2016,0.0
2 Nov 2016,0.0
3 Nov 2016,0.0
4 Nov 2016,0.0
5 Nov 2016,0.0
6 Nov 2016,0.0
7 Nov 2016,25.5
8 Nov 2016,18.2
9 Nov 2016,0.0
10 Nov 2016,0.0
11 Nov 2016,0.0
12 Nov 2016,0.0
13 Nov 2016,0.0
14 Nov 2016,0.0
15 Nov 2016,0.0
16 Nov 2016,0.0
17 Nov 2016,0.0
18 Nov 2016,13.4
19 Nov 2016,0.0
20 Nov 2016,0.0
21 Nov 2016,0.0
22 Nov 2016,0.0
23 Nov 2016,0.0
24 Nov 2016,0.0
25 Nov 2016,0.0
26 Nov 2016,0.0
27 Nov 2016,0.0
28 Nov 2016,0.0
29 Nov 2016,0.0
30 Nov 2016,0.0
1 Dec 2016,0.0
2 Dec 2016,0.0
3 Dec 2016,0.0
4 Dec 2016,0.0
5 Dec 2016,0.0
6 Dec 2016,0.0
7 Dec 2016,0.0
8 Dec 2016,0.0
9 Dec 2016,0.0
10 Dec 2016,0.0
11 Dec 2016,0.0
12 Dec 2016,0.0
13 Dec 2016,0.0
14 Dec 2016,0.0
15 Dec 2016,0.0
16 Dec 2016,0.0
17 Dec 2016,0.0
18 Dec 2016,0.0
19 Dec 2016,0.0
20 Dec 2016,0.0
21 Dec 2016,0.0
22 Dec 2016,0.0
23 Dec 2016,0.0
24 Dec 2016,0.0
25 Dec 2016,0.0
26 Dec 2016,0.0
27 Dec 2016,0.0
28 Dec 2016,0.0
29 Dec 2016,0.0
30 Dec 2016,0.0
31 Dec 2016,0.0
1 Jan 2017,0.0
2 Jan 2017,0.0
3 Jan 2017,0.0
4 Jan 2017,0.0
5 Jan 2017,0.0
6 Jan 2017,0.0
7 Jan 2017,0.0
8 Jan 2017,0.0
9 Jan 2017,0.0
10 Jan 2017,0.0
11 Jan 2017,0.0
12 Jan 2017,0.0
13 Jan 2017,0.0
14 Jan 2017,0.0
15 Jan 2017,0.0
16 Jan 2017,0.0
17 Jan 2017,0.0
18 Jan 2017,0.0
19 Jan 2017,0.0
20 Jan 2017,0.0
21 Jan 2017,0.0
22 Jan 2017,0.0
23 Jan 2017,0.0
24 Jan 2017,0.0
25 Jan 2017,0.0
26 Jan 2017,0.0
27 Jan 2017,0.0
28 Jan 2017,0.0
29 Jan 2017,0.0
30 Jan 2017,0.0
31 Jan 2017,0.0
1 Feb 2017,0.0
2 Feb 2017,0.0
3 Feb 2017,0.0
4 Feb 2017,0.0
5 Feb 2017,0.0
6 Feb 2017,0.0
7 Feb 2017,0.0
8 Feb 2017,0.0
9 Feb 2017,0.0
10 Feb 2017,0.0
11 Feb 2017,0.0
12 Feb 2017,0.0
13 Feb 2017,0.0
14 Feb 2017,0.0
15 Feb 2017,0.0
16 Feb 2017,0.0
17 Feb 2017,0.0
18 Feb 2017,0.0
19 Feb 2017,0.0
20 Feb 2017,0.0
21 Feb 2017,0.0
22 Feb 2017,0.0
23 Feb 2017,0.0
24 Feb 2017,0.0
25 Feb 2017,0.0
26 Feb 2017,0.0
27 Feb 2017,0.0
28 Feb 2017,0.0
1 Mar 2017,0.0
2 Mar 2017,0.0
3 Mar 2017,0.0
4 Mar 2017,0.0
5 Mar 2017,0.0
6 Mar 2017,0.0
7 Mar 2017,0.0
8 Mar 2017,0.0
9 Mar 2017,0.0
10 Mar 2017,0.0
11 Mar 2017,0.0
12 Mar 2017,0.0
13 Mar 2017,0.0
14 Mar 2017,0.0
15 Mar 2017,0.0
16 Mar 2017,0.0
17 Mar 2017,0.0
18 Mar 2017,0.0
19 Mar 2017,0.0
20 Mar 2017,0.0
21 Mar 2017,0.0
22 Mar 2017,0.0
23 Mar 2017,0.0
24 Mar 2017,0.0
25 Mar 2017,0.0
26 Mar 2017,0.0
27 Mar 2017,0.0
28 Mar 2017,0.0
29 Mar 2017,0.0
30 Mar 2017,0.0
31 Mar 2017,0.0
1 Apr 2017,0.0
2 Apr 2017,0.0
3 Apr 2017,0.0
4 Apr 2017,0.0
5 Apr 2017,0.0
6 Apr 2017,0.0
7 Apr 2017,0.0
8 Apr 2017,0.0
9 Apr 2017,0.0
10 Apr 2017,0.0
11 Apr 2017,0.0
12 Apr 2017,0.0
13 Apr 2017,0.0
14 Apr 2017,5.6
15 Apr 2017,0.0
16 Apr 2017,2.8
17 Apr 2017,0.0
18 Apr 2017,0.0
19 Apr 2017,0.0
20 Apr 2017,0.0
21 Apr 2017,0.0
22 Apr 2017,0.0
23 Apr 2017,0.0
24 Apr 2017,4.4
25 Apr 2017,12.2
26 Apr 2017,0.9
27 Apr 2017,1.1
28 Apr 2017,0.0
29 Apr 2017,5.0
30 Apr 2017,8.8
1 May 2017,0.0
2 May 2017,0.0
3 May 2017,0.0
4 May 2017,0.0
5 May 2017,15.2
6 May 2017,8.1
7 May 2017,7.7
8 May 2017,0.7
9 May 2017,0.5
10 May 2017,0.0
11 May 2017,0.8
12 May 2017,5.7
13 May 2017,6.1
14 May 2017,15.3
15 May 2017,10.3
16 May 2017,7.9
17 May 2017,9.0
18 May 2017,4.4
19 May 2017,1.5
20 May 2017,2.2
21 May 2017,0.0
22 May 2017,4.4
23 May 2017,8.2
24 May 2017,0.5
25 May 2017,0.0
26 May 2017,0.0
27 May 2017,0.0
28 May 2017,1.2
29 May 2017,7.5
30 May 2017,0.0
31 May 2017,0.0
1 Jun 2017,0.0
2 Jun 2017,0.0
3 Jun 2017,4.5
4 Jun 2017,0.0
5 Jun 2017,0.0
6 Jun 2017,0.0
7 Jun 2017,0.0
8 Jun 2017,5.3
9 Jun 2017,0.0
10 Jun 2017,0.0
11 Jun 2017,0.0
12 Jun 2017,0.0
13 Jun 2017,0.0
14 Jun 2017,0.0
15 Jun 2017,0.0
16 Jun 2017,0.0
17 Jun 2017,6.7
18 Jun 2017,0.0
19 Jun 2017,0.0
20 Jun 2017,0.0
21 Jun 2017,0.0
22 Jun 2017,6.7
23 Jun 2017,2.5
24 Jun 2017,0.0
25 Jun 2017,9.2
26 Jun 2017,0.0
27 Jun 2017,0.0
28 Jun 2017,0.0
29 Jun 2017,2.7
30 Jun 2017,8.1
1 Jul 2017,6.3
2 Jul 2017,10.4
3 Jul 2017,30.3
4 Jul 2017,2.7
5 Jul 2017,0.0
6 Jul 2017,9.7
7 Jul 2017,26.1
8 Jul 2017,33.1
9 Jul 2017,20.5
10 Jul 2017,0.0
11 Jul 2017,0.9
12 Jul 2017,16.3
13 Jul 2017,16.7
14 Jul 2017,28.0
15 Jul 2017,4.7
16 Jul 2017,11.3
17 Jul 2017,15.4
18 Jul 2017,13.5
19 Jul 2017,6.4
20 Jul 2017,11.3
21 Jul 2017,8.2
22 Jul 2017,7.6
23 Jul 2017,0.5
24 Jul 2017,6.3
25 Jul 2017,23.4
26 Jul 2017,0.0
27 Jul 2017,3.5
28 Jul 2017,3.5
29 Jul 2017,9.2
30 Jul 2017,12.0
31 Jul 2017,19.2
1 Aug 2017,13.5
2 Aug 2017,3.5
3 Aug 2017,21.1
4 Aug 2017,15.2
5 Aug 2017,7.9
6 Aug 2017,6.8
7 Aug 2017,11.0
8 Aug 2017,20.7
9 Aug 2017,7.3
10 Aug 2017,14.1
11 Aug 2017,5.6
12 Aug 2017,25.4
13 Aug 2017,15.6
14 Aug 2017,13.5
15 Aug 2017,18.6
16 Aug 2017,6.1
17 Aug 2017,31.8
18 Aug 2017,6.6
19 Aug 2017,30.8
20 Aug 2017,23.2
21 Aug 2017,19.8
22 Aug 2017,1.1
23 Aug 2017,14.2
24 Aug 2017,14.2
25 Aug 2017,4.2
26 Aug 2017,14.5
27 Aug 2017,10.4
28 Aug 2017,5.5
29 Aug 2017,23.5
30 Aug 2017,6.7
31 Aug 2017,13.6
1 Sep 2017,3.5
2 Sep 2017,2.6
3 Sep 2017,6.3
4 Sep 2017,6.0
5 Sep 2017,10.8
6 Sep 2017,0.7
7 Sep 2017,2.4
8 Sep 2017,1.3
9 Sep 2017,2.2
10 Sep 2017,1.3
11 Sep 2017,2.0
12 Sep 2017,0.0
13 Sep 2017,0.0
14 Sep 2017,8.7
15 Sep 2017,2.5
16 Sep 2017,0.0
17 Sep 2017,0.0
18 Sep 2017,0.0
19 Sep 2017,0.0
20 Sep 2017,0.0
21 Sep 2017,0.0
22 Sep 2017,0.0
23 Sep 2017,0.0
24 Sep 2017,0.0
25 Sep 2017,4.0
26 Sep 2017,0.0
27 Sep 2017,5.5
28 Sep 2017,0.0
29 Sep 2017,0.0
30 Sep 2017,0.0
1 Oct 2017,0.0
2 Oct 2017,4.8
3 Oct 2017,0.0
4 Oct 2017,0.0
5 Oct 2017,0.0
6 Oct 2017,0.0
7 Oct 2017,0.0
8 Oct 2017,0.0
9 Oct 2017,0.0
10 Oct 2017,0.0
11 Oct 2017,0.0
12 Oct 2017,0.0
13 Oct 2017,0.0
14 Oct 2017,0.0
15 Oct 2017,0.0
16 Oct 2017,0.0
17 Oct 2017,0.0
18 Oct 2017,0.0
19 Oct 2017,2.9
20 Oct 2017,0.0
21 Oct 2017,0.0
22 Oct 2017,1.0
23 Oct 2017,5.1
24 Oct 2017,1.0
25 Oct 2017,0.0
26 Oct 2017,0.0
27 Oct 2017,0.0
28 Oct 2017,0.0
29 Oct 2017,0.0
30 Oct 2017,0.0
31 Oct 2017,0.0
1 Nov 2017,0.0
2 Nov 2017,0.0
3 Nov 2017,0.0
4 Nov 2017,0.0
5 Nov 2017,0.0
6 Nov 2017,0.0
7 Nov 2017,0.0
8 Nov 2017,0.0
9 Nov 2017,0.0
10 Nov 2017,0.0
11 Nov 2017,0.0
12 Nov 2017,0.0
13 Nov 2017,0.0
