time,Rainfall Estimate
31 Aug 2014,7.9
1 Sep 2014,0.5
2 Sep 2014,0.8
3 Sep 2014,8.6
4 Sep 2014,7.8
5 Sep 2014,3.4
6 Sep 2014,3.0
7 Sep 2014,3.7
8 Sep 2014,3.2
9 Sep 2014,0.2
10 Sep 2014,0.8
11 Sep 2014,2.4
12 Sep 2014,2.6
13 Sep 2014,4.6
14 Sep 2014,0.6
15 Sep 2014,0.2
16 Sep 2014,6.2
17 Sep 2014,1.5
18 Sep 2014,0.0
19 Sep 2014,0.0
20 Sep 2014,2.0
21 Sep 2014,0.0
22 Sep 2014,0.0
23 Sep 2014,1.6
24 Sep 2014,0.0
25 Sep 2014,0.0
26 Sep 2014,0.6
27 Sep 2014,0.0
28 Sep 2014,0.0
29 Sep 2014,0.0
30 Sep 2014,1.9
1 Oct 2014,2.3
2 Oct 2014,3.9
3 Oct 2014,3.1
4 Oct 2014,2.9
5 Oct 2014,0.0
6 Oct 2014,0.0
7 Oct 2014,0.0
8 Oct 2014,3.9
9 Oct 2014,0.0
10 Oct 2014,0.0
11 Oct 2014,0.0
12 Oct 2014,0.0
13 Oct 2014,0.0
14 Oct 2014,0.0
15 Oct 2014,0.0
16 Oct 2014,0.0
17 Oct 2014,0.0
18 Oct 2014,0.0
19 Oct 2014,0.0
20 Oct 2014,6.0
21 Oct 2014,0.0
22 Oct 2014,0.0
23 Oct 2014,0.0
24 Oct 2014,0.0
25 Oct 2014,0.0
26 Oct 2014,0.0
27 Oct 2014,0.0
28 Oct 2014,0.0
29 Oct 2014,0.0
30 Oct 2014,0.0
31 Oct 2014,0.0
1 Nov 2014,0.0
2 Nov 2014,0.0
3 Nov 2014,0.0
4 Nov 2014,0.0
5 Nov 2014,0.0
6 Nov 2014,0.0
7 Nov 2014,0.0
8 Nov 2014,0.0
9 Nov 2014,0.0
10 Nov 2014,0.0
11 Nov 2014,0.0
12 Nov 2014,0.0
13 Nov 2014,0.0
14 Nov 2014,0.0
15 Nov 2014,23.0
16 Nov 2014,0.0
17 Nov 2014,0.0
18 Nov 2014,0.0
19 Nov 2014,0.0
20 Nov 2014,0.0
21 Nov 2014,0.0
22 Nov 2014,0.0
23 Nov 2014,0.0
24 Nov 2014,0.0
25 Nov 2014,0.0
26 Nov 2014,0.0
27 Nov 2014,0.0
28 Nov 2014,0.0
29 Nov 2014,0.0
30 Nov 2014,0.0
1 Dec 2014,0.0
2 Dec 2014,0.0
3 Dec 2014,0.0
4 Dec 2014,0.0
5 Dec 2014,0.0
6 Dec 2014,0.0
7 Dec 2014,0.0
8 Dec 2014,0.0
9 Dec 2014,0.0
10 Dec 2014,0.0
11 Dec 2014,0.0
12 Dec 2014,0.0
13 Dec 2014,0.0
14 Dec 2014,0.0
15 Dec 2014,0.0
16 Dec 2014,0.0
17 Dec 2014,0.0
18 Dec 2014,0.0
19 Dec 2014,0.0
20 Dec 2014,0.0
21 Dec 2014,0.0
22 Dec 2014,0.0
23 Dec 2014,0.0
24 Dec 2014,0.0
25 Dec 2014,0.0
26 Dec 2014,0.0
27 Dec 2014,0.0
28 Dec 2014,0.0
29 Dec 2014,0.0
30 Dec 2014,0.0
31 Dec 2014,0.0
1 Jan 2015,0.0
2 Jan 2015,0.0
3 Jan 2015,0.0
4 Jan 2015,0.0
5 Jan 2015,0.0
6 Jan 2015,0.0
7 Jan 2015,0.0
8 Jan 2015,0.0
9 Jan 2015,0.0
10 Jan 2015,0.0
11 Jan 2015,0.0
12 Jan 2015,0.0
13 Jan 2015,0.0
14 Jan 2015,0.0
15 Jan 2015,0.0
16 Jan 2015,0.0
17 Jan 2015,0.0
18 Jan 2015,0.0
19 Jan 2015,0.0
20 Jan 2015,0.0
21 Jan 2015,0.0
22 Jan 2015,0.0
23 Jan 2015,0.0
24 Jan 2015,0.0
25 Jan 2015,0.0
26 Jan 2015,0.0
27 Jan 2015,0.0
28 Jan 2015,0.0
29 Jan 2015,0.0
30 Jan 2015,0.0
31 Jan 2015,0.0
1 Feb 2015,0.0
2 Feb 2015,0.0
3 Feb 2015,0.0
4 Feb 2015,0.0
5 Feb 2015,0.0
6 Feb 2015,0.0
7 Feb 2015,0.0
8 Feb 2015,0.0
9 Feb 2015,0.0
10 Feb 2015,0.0
11 Feb 2015,0.0
12 Feb 2015,0.0
13 Feb 2015,0.0
14 Feb 2015,0.0
15 Feb 2015,0.0
16 Feb 2015,0.0
17 Feb 2015,0.0
18 Feb 2015,0.0
19 Feb 2015,0.0
20 Feb 2015,0.0
21 Feb 2015,0.0
22 Feb 2015,0.0
23 Feb 2015,0.0
24 Feb 2015,0.0
25 Feb 2015,0.0
26 Feb 2015,0.0
27 Feb 2015,0.0
28 Feb 2015,0.0
1 Mar 2015,0.0
2 Mar 2015,0.0
3 Mar 2015,0.0
4 Mar 2015,0.0
5 Mar 2015,0.0
6 Mar 2015,0.0
7 Mar 2015,0.0
8 Mar 2015,0.0
9 Mar 2015,0.0
10 Mar 2015,0.0
11 Mar 2015,0.0
12 Mar 2015,0.0
13 Mar 2015,0.0
14 Mar 2015,0.0
15 Mar 2015,0.0
16 Mar 2015,0.0
17 Mar 2015,0.0
18 Mar 2015,4.1
19 Mar 2015,22.7
20 Mar 2015,0.0
21 Mar 2015,4.8
22 Mar 2015,26.4
23 Mar 2015,0.0
24 Mar 2015,0.0
25 Mar 2015,0.0
26 Mar 2015,0.0
27 Mar 2015,0.0
28 Mar 2015,0.0
29 Mar 2015,0.0
30 Mar 2015,0.0
31 Mar 2015,0.0
1 Apr 2015,0.0
2 Apr 2015,0.0
3 Apr 2015,0.0
4 Apr 2015,0.0
5 Apr 2015,3.4
6 Apr 2015,0.0
7 Apr 2015,0.0
8 Apr 2015,0.0
9 Apr 2015,0.0
10 Apr 2015,0.0
11 Apr 2015,0.0
12 Apr 2015,0.0
13 Apr 2015,0.0
14 Apr 2015,0.0
15 Apr 2015,0.0
16 Apr 2015,0.0
17 Apr 2015,0.0
18 Apr 2015,0.0
19 Apr 2015,0.0
20 Apr 2015,0.0
21 Apr 2015,0.0
22 Apr 2015,0.0
23 Apr 2015,0.0
24 Apr 2015,0.0
25 Apr 2015,0.0
26 Apr 2015,0.0
27 Apr 2015,0.0
28 Apr 2015,0.0
29 Apr 2015,0.0
30 Apr 2015,0.0
1 May 2015,0.0
2 May 2015,0.0
3 May 2015,9.8
4 May 2015,1.9
5 May 2015,5.4
6 May 2015,3.2
7 May 2015,6.2
8 May 2015,0.0
9 May 2015,2.6
10 May 2015,4.5
11 May 2015,0.0
12 May 2015,0.0
13 May 2015,0.0
14 May 2015,0.0
15 May 2015,0.0
16 May 2015,0.0
17 May 2015,0.0
18 May 2015,0.0
19 May 2015,0.0
20 May 2015,0.0
21 May 2015,0.0
22 May 2015,0.0
23 May 2015,0.0
24 May 2015,0.0
25 May 2015,0.0
26 May 2015,0.0
27 May 2015,7.3
28 May 2015,0.0
29 May 2015,2.0
30 May 2015,0.0
31 May 2015,0.0
1 Jun 2015,4.9
2 Jun 2015,0.0
3 Jun 2015,0.0
4 Jun 2015,0.0
5 Jun 2015,0.0
6 Jun 2015,0.0
7 Jun 2015,0.0
8 Jun 2015,0.0
9 Jun 2015,0.0
10 Jun 2015,0.0
11 Jun 2015,0.0
12 Jun 2015,0.0
13 Jun 2015,0.0
14 Jun 2015,0.0
15 Jun 2015,0.0
16 Jun 2015,0.0
17 Jun 2015,0.0
18 Jun 2015,0.0
19 Jun 2015,6.5
20 Jun 2015,0.0
21 Jun 2015,0.0
22 Jun 2015,1.9
23 Jun 2015,5.6
24 Jun 2015,0.0
25 Jun 2015,0.0
26 Jun 2015,0.0
27 Jun 2015,0.0
28 Jun 2015,8.1
29 Jun 2015,0.0
30 Jun 2015,0.0
1 Jul 2015,0.0
2 Jul 2015,0.0
3 Jul 2015,0.0
4 Jul 2015,2.2
5 Jul 2015,28.2
6 Jul 2015,14.6
7 Jul 2015,3.0
8 Jul 2015,0.0
9 Jul 2015,1.2
10 Jul 2015,0.0
11 Jul 2015,0.0
12 Jul 2015,4.3
13 Jul 2015,8.7
14 Jul 2015,5.8
15 Jul 2015,12.3
16 Jul 2015,0.0
17 Jul 2015,6.2
18 Jul 2015,0.0
19 Jul 2015,3.1
20 Jul 2015,0.0
21 Jul 2015,0.0
22 Jul 2015,2.7
23 Jul 2015,0.0
24 Jul 2015,2.7
25 Jul 2015,4.7
26 Jul 2015,0.0
27 Jul 2015,0.0
28 Jul 2015,0.0
29 Jul 2015,0.0
30 Jul 2015,6.0
31 Jul 2015,7.2
1 Aug 2015,2.5
2 Aug 2015,21.3
3 Aug 2015,5.9
4 Aug 2015,0.0
5 Aug 2015,13.3
6 Aug 2015,14.3
7 Aug 2015,3.1
8 Aug 2015,0.0
9 Aug 2015,0.0
10 Aug 2015,5.3
11 Aug 2015,0.0
12 Aug 2015,4.9
13 Aug 2015,0.0
14 Aug 2015,0.9
15 Aug 2015,15.1
16 Aug 2015,10.7
17 Aug 2015,0.0
18 Aug 2015,3.9
19 Aug 2015,8.4
20 Aug 2015,0.0
21 Aug 2015,0.0
22 Aug 2015,6.0
23 Aug 2015,1.2
24 Aug 2015,15.9
25 Aug 2015,26.1
6 Sep 2015,0.0
7 Sep 2015,1.8
8 Sep 2015,3.7
9 Sep 2015,5.8
10 Sep 2015,0.0
11 Sep 2015,0.0
12 Sep 2015,0.0
13 Sep 2015,1.3
14 Sep 2015,4.8
15 Sep 2015,0.8
16 Sep 2015,0.0
17 Sep 2015,1.4
18 Sep 2015,1.7
19 Sep 2015,0.0
20 Sep 2015,0.0
21 Sep 2015,0.0
22 Sep 2015,3.5
23 Sep 2015,0.0
24 Sep 2015,0.0
25 Sep 2015,0.0
26 Sep 2015,0.0
27 Sep 2015,0.0
28 Sep 2015,0.0
29 Sep 2015,2.1
30 Sep 2015,0.0
1 Oct 2015,0.0
2 Oct 2015,0.0
3 Oct 2015,0.0
4 Oct 2015,0.0
5 Oct 2015,0.0
6 Oct 2015,0.0
7 Oct 2015,0.0
8 Oct 2015,0.0
9 Oct 2015,0.0
10 Oct 2015,0.0
11 Oct 2015,0.0
12 Oct 2015,0.0
13 Oct 2015,0.0
14 Oct 2015,0.0
15 Oct 2015,0.0
16 Oct 2015,0.0
17 Oct 2015,0.0
18 Oct 2015,0.5
19 Oct 2015,3.9
20 Oct 2015,0.0
21 Oct 2015,0.0
22 Oct 2015,0.0
23 Oct 2015,0.0
24 Oct 2015,0.0
25 Oct 2015,0.0
26 Oct 2015,4.3
27 Oct 2015,0.0
28 Oct 2015,0.0
29 Oct 2015,1.4
30 Oct 2015,0.0
31 Oct 2015,0.0
1 Nov 2015,0.0
2 Nov 2015,0.0
3 Nov 2015,0.0
4 Nov 2015,0.0
5 Nov 2015,6.9
6 Nov 2015,0.0
7 Nov 2015,0.0
8 Nov 2015,0.0
9 Nov 2015,0.0
10 Nov 2015,15.6
11 Nov 2015,33.4
12 Nov 2015,0.0
13 Nov 2015,0.0
14 Nov 2015,0.0
15 Nov 2015,0.0
16 Nov 2015,0.0
17 Nov 2015,0.0
18 Nov 2015,0.0
19 Nov 2015,0.0
20 Nov 2015,0.0
21 Nov 2015,0.0
22 Nov 2015,0.0
23 Nov 2015,0.0
24 Nov 2015,0.0
25 Nov 2015,0.0
26 Nov 2015,0.0
27 Nov 2015,0.0
28 Nov 2015,0.0
29 Nov 2015,0.0
30 Nov 2015,0.0
1 Dec 2015,0.0
2 Dec 2015,0.0
3 Dec 2015,0.0
4 Dec 2015,0.0
5 Dec 2015,0.0
11 Dec 2015,0.0
12 Dec 2015,0.0
13 Dec 2015,0.0
14 Dec 2015,0.0
15 Dec 2015,0.0
16 Dec 2015,0.0
17 Dec 2015,0.0
18 Dec 2015,0.0
19 Dec 2015,0.0
20 Dec 2015,0.0
21 Dec 2015,0.0
22 Dec 2015,0.0
23 Dec 2015,0.0
24 Dec 2015,0.2
25 Dec 2015,0.2
26 Dec 2015,0.0
27 Dec 2015,0.0
28 Dec 2015,0.0
29 Dec 2015,0.0
30 Dec 2015,0.0
31 Dec 2015,0.0
1 Jan 2016,0.0
2 Jan 2016,0.0
3 Jan 2016,0.0
4 Jan 2016,0.0
5 Jan 2016,0.0
6 Jan 2016,0.0
7 Jan 2016,0.0
8 Jan 2016,0.0
9 Jan 2016,0.0
10 Jan 2016,0.0
11 Jan 2016,0.0
12 Jan 2016,0.0
13 Jan 2016,0.0
14 Jan 2016,0.0
15 Jan 2016,0.0
16 Jan 2016,0.0
17 Jan 2016,0.0
18 Jan 2016,0.0
19 Jan 2016,0.0
20 Jan 2016,0.0
21 Jan 2016,0.0
22 Jan 2016,0.0
23 Jan 2016,0.0
24 Jan 2016,0.0
25 Jan 2016,0.0
26 Jan 2016,0.0
27 Jan 2016,0.0
28 Jan 2016,0.0
29 Jan 2016,0.0
30 Jan 2016,0.0
31 Jan 2016,0.0
1 Feb 2016,0.0
2 Feb 2016,0.0
3 Feb 2016,0.0
4 Feb 2016,0.0
5 Feb 2016,0.0
6 Feb 2016,0.0
7 Feb 2016,0.0
8 Feb 2016,0.0
9 Feb 2016,0.0
10 Feb 2016,0.0
11 Feb 2016,0.0
12 Feb 2016,0.0
13 Feb 2016,0.0
14 Feb 2016,0.0
15 Feb 2016,0.0
16 Feb 2016,0.0
17 Feb 2016,0.0
18 Feb 2016,0.0
19 Feb 2016,0.0
20 Feb 2016,0.0
21 Feb 2016,0.0
22 Feb 2016,0.0
23 Feb 2016,0.0
24 Feb 2016,0.0
25 Feb 2016,0.0
26 Feb 2016,0.0
27 Feb 2016,0.0
28 Feb 2016,0.0
29 Feb 2016,0.0
1 Mar 2016,0.0
2 Mar 2016,0.0
3 Mar 2016,0.0
4 Mar 2016,0.0
5 Mar 2016,0.0
6 Mar 2016,0.0
7 Mar 2016,0.0
8 Mar 2016,0.0
9 Mar 2016,0.0
10 Mar 2016,0.0
11 Mar 2016,0.0
12 Mar 2016,0.0
13 Mar 2016,0.0
14 Mar 2016,0.0
15 Mar 2016,0.0
16 Mar 2016,0.0
17 Mar 2016,0.0
18 Mar 2016,4.4
19 Mar 2016,0.0
20 Mar 2016,20.8
21 Mar 2016,0.0
22 Mar 2016,0.0
23 Mar 2016,0.0
24 Mar 2016,0.0
25 Mar 2016,0.0
26 Mar 2016,0.0
27 Mar 2016,0.0
28 Mar 2016,0.0
29 Mar 2016,8.5
30 Mar 2016,0.0
31 Mar 2016,0.0
1 Apr 2016,9.1
2 Apr 2016,0.8
3 Apr 2016,0.0
4 Apr 2016,0.0
5 Apr 2016,0.0
6 Apr 2016,0.0
7 Apr 2016,0.0
8 Apr 2016,0.0
9 Apr 2016,0.0
10 Apr 2016,0.0
11 Apr 2016,4.7
12 Apr 2016,0.0
13 Apr 2016,10.2
14 Apr 2016,0.0
15 Apr 2016,0.0
16 Apr 2016,4.1
17 Apr 2016,3.7
18 Apr 2016,0.0
19 Apr 2016,0.0
20 Apr 2016,0.0
21 Apr 2016,3.4
22 Apr 2016,0.8
23 Apr 2016,0.8
24 Apr 2016,0.5
25 Apr 2016,0.5
26 Apr 2016,0.0
27 Apr 2016,3.3
28 Apr 2016,2.9
29 Apr 2016,0.4
30 Apr 2016,0.0
1 May 2016,5.0
2 May 2016,7.6
3 May 2016,0.4
4 May 2016,1.2
5 May 2016,9.8
6 May 2016,5.9
7 May 2016,3.6
8 May 2016,0.3
9 May 2016,1.1
10 May 2016,0.3
11 May 2016,0.0
12 May 2016,0.0
13 May 2016,7.2
14 May 2016,0.0
15 May 2016,0.0
16 May 2016,0.0
17 May 2016,0.0
18 May 2016,0.0
19 May 2016,0.0
20 May 2016,0.0
21 May 2016,0.0
22 May 2016,0.0
23 May 2016,0.0
24 May 2016,0.0
25 May 2016,0.0
26 May 2016,0.0
27 May 2016,0.0
28 May 2016,0.0
29 May 2016,0.0
30 May 2016,0.0
31 May 2016,0.0
1 Jun 2016,0.0
2 Jun 2016,0.0
3 Jun 2016,0.0
4 Jun 2016,0.0
5 Jun 2016,0.0
6 Jun 2016,0.0
7 Jun 2016,0.0
8 Jun 2016,0.0
9 Jun 2016,0.0
10 Jun 2016,0.0
11 Jun 2016,0.0
12 Jun 2016,0.0
13 Jun 2016,0.0
14 Jun 2016,0.0
15 Jun 2016,0.0
16 Jun 2016,0.0
17 Jun 2016,7.5
18 Jun 2016,1.2
19 Jun 2016,1.8
20 Jun 2016,0.0
21 Jun 2016,0.0
22 Jun 2016,4.1
23 Jun 2016,0.9
24 Jun 2016,0.0
25 Jun 2016,6.8
26 Jun 2016,0.0
27 Jun 2016,8.1
28 Jun 2016,6.3
29 Jun 2016,0.0
30 Jun 2016,0.0
1 Jul 2016,14.9
2 Jul 2016,0.0
3 Jul 2016,0.0
4 Jul 2016,0.0
5 Jul 2016,0.0
6 Jul 2016,2.9
7 Jul 2016,9.2
8 Jul 2016,0.0
9 Jul 2016,0.0
10 Jul 2016,15.9
11 Jul 2016,18.3
12 Jul 2016,4.9
13 Jul 2016,0.0
14 Jul 2016,4.5
15 Jul 2016,0.0
16 Jul 2016,0.0
17 Jul 2016,0.0
18 Jul 2016,6.5
19 Jul 2016,9.7
20 Jul 2016,15.7
21 Jul 2016,8.6
22 Jul 2016,0.0
23 Jul 2016,20.7
24 Jul 2016,17.7
25 Jul 2016,0.0
26 Jul 2016,1.9
27 Jul 2016,20.7
28 Jul 2016,28.0
29 Jul 2016,19.0
30 Jul 2016,18.2
31 Jul 2016,15.1
1 Aug 2016,16.9
2 Aug 2016,22.5
3 Aug 2016,13.9
4 Aug 2016,0.0
5 Aug 2016,3.0
6 Aug 2016,7.7
7 Aug 2016,0.0
8 Aug 2016,0.0
9 Aug 2016,24.5
10 Aug 2016,12.8
11 Aug 2016,0.6
12 Aug 2016,3.6
13 Aug 2016,1.8
14 Aug 2016,9.0
15 Aug 2016,7.2
16 Aug 2016,0.0
17 Aug 2016,4.5
18 Aug 2016,24.4
19 Aug 2016,0.0
20 Aug 2016,0.0
21 Aug 2016,8.0
22 Aug 2016,0.0
23 Aug 2016,0.0
24 Aug 2016,0.0
25 Aug 2016,10.3
26 Aug 2016,1.1
27 Aug 2016,0.0
28 Aug 2016,2.7
29 Aug 2016,6.1
30 Aug 2016,0.0
31 Aug 2016,5.0
1 Sep 2016,5.9
2 Sep 2016,5.3
3 Sep 2016,1.1
4 Sep 2016,1.7
5 Sep 2016,0.3
6 Sep 2016,0.4
7 Sep 2016,6.3
8 Sep 2016,0.0
9 Sep 2016,5.0
10 Sep 2016,0.9
11 Sep 2016,1.0
12 Sep 2016,2.1
13 Sep 2016,0.0
14 Sep 2016,0.0
15 Sep 2016,0.8
16 Sep 2016,2.5
17 Sep 2016,1.7
18 Sep 2016,1.8
19 Sep 2016,0.0
20 Sep 2016,1.0
21 Sep 2016,2.3
22 Sep 2016,0.0
23 Sep 2016,0.0
24 Sep 2016,0.0
25 Sep 2016,0.0
26 Sep 2016,1.9
27 Sep 2016,2.1
28 Sep 2016,1.6
29 Sep 2016,0.0
30 Sep 2016,0.0
1 Oct 2016,0.0
2 Oct 2016,0.0
3 Oct 2016,0.0
4 Oct 2016,0.0
5 Oct 2016,0.0
6 Oct 2016,0.0
7 Oct 2016,0.0
8 Oct 2016,0.0
9 Oct 2016,0.0
10 Oct 2016,0.0
11 Oct 2016,9.8
12 Oct 2016,0.0
13 Oct 2016,0.0
14 Oct 2016,0.0
15 Oct 2016,0.0
16 Oct 2016,0.0
17 Oct 2016,0.0
18 Oct 2016,0.0
19 Oct 2016,0.0
20 Oct 2016,0.0
21 Oct 2016,0.0
22 Oct 2016,2.2
23 Oct 2016,0.0
24 Oct 2016,0.0
25 Oct 2016,0.0
26 Oct 2016,0.0
27 Oct 2016,0.0
28 Oct 2016,0.0
29 Oct 2016,0.0
30 Oct 2016,0.0
31 Oct 2016,0.0
1 Nov 2016,0.0
2 Nov 2016,0.0
3 Nov 2016,0.0
4 Nov 2016,0.0
5 Nov 2016,0.0
6 Nov 2016,0.0
7 Nov 2016,0.0
8 Nov 2016,7.9
9 Nov 2016,44.6
10 Nov 2016,7.9
11 Nov 2016,0.0
12 Nov 2016,0.0
13 Nov 2016,0.0
14 Nov 2016,0.0
15 Nov 2016,0.0
16 Nov 2016,0.0
17 Nov 2016,0.0
18 Nov 2016,0.0
19 Nov 2016,0.0
20 Nov 2016,0.0
21 Nov 2016,0.0
22 Nov 2016,0.0
23 Nov 2016,0.0
24 Nov 2016,0.0
25 Nov 2016,0.0
26 Nov 2016,0.0
27 Nov 2016,40.2
28 Nov 2016,0.0
29 Nov 2016,0.0
30 Nov 2016,0.0
1 Dec 2016,0.0
2 Dec 2016,0.0
3 Dec 2016,0.0
4 Dec 2016,0.0
5 Dec 2016,0.0
6 Dec 2016,0.0
7 Dec 2016,0.0
8 Dec 2016,0.0
9 Dec 2016,0.0
10 Dec 2016,0.0
11 Dec 2016,0.0
12 Dec 2016,0.0
13 Dec 2016,0.0
14 Dec 2016,0.0
15 Dec 2016,0.0
16 Dec 2016,0.0
17 Dec 2016,0.0
18 Dec 2016,0.0
19 Dec 2016,0.0
20 Dec 2016,0.0
21 Dec 2016,0.0
22 Dec 2016,0.0
23 Dec 2016,0.0
24 Dec 2016,0.0
25 Dec 2016,0.0
26 Dec 2016,0.0
27 Dec 2016,0.0
28 Dec 2016,0.0
29 Dec 2016,0.0
30 Dec 2016,0.0
31 Dec 2016,0.0
1 Jan 2017,0.0
2 Jan 2017,0.0
3 Jan 2017,0.0
4 Jan 2017,0.0
5 Jan 2017,0.0
6 Jan 2017,0.0
7 Jan 2017,0.0
8 Jan 2017,0.0
9 Jan 2017,0.0
10 Jan 2017,0.0
11 Jan 2017,0.0
12 Jan 2017,0.0
13 Jan 2017,0.0
14 Jan 2017,0.0
15 Jan 2017,0.0
16 Jan 2017,0.0
17 Jan 2017,0.0
18 Jan 2017,0.0
19 Jan 2017,0.0
20 Jan 2017,0.0
21 Jan 2017,0.0
22 Jan 2017,0.0
23 Jan 2017,0.0
24 Jan 2017,0.0
25 Jan 2017,0.0
26 Jan 2017,0.0
27 Jan 2017,0.0
28 Jan 2017,0.0
29 Jan 2017,0.0
30 Jan 2017,0.0
31 Jan 2017,0.0
1 Feb 2017,0.0
2 Feb 2017,0.0
3 Feb 2017,0.0
4 Feb 2017,0.0
5 Feb 2017,0.0
6 Feb 2017,0.0
7 Feb 2017,0.0
8 Feb 2017,0.0
9 Feb 2017,0.0
10 Feb 2017,0.0
11 Feb 2017,0.0
12 Feb 2017,0.0
13 Feb 2017,0.0
14 Feb 2017,0.0
15 Feb 2017,0.0
16 Feb 2017,0.6
17 Feb 2017,0.1
18 Feb 2017,0.0
19 Feb 2017,0.0
20 Feb 2017,0.0
21 Feb 2017,0.0
22 Feb 2017,0.0
23 Feb 2017,0.0
24 Feb 2017,0.0
25 Feb 2017,0.0
26 Feb 2017,0.0
27 Feb 2017,0.0
28 Feb 2017,0.0
1 Mar 2017,0.0
2 Mar 2017,0.0
3 Mar 2017,0.0
4 Mar 2017,10.2
5 Mar 2017,0.0
6 Mar 2017,0.0
7 Mar 2017,0.0
8 Mar 2017,0.0
9 Mar 2017,0.0
10 Mar 2017,0.0
11 Mar 2017,0.0
12 Mar 2017,0.0
13 Mar 2017,0.0
14 Mar 2017,0.0
15 Mar 2017,0.0
16 Mar 2017,0.0
17 Mar 2017,0.0
18 Mar 2017,0.0
19 Mar 2017,0.0
20 Mar 2017,0.0
21 Mar 2017,0.0
22 Mar 2017,0.0
23 Mar 2017,0.0
24 Mar 2017,0.0
25 Mar 2017,0.0
26 Mar 2017,0.0
27 Mar 2017,0.0
28 Mar 2017,0.0
29 Mar 2017,0.0
30 Mar 2017,0.0
31 Mar 2017,0.0
1 Apr 2017,0.0
2 Apr 2017,0.0
3 Apr 2017,0.0
4 Apr 2017,0.0
5 Apr 2017,0.0
6 Apr 2017,0.0
7 Apr 2017,0.0
8 Apr 2017,0.0
9 Apr 2017,0.0
10 Apr 2017,0.0
11 Apr 2017,0.0
12 Apr 2017,0.0
13 Apr 2017,0.0
14 Apr 2017,0.0
15 Apr 2017,0.0
16 Apr 2017,0.0
17 Apr 2017,0.0
18 Apr 2017,0.0
19 Apr 2017,0.0
20 Apr 2017,0.0
21 Apr 2017,0.0
22 Apr 2017,0.0
23 Apr 2017,0.0
24 Apr 2017,0.0
25 Apr 2017,3.6
26 Apr 2017,1.9
27 Apr 2017,2.4
28 Apr 2017,3.9
29 Apr 2017,10.3
30 Apr 2017,9.6
1 May 2017,0.0
2 May 2017,0.0
3 May 2017,0.0
4 May 2017,1.6
5 May 2017,9.7
6 May 2017,8.2
7 May 2017,9.0
8 May 2017,0.0
9 May 2017,0.0
10 May 2017,0.0
11 May 2017,4.4
12 May 2017,11.0
13 May 2017,10.3
14 May 2017,12.1
15 May 2017,9.1
16 May 2017,11.3
17 May 2017,2.5
18 May 2017,0.9
19 May 2017,0.0
20 May 2017,0.3
21 May 2017,0.0
22 May 2017,0.0
23 May 2017,0.0
24 May 2017,0.0
25 May 2017,0.0
26 May 2017,0.0
27 May 2017,0.0
28 May 2017,0.0
29 May 2017,0.0
30 May 2017,0.0
31 May 2017,0.0
1 Jun 2017,0.0
2 Jun 2017,0.0
3 Jun 2017,0.0
4 Jun 2017,0.0
5 Jun 2017,0.0
6 Jun 2017,0.0
7 Jun 2017,0.0
8 Jun 2017,0.0
9 Jun 2017,0.0
10 Jun 2017,2.4
11 Jun 2017,0.0
12 Jun 2017,0.0
13 Jun 2017,0.0
14 Jun 2017,0.0
15 Jun 2017,0.0
16 Jun 2017,0.0
17 Jun 2017,2.1
18 Jun 2017,0.0
19 Jun 2017,1.4
20 Jun 2017,0.0
21 Jun 2017,0.0
22 Jun 2017,7.4
23 Jun 2017,0.0
24 Jun 2017,0.0
25 Jun 2017,0.0
26 Jun 2017,0.0
27 Jun 2017,12.5
28 Jun 2017,0.0
29 Jun 2017,0.0
30 Jun 2017,1.9
1 Jul 2017,0.0
2 Jul 2017,0.0
3 Jul 2017,0.0
4 Jul 2017,12.2
5 Jul 2017,0.0
6 Jul 2017,7.8
7 Jul 2017,6.4
8 Jul 2017,11.9
9 Jul 2017,6.0
10 Jul 2017,0.0
11 Jul 2017,8.8
12 Jul 2017,0.0
13 Jul 2017,8.8
14 Jul 2017,0.0
15 Jul 2017,0.0
16 Jul 2017,0.9
17 Jul 2017,1.4
18 Jul 2017,8.2
19 Jul 2017,3.6
20 Jul 2017,9.5
21 Jul 2017,3.3
22 Jul 2017,2.8
23 Jul 2017,0.0
24 Jul 2017,1.1
25 Jul 2017,4.4
26 Jul 2017,2.4
27 Jul 2017,1.0
28 Jul 2017,0.0
29 Jul 2017,9.8
30 Jul 2017,0.0
31 Jul 2017,4.4
1 Aug 2017,17.0
2 Aug 2017,0.0
3 Aug 2017,0.0
4 Aug 2017,4.6
5 Aug 2017,3.2
6 Aug 2017,7.1
7 Aug 2017,4.1
8 Aug 2017,12.1
9 Aug 2017,7.1
10 Aug 2017,7.1
11 Aug 2017,6.2
12 Aug 2017,33.6
13 Aug 2017,1.7
14 Aug 2017,15.2
15 Aug 2017,5.7
16 Aug 2017,10.7
17 Aug 2017,14.6
18 Aug 2017,11.9
19 Aug 2017,7.3
20 Aug 2017,5.8
21 Aug 2017,9.6
22 Aug 2017,8.2
23 Aug 2017,38.6
24 Aug 2017,26.5
25 Aug 2017,4.8
26 Aug 2017,7.8
27 Aug 2017,15.2
28 Aug 2017,0.4
29 Aug 2017,16.6
30 Aug 2017,6.0
31 Aug 2017,1.2
1 Sep 2017,9.7
2 Sep 2017,0.7
3 Sep 2017,0.0
4 Sep 2017,4.1
5 Sep 2017,1.1
6 Sep 2017,0.0
7 Sep 2017,0.0
8 Sep 2017,1.2
9 Sep 2017,0.5
