time,Rainfall Estimate
27 Apr 2014,14.3
28 Apr 2014,17.4
29 Apr 2014,0.0
30 Apr 2014,2.5
1 May 2014,20.1
2 May 2014,0.0
3 May 2014,0.0
4 May 2014,3.1
5 May 2014,0.0
6 May 2014,0.0
7 May 2014,4.6
8 May 2014,0.0
9 May 2014,16.0
10 May 2014,9.6
11 May 2014,12.4
12 May 2014,0.4
13 May 2014,0.0
14 May 2014,0.0
15 May 2014,0.0
16 May 2014,5.0
17 May 2014,9.6
18 May 2014,7.5
19 May 2014,1.3
20 May 2014,1.3
21 May 2014,21.8
22 May 2014,14.5
23 May 2014,17.6
24 May 2014,13.9
25 May 2014,7.3
26 May 2014,9.3
27 May 2014,0.0
28 May 2014,0.0
29 May 2014,0.0
30 May 2014,0.0
31 May 2014,0.0
1 Jun 2014,0.0
2 Jun 2014,0.0
3 Jun 2014,0.0
4 Jun 2014,0.0
5 Jun 2014,0.0
6 Jun 2014,0.0
7 Jun 2014,13.9
8 Jun 2014,0.0
9 Jun 2014,0.0
10 Jun 2014,0.0
11 Jun 2014,13.2
12 Jun 2014,0.0
13 Jun 2014,0.0
14 Jun 2014,0.0
15 Jun 2014,0.0
16 Jun 2014,0.0
17 Jun 2014,0.0
18 Jun 2014,0.0
19 Jun 2014,8.4
20 Jun 2014,0.0
21 Jun 2014,3.4
22 Jun 2014,0.0
23 Jun 2014,0.0
24 Jun 2014,0.0
25 Jun 2014,8.4
26 Jun 2014,0.0
27 Jun 2014,0.0
28 Jun 2014,0.0
29 Jun 2014,0.0
30 Jun 2014,0.0
1 Jul 2014,0.0
2 Jul 2014,0.0
3 Jul 2014,0.0
4 Jul 2014,2.8
5 Jul 2014,5.6
6 Jul 2014,12.2
7 Jul 2014,1.2
8 Jul 2014,11.0
9 Jul 2014,6.7
10 Jul 2014,2.4
11 Jul 2014,0.0
12 Jul 2014,5.7
13 Jul 2014,1.9
14 Jul 2014,0.0
15 Jul 2014,7.0
16 Jul 2014,0.6
17 Jul 2014,5.2
18 Jul 2014,0.6
19 Jul 2014,20.1
20 Jul 2014,27.1
21 Jul 2014,15.2
22 Jul 2014,1.9
23 Jul 2014,0.0
24 Jul 2014,2.4
25 Jul 2014,0.0
26 Jul 2014,0.4
27 Jul 2014,0.0
28 Jul 2014,6.0
29 Jul 2014,10.6
30 Jul 2014,9.7
31 Jul 2014,24.7
1 Aug 2014,9.6
2 Aug 2014,1.9
3 Aug 2014,13.3
4 Aug 2014,21.1
5 Aug 2014,10.3
6 Aug 2014,19.1
7 Aug 2014,15.3
8 Aug 2014,10.3
9 Aug 2014,2.2
10 Aug 2014,0.0
11 Aug 2014,3.4
12 Aug 2014,2.9
13 Aug 2014,11.6
14 Aug 2014,3.6
15 Aug 2014,4.7
16 Aug 2014,11.3
17 Aug 2014,10.7
18 Aug 2014,12.7
19 Aug 2014,12.9
20 Aug 2014,8.1
21 Aug 2014,1.3
22 Aug 2014,15.7
23 Aug 2014,1.9
24 Aug 2014,6.9
25 Aug 2014,14.4
26 Aug 2014,8.7
27 Aug 2014,0.4
28 Aug 2014,3.9
29 Aug 2014,11.7
30 Aug 2014,5.9
31 Aug 2014,2.6
1 Sep 2014,7.7
2 Sep 2014,4.7
3 Sep 2014,5.3
4 Sep 2014,0.0
5 Sep 2014,3.2
6 Sep 2014,17.7
7 Sep 2014,9.4
8 Sep 2014,0.7
9 Sep 2014,1.8
10 Sep 2014,0.4
11 Sep 2014,9.8
12 Sep 2014,5.2
13 Sep 2014,11.5
14 Sep 2014,0.9
15 Sep 2014,9.8
16 Sep 2014,0.0
17 Sep 2014,5.5
18 Sep 2014,9.0
19 Sep 2014,0.0
20 Sep 2014,0.0
21 Sep 2014,0.0
22 Sep 2014,5.9
23 Sep 2014,0.0
24 Sep 2014,1.5
25 Sep 2014,0.0
26 Sep 2014,0.0
27 Sep 2014,5.3
28 Sep 2014,0.0
29 Sep 2014,0.0
30 Sep 2014,6.2
1 Oct 2014,11.6
2 Oct 2014,4.7
3 Oct 2014,11.6
4 Oct 2014,9.3
5 Oct 2014,0.0
6 Oct 2014,0.0
7 Oct 2014,0.0
8 Oct 2014,4.1
9 Oct 2014,3.1
10 Oct 2014,0.0
11 Oct 2014,0.0
12 Oct 2014,0.0
13 Oct 2014,0.0
14 Oct 2014,0.0
15 Oct 2014,0.0
16 Oct 2014,0.0
17 Oct 2014,0.0
18 Oct 2014,0.0
19 Oct 2014,0.0
20 Oct 2014,13.0
21 Oct 2014,0.0
22 Oct 2014,0.0
23 Oct 2014,0.0
24 Oct 2014,0.0
25 Oct 2014,0.0
26 Oct 2014,0.0
27 Oct 2014,0.0
28 Oct 2014,0.0
29 Oct 2014,0.0
30 Oct 2014,0.0
31 Oct 2014,0.0
1 Nov 2014,0.0
2 Nov 2014,0.0
3 Nov 2014,0.0
4 Nov 2014,0.0
5 Nov 2014,0.0
6 Nov 2014,0.0
7 Nov 2014,0.0
8 Nov 2014,0.0
9 Nov 2014,0.0
10 Nov 2014,0.0
11 Nov 2014,0.0
12 Nov 2014,0.0
13 Nov 2014,0.0
14 Nov 2014,15.4
15 Nov 2014,0.0
16 Nov 2014,9.5
17 Nov 2014,9.5
18 Nov 2014,0.0
19 Nov 2014,0.0
20 Nov 2014,0.0
21 Nov 2014,0.0
22 Nov 2014,0.0
23 Nov 2014,20.3
24 Nov 2014,0.0
25 Nov 2014,0.0
26 Nov 2014,0.0
27 Nov 2014,0.0
28 Nov 2014,0.0
29 Nov 2014,0.0
30 Nov 2014,0.7
1 Dec 2014,0.0
2 Dec 2014,0.0
3 Dec 2014,0.0
4 Dec 2014,0.0
5 Dec 2014,0.0
6 Dec 2014,0.0
7 Dec 2014,0.0
8 Dec 2014,0.0
9 Dec 2014,0.0
10 Dec 2014,0.0
11 Dec 2014,0.0
12 Dec 2014,0.0
13 Dec 2014,0.0
14 Dec 2014,0.0
15 Dec 2014,0.0
16 Dec 2014,0.0
17 Dec 2014,0.0
18 Dec 2014,0.0
19 Dec 2014,0.0
20 Dec 2014,0.0
21 Dec 2014,0.0
22 Dec 2014,0.0
23 Dec 2014,0.0
24 Dec 2014,0.0
25 Dec 2014,0.0
26 Dec 2014,0.0
27 Dec 2014,0.0
28 Dec 2014,0.0
29 Dec 2014,0.0
30 Dec 2014,0.0
31 Dec 2014,0.0
1 Jan 2015,0.0
2 Jan 2015,0.0
3 Jan 2015,0.0
4 Jan 2015,0.0
5 Jan 2015,0.0
6 Jan 2015,0.0
7 Jan 2015,0.0
8 Jan 2015,0.0
9 Jan 2015,0.0
10 Jan 2015,0.0
11 Jan 2015,0.0
12 Jan 2015,0.0
13 Jan 2015,0.0
14 Jan 2015,0.0
15 Jan 2015,0.0
16 Jan 2015,0.0
17 Jan 2015,0.0
18 Jan 2015,0.0
19 Jan 2015,0.0
20 Jan 2015,0.0
21 Jan 2015,0.0
22 Jan 2015,0.0
23 Jan 2015,0.0
24 Jan 2015,0.0
25 Jan 2015,0.0
26 Jan 2015,0.0
27 Jan 2015,0.0
28 Jan 2015,0.0
29 Jan 2015,0.0
30 Jan 2015,0.0
31 Jan 2015,0.0
1 Feb 2015,0.0
2 Feb 2015,0.0
3 Feb 2015,0.0
4 Feb 2015,0.0
5 Feb 2015,0.0
6 Feb 2015,0.0
7 Feb 2015,0.0
8 Feb 2015,0.0
9 Feb 2015,0.0
10 Feb 2015,0.0
11 Feb 2015,0.0
12 Feb 2015,0.0
13 Feb 2015,0.0
14 Feb 2015,0.0
15 Feb 2015,0.0
16 Feb 2015,0.0
17 Feb 2015,0.0
18 Feb 2015,0.0
19 Feb 2015,0.0
20 Feb 2015,0.0
21 Feb 2015,0.0
22 Feb 2015,0.0
23 Feb 2015,0.0
24 Feb 2015,0.0
25 Feb 2015,0.0
26 Feb 2015,0.0
27 Feb 2015,0.0
28 Feb 2015,0.0
1 Mar 2015,0.0
2 Mar 2015,0.0
3 Mar 2015,0.0
4 Mar 2015,0.0
5 Mar 2015,0.0
6 Mar 2015,0.0
7 Mar 2015,0.0
8 Mar 2015,0.0
9 Mar 2015,0.0
10 Mar 2015,0.0
11 Mar 2015,0.0
12 Mar 2015,0.0
13 Mar 2015,0.0
14 Mar 2015,0.0
15 Mar 2015,0.0
16 Mar 2015,0.0
17 Mar 2015,0.0
18 Mar 2015,0.0
19 Mar 2015,0.0
20 Mar 2015,15.0
21 Mar 2015,0.0
22 Mar 2015,0.0
23 Mar 2015,0.0
24 Mar 2015,0.0
25 Mar 2015,0.0
26 Mar 2015,0.0
27 Mar 2015,0.0
28 Mar 2015,0.0
29 Mar 2015,0.0
30 Mar 2015,0.0
31 Mar 2015,0.0
1 Apr 2015,0.0
2 Apr 2015,0.0
3 Apr 2015,0.0
4 Apr 2015,0.0
5 Apr 2015,0.0
6 Apr 2015,0.0
7 Apr 2015,0.0
8 Apr 2015,0.0
9 Apr 2015,0.0
10 Apr 2015,0.0
11 Apr 2015,0.0
12 Apr 2015,0.0
13 Apr 2015,0.0
14 Apr 2015,0.0
15 Apr 2015,0.0
16 Apr 2015,0.0
17 Apr 2015,4.0
18 Apr 2015,0.0
19 Apr 2015,0.0
20 Apr 2015,3.0
21 Apr 2015,0.0
22 Apr 2015,0.0
23 Apr 2015,0.0
24 Apr 2015,0.0
25 Apr 2015,0.0
26 Apr 2015,0.0
27 Apr 2015,0.6
28 Apr 2015,9.2
29 Apr 2015,0.0
30 Apr 2015,0.0
1 May 2015,0.0
2 May 2015,0.0
3 May 2015,13.4
4 May 2015,6.2
5 May 2015,17.8
6 May 2015,10.5
7 May 2015,9.0
8 May 2015,8.6
9 May 2015,11.8
10 May 2015,16.7
11 May 2015,3.8
12 May 2015,0.9
13 May 2015,0.0
14 May 2015,0.0
15 May 2015,0.0
16 May 2015,0.0
17 May 2015,5.6
18 May 2015,0.0
19 May 2015,0.0
20 May 2015,0.0
21 May 2015,0.0
22 May 2015,0.0
23 May 2015,0.0
24 May 2015,0.0
25 May 2015,6.3
26 May 2015,5.7
27 May 2015,0.0
28 May 2015,15.0
29 May 2015,8.8
30 May 2015,0.0
31 May 2015,4.9
1 Jun 2015,14.1
2 Jun 2015,0.0
3 Jun 2015,0.0
4 Jun 2015,0.0
5 Jun 2015,0.0
6 Jun 2015,0.0
7 Jun 2015,0.0
8 Jun 2015,0.0
9 Jun 2015,10.7
10 Jun 2015,0.0
11 Jun 2015,0.0
12 Jun 2015,0.0
13 Jun 2015,0.0
14 Jun 2015,0.0
15 Jun 2015,0.0
16 Jun 2015,0.0
17 Jun 2015,1.6
18 Jun 2015,19.1
19 Jun 2015,4.9
20 Jun 2015,0.0
21 Jun 2015,1.8
22 Jun 2015,0.0
23 Jun 2015,15.4
24 Jun 2015,0.0
25 Jun 2015,0.0
26 Jun 2015,0.0
27 Jun 2015,8.3
28 Jun 2015,9.6
29 Jun 2015,8.3
30 Jun 2015,0.0
1 Jul 2015,0.0
2 Jul 2015,0.0
3 Jul 2015,0.9
4 Jul 2015,14.8
5 Jul 2015,6.5
6 Jul 2015,9.7
7 Jul 2015,0.0
8 Jul 2015,2.6
9 Jul 2015,0.0
10 Jul 2015,0.0
11 Jul 2015,0.0
12 Jul 2015,2.0
13 Jul 2015,32.7
14 Jul 2015,4.2
15 Jul 2015,2.0
16 Jul 2015,0.0
17 Jul 2015,1.9
18 Jul 2015,9.5
19 Jul 2015,0.0
20 Jul 2015,0.0
21 Jul 2015,0.9
22 Jul 2015,2.6
23 Jul 2015,0.0
24 Jul 2015,0.9
25 Jul 2015,2.6
26 Jul 2015,0.7
27 Jul 2015,2.2
28 Jul 2015,0.0
29 Jul 2015,0.9
30 Jul 2015,4.4
31 Jul 2015,7.2
1 Aug 2015,3.7
2 Aug 2015,1.5
3 Aug 2015,0.0
4 Aug 2015,21.7
5 Aug 2015,6.5
6 Aug 2015,17.9
7 Aug 2015,2.3
8 Aug 2015,5.4
9 Aug 2015,2.7
10 Aug 2015,9.7
11 Aug 2015,3.3
12 Aug 2015,9.2
13 Aug 2015,4.4
14 Aug 2015,3.9
15 Aug 2015,8.8
16 Aug 2015,0.0
17 Aug 2015,10.8
18 Aug 2015,8.1
19 Aug 2015,7.2
20 Aug 2015,16.4
21 Aug 2015,9.8
22 Aug 2015,0.0
23 Aug 2015,0.5
24 Aug 2015,11.7
25 Aug 2015,1.9
6 Sep 2015,1.4
7 Sep 2015,6.7
8 Sep 2015,7.2
9 Sep 2015,21.2
10 Sep 2015,5.5
11 Sep 2015,7.9
12 Sep 2015,6.5
13 Sep 2015,7.0
14 Sep 2015,8.6
15 Sep 2015,8.9
16 Sep 2015,4.9
17 Sep 2015,0.4
18 Sep 2015,7.2
19 Sep 2015,0.0
20 Sep 2015,0.0
21 Sep 2015,0.0
22 Sep 2015,0.0
23 Sep 2015,0.0
24 Sep 2015,12.7
25 Sep 2015,0.0
26 Sep 2015,0.0
27 Sep 2015,0.0
28 Sep 2015,0.0
29 Sep 2015,16.2
30 Sep 2015,0.0
1 Oct 2015,0.0
2 Oct 2015,0.0
3 Oct 2015,0.0
4 Oct 2015,0.0
5 Oct 2015,0.0
6 Oct 2015,11.9
7 Oct 2015,0.0
8 Oct 2015,0.0
9 Oct 2015,0.0
10 Oct 2015,0.0
11 Oct 2015,16.4
12 Oct 2015,4.8
13 Oct 2015,0.0
14 Oct 2015,0.0
15 Oct 2015,0.0
16 Oct 2015,0.0
17 Oct 2015,0.0
18 Oct 2015,0.0
19 Oct 2015,0.0
20 Oct 2015,0.0
21 Oct 2015,0.0
22 Oct 2015,0.0
23 Oct 2015,0.0
24 Oct 2015,0.0
25 Oct 2015,0.0
26 Oct 2015,0.0
27 Oct 2015,1.9
28 Oct 2015,9.2
29 Oct 2015,8.5
30 Oct 2015,0.0
31 Oct 2015,0.0
1 Nov 2015,3.5
2 Nov 2015,6.5
3 Nov 2015,0.0
4 Nov 2015,7.6
5 Nov 2015,1.0
6 Nov 2015,0.0
7 Nov 2015,0.0
8 Nov 2015,0.0
9 Nov 2015,0.0
10 Nov 2015,0.0
11 Nov 2015,11.5
12 Nov 2015,0.0
13 Nov 2015,3.8
14 Nov 2015,0.0
15 Nov 2015,0.0
16 Nov 2015,0.0
17 Nov 2015,0.0
18 Nov 2015,0.0
19 Nov 2015,0.0
20 Nov 2015,0.0
21 Nov 2015,0.0
22 Nov 2015,0.0
23 Nov 2015,0.0
24 Nov 2015,0.0
25 Nov 2015,0.0
26 Nov 2015,0.0
27 Nov 2015,0.0
28 Nov 2015,0.0
29 Nov 2015,0.0
30 Nov 2015,0.0
1 Dec 2015,0.0
2 Dec 2015,0.0
3 Dec 2015,0.0
4 Dec 2015,0.0
5 Dec 2015,0.0
11 Dec 2015,0.0
12 Dec 2015,0.0
13 Dec 2015,0.0
14 Dec 2015,0.0
15 Dec 2015,0.0
16 Dec 2015,0.0
17 Dec 2015,0.0
18 Dec 2015,0.0
19 Dec 2015,0.0
20 Dec 2015,0.0
21 Dec 2015,0.0
22 Dec 2015,0.0
23 Dec 2015,0.0
24 Dec 2015,0.0
25 Dec 2015,0.7
26 Dec 2015,0.7
27 Dec 2015,0.0
28 Dec 2015,0.0
29 Dec 2015,0.0
30 Dec 2015,0.0
31 Dec 2015,0.0
1 Jan 2016,0.0
2 Jan 2016,0.0
3 Jan 2016,0.0
4 Jan 2016,0.0
5 Jan 2016,0.0
6 Jan 2016,0.0
7 Jan 2016,0.0
8 Jan 2016,0.0
9 Jan 2016,0.0
10 Jan 2016,0.0
11 Jan 2016,0.0
12 Jan 2016,0.0
13 Jan 2016,0.0
14 Jan 2016,0.0
15 Jan 2016,0.0
16 Jan 2016,0.0
17 Jan 2016,0.0
18 Jan 2016,0.0
19 Jan 2016,0.0
20 Jan 2016,0.0
21 Jan 2016,0.0
22 Jan 2016,0.0
23 Jan 2016,0.0
24 Jan 2016,0.0
25 Jan 2016,0.0
26 Jan 2016,0.0
27 Jan 2016,0.0
28 Jan 2016,0.0
29 Jan 2016,0.0
30 Jan 2016,0.0
31 Jan 2016,0.0
1 Feb 2016,0.0
2 Feb 2016,0.0
3 Feb 2016,0.0
4 Feb 2016,0.0
5 Feb 2016,0.0
6 Feb 2016,0.0
7 Feb 2016,0.0
8 Feb 2016,0.0
9 Feb 2016,0.0
10 Feb 2016,0.0
11 Feb 2016,0.0
12 Feb 2016,0.0
13 Feb 2016,0.0
14 Feb 2016,0.0
15 Feb 2016,0.0
16 Feb 2016,0.0
17 Feb 2016,0.0
18 Feb 2016,0.0
19 Feb 2016,0.0
20 Feb 2016,0.0
21 Feb 2016,0.0
22 Feb 2016,0.0
23 Feb 2016,0.0
24 Feb 2016,0.0
25 Feb 2016,0.0
26 Feb 2016,0.0
27 Feb 2016,0.0
28 Feb 2016,0.0
29 Feb 2016,0.0
1 Mar 2016,0.0
2 Mar 2016,0.0
3 Mar 2016,0.0
4 Mar 2016,0.0
5 Mar 2016,0.0
6 Mar 2016,0.0
7 Mar 2016,0.0
8 Mar 2016,0.0
9 Mar 2016,0.0
10 Mar 2016,0.0
11 Mar 2016,0.0
12 Mar 2016,0.0
13 Mar 2016,0.0
14 Mar 2016,0.0
15 Mar 2016,0.0
16 Mar 2016,0.0
17 Mar 2016,0.0
18 Mar 2016,0.0
19 Mar 2016,0.0
20 Mar 2016,0.0
21 Mar 2016,0.0
22 Mar 2016,0.0
23 Mar 2016,0.0
24 Mar 2016,0.0
25 Mar 2016,0.0
26 Mar 2016,0.0
27 Mar 2016,0.0
28 Mar 2016,0.0
29 Mar 2016,0.0
30 Mar 2016,0.0
31 Mar 2016,0.0
1 Apr 2016,16.1
2 Apr 2016,0.0
3 Apr 2016,0.0
4 Apr 2016,0.0
5 Apr 2016,0.0
6 Apr 2016,0.0
7 Apr 2016,0.0
8 Apr 2016,0.0
9 Apr 2016,0.0
10 Apr 2016,0.0
11 Apr 2016,3.3
12 Apr 2016,0.0
13 Apr 2016,13.1
14 Apr 2016,5.5
15 Apr 2016,0.0
16 Apr 2016,0.0
17 Apr 2016,7.9
18 Apr 2016,0.0
19 Apr 2016,0.0
20 Apr 2016,0.0
21 Apr 2016,0.0
22 Apr 2016,9.5
23 Apr 2016,0.0
24 Apr 2016,0.0
25 Apr 2016,0.0
26 Apr 2016,0.0
27 Apr 2016,1.3
28 Apr 2016,12.9
29 Apr 2016,1.0
30 Apr 2016,0.0
1 May 2016,12.3
2 May 2016,8.2
3 May 2016,10.2
4 May 2016,3.3
5 May 2016,7.6
6 May 2016,3.8
7 May 2016,3.8
8 May 2016,0.0
9 May 2016,13.7
10 May 2016,4.2
11 May 2016,0.6
12 May 2016,7.6
13 May 2016,8.7
14 May 2016,5.0
15 May 2016,0.0
16 May 2016,5.8
17 May 2016,0.0
18 May 2016,0.0
19 May 2016,0.0
20 May 2016,0.0
21 May 2016,8.8
22 May 2016,0.0
23 May 2016,0.0
24 May 2016,0.0
25 May 2016,0.0
26 May 2016,0.0
27 May 2016,0.0
28 May 2016,0.0
29 May 2016,0.0
30 May 2016,0.0
31 May 2016,0.0
1 Jun 2016,0.0
2 Jun 2016,0.0
3 Jun 2016,0.0
4 Jun 2016,0.0
5 Jun 2016,9.7
6 Jun 2016,28.9
7 Jun 2016,9.5
8 Jun 2016,0.0
9 Jun 2016,0.0
10 Jun 2016,0.0
11 Jun 2016,0.0
12 Jun 2016,0.0
13 Jun 2016,0.0
14 Jun 2016,13.2
15 Jun 2016,0.0
16 Jun 2016,0.0
17 Jun 2016,13.8
18 Jun 2016,2.2
19 Jun 2016,1.3
20 Jun 2016,2.7
21 Jun 2016,0.0
22 Jun 2016,0.0
23 Jun 2016,0.0
24 Jun 2016,14.6
25 Jun 2016,0.0
26 Jun 2016,6.5
27 Jun 2016,5.0
28 Jun 2016,5.4
29 Jun 2016,14.1
30 Jun 2016,6.1
1 Jul 2016,16.0
2 Jul 2016,9.0
3 Jul 2016,6.2
4 Jul 2016,10.2
5 Jul 2016,0.0
6 Jul 2016,8.3
7 Jul 2016,1.2
8 Jul 2016,0.6
9 Jul 2016,22.7
10 Jul 2016,0.0
11 Jul 2016,17.2
12 Jul 2016,4.0
13 Jul 2016,3.5
14 Jul 2016,7.1
15 Jul 2016,5.8
16 Jul 2016,4.8
17 Jul 2016,15.7
18 Jul 2016,6.2
19 Jul 2016,31.3
20 Jul 2016,30.5
21 Jul 2016,22.3
22 Jul 2016,0.6
23 Jul 2016,13.2
24 Jul 2016,10.4
25 Jul 2016,0.4
26 Jul 2016,17.5
27 Jul 2016,19.2
28 Jul 2016,18.2
29 Jul 2016,9.8
30 Jul 2016,6.6
31 Jul 2016,11.8
1 Aug 2016,13.9
2 Aug 2016,30.3
3 Aug 2016,8.2
4 Aug 2016,3.9
5 Aug 2016,24.1
6 Aug 2016,5.8
7 Aug 2016,7.8
8 Aug 2016,17.9
9 Aug 2016,17.9
10 Aug 2016,23.2
11 Aug 2016,4.8
12 Aug 2016,12.4
13 Aug 2016,1.9
14 Aug 2016,16.8
15 Aug 2016,3.9
16 Aug 2016,9.2
17 Aug 2016,9.0
18 Aug 2016,4.6
19 Aug 2016,5.5
20 Aug 2016,0.0
21 Aug 2016,3.2
22 Aug 2016,2.1
23 Aug 2016,1.3
24 Aug 2016,0.0
25 Aug 2016,8.3
26 Aug 2016,0.0
27 Aug 2016,1.9
28 Aug 2016,3.9
29 Aug 2016,5.3
30 Aug 2016,0.0
31 Aug 2016,2.2
1 Sep 2016,5.5
2 Sep 2016,0.0
3 Sep 2016,0.0
4 Sep 2016,0.0
5 Sep 2016,4.9
6 Sep 2016,0.0
7 Sep 2016,11.4
8 Sep 2016,2.4
9 Sep 2016,0.6
10 Sep 2016,0.0
11 Sep 2016,4.7
12 Sep 2016,0.0
13 Sep 2016,0.0
14 Sep 2016,0.0
15 Sep 2016,0.0
16 Sep 2016,0.5
17 Sep 2016,5.3
18 Sep 2016,2.9
19 Sep 2016,0.0
20 Sep 2016,0.0
21 Sep 2016,0.0
22 Sep 2016,0.0
23 Sep 2016,0.0
24 Sep 2016,10.0
25 Sep 2016,0.0
26 Sep 2016,9.2
27 Sep 2016,0.0
28 Sep 2016,0.0
29 Sep 2016,7.5
30 Sep 2016,0.0
1 Oct 2016,0.0
2 Oct 2016,0.0
3 Oct 2016,0.0
4 Oct 2016,0.0
5 Oct 2016,0.0
6 Oct 2016,0.0
7 Oct 2016,0.0
8 Oct 2016,0.0
9 Oct 2016,5.4
10 Oct 2016,3.3
11 Oct 2016,3.1
12 Oct 2016,4.2
13 Oct 2016,6.9
14 Oct 2016,0.0
15 Oct 2016,5.0
16 Oct 2016,5.1
17 Oct 2016,0.0
18 Oct 2016,0.0
19 Oct 2016,0.0
20 Oct 2016,5.9
21 Oct 2016,7.9
22 Oct 2016,3.3
23 Oct 2016,4.6
24 Oct 2016,0.0
25 Oct 2016,0.0
26 Oct 2016,0.0
27 Oct 2016,0.0
28 Oct 2016,0.0
29 Oct 2016,0.0
30 Oct 2016,0.0
31 Oct 2016,0.0
1 Nov 2016,0.0
2 Nov 2016,0.0
3 Nov 2016,0.0
4 Nov 2016,0.0
5 Nov 2016,0.0
6 Nov 2016,0.0
7 Nov 2016,3.4
8 Nov 2016,17.9
9 Nov 2016,0.0
10 Nov 2016,0.0
11 Nov 2016,0.0
12 Nov 2016,0.0
13 Nov 2016,0.0
14 Nov 2016,0.0
15 Nov 2016,0.0
16 Nov 2016,0.0
17 Nov 2016,0.0
18 Nov 2016,0.0
19 Nov 2016,0.0
20 Nov 2016,0.0
21 Nov 2016,0.0
22 Nov 2016,0.0
23 Nov 2016,0.0
24 Nov 2016,0.0
25 Nov 2016,0.0
26 Nov 2016,0.0
27 Nov 2016,0.0
28 Nov 2016,0.0
29 Nov 2016,0.0
30 Nov 2016,0.0
1 Dec 2016,0.0
2 Dec 2016,0.0
3 Dec 2016,0.0
4 Dec 2016,0.0
5 Dec 2016,0.0
6 Dec 2016,0.0
7 Dec 2016,0.0
8 Dec 2016,0.0
9 Dec 2016,0.0
10 Dec 2016,0.0
11 Dec 2016,0.0
12 Dec 2016,0.0
13 Dec 2016,0.0
14 Dec 2016,0.0
15 Dec 2016,0.0
16 Dec 2016,0.0
17 Dec 2016,0.0
18 Dec 2016,0.0
19 Dec 2016,0.0
20 Dec 2016,0.0
21 Dec 2016,0.0
22 Dec 2016,0.0
23 Dec 2016,0.0
24 Dec 2016,0.0
25 Dec 2016,0.0
26 Dec 2016,0.0
27 Dec 2016,0.0
28 Dec 2016,0.0
29 Dec 2016,0.0
30 Dec 2016,0.0
31 Dec 2016,0.0
1 Jan 2017,0.0
2 Jan 2017,0.0
3 Jan 2017,0.0
4 Jan 2017,0.0
5 Jan 2017,0.0
6 Jan 2017,0.0
7 Jan 2017,0.0
8 Jan 2017,0.0
9 Jan 2017,0.0
10 Jan 2017,0.0
11 Jan 2017,0.0
12 Jan 2017,0.0
13 Jan 2017,0.0
14 Jan 2017,0.0
15 Jan 2017,0.0
16 Jan 2017,0.0
17 Jan 2017,0.0
18 Jan 2017,0.0
19 Jan 2017,0.0
20 Jan 2017,0.0
21 Jan 2017,0.0
22 Jan 2017,0.0
23 Jan 2017,0.0
24 Jan 2017,0.0
25 Jan 2017,0.0
26 Jan 2017,0.0
27 Jan 2017,0.0
28 Jan 2017,0.0
29 Jan 2017,0.0
30 Jan 2017,0.0
31 Jan 2017,0.0
1 Feb 2017,0.0
2 Feb 2017,0.0
3 Feb 2017,0.0
4 Feb 2017,0.0
5 Feb 2017,0.0
6 Feb 2017,0.0
7 Feb 2017,0.0
8 Feb 2017,0.0
9 Feb 2017,0.0
10 Feb 2017,0.0
11 Feb 2017,0.0
12 Feb 2017,0.0
13 Feb 2017,0.0
14 Feb 2017,0.0
15 Feb 2017,0.0
16 Feb 2017,0.0
17 Feb 2017,0.0
18 Feb 2017,0.0
19 Feb 2017,0.0
20 Feb 2017,0.0
21 Feb 2017,0.0
22 Feb 2017,0.0
23 Feb 2017,0.0
24 Feb 2017,0.0
25 Feb 2017,0.0
26 Feb 2017,0.0
27 Feb 2017,0.0
28 Feb 2017,0.0
1 Mar 2017,0.0
2 Mar 2017,0.0
3 Mar 2017,0.0
4 Mar 2017,0.0
5 Mar 2017,0.0
6 Mar 2017,0.0
7 Mar 2017,0.0
8 Mar 2017,0.0
9 Mar 2017,0.0
10 Mar 2017,0.0
11 Mar 2017,0.0
12 Mar 2017,0.0
13 Mar 2017,0.0
14 Mar 2017,0.0
15 Mar 2017,0.0
16 Mar 2017,0.0
17 Mar 2017,0.0
18 Mar 2017,0.0
19 Mar 2017,0.0
20 Mar 2017,10.8
21 Mar 2017,0.0
22 Mar 2017,0.0
23 Mar 2017,0.0
24 Mar 2017,0.0
25 Mar 2017,0.0
26 Mar 2017,0.0
27 Mar 2017,0.0
28 Mar 2017,0.0
29 Mar 2017,0.0
30 Mar 2017,0.0
31 Mar 2017,0.0
1 Apr 2017,0.0
2 Apr 2017,0.0
3 Apr 2017,0.0
4 Apr 2017,0.0
5 Apr 2017,0.0
6 Apr 2017,0.0
7 Apr 2017,0.0
8 Apr 2017,0.0
9 Apr 2017,0.0
10 Apr 2017,0.0
11 Apr 2017,0.0
12 Apr 2017,0.0
13 Apr 2017,0.0
14 Apr 2017,4.8
15 Apr 2017,13.3
16 Apr 2017,0.0
17 Apr 2017,0.0
18 Apr 2017,0.0
19 Apr 2017,0.0
20 Apr 2017,0.0
21 Apr 2017,0.0
22 Apr 2017,0.0
23 Apr 2017,0.0
24 Apr 2017,9.2
25 Apr 2017,15.9
26 Apr 2017,12.1
27 Apr 2017,2.9
28 Apr 2017,2.5
29 Apr 2017,3.1
30 Apr 2017,3.8
1 May 2017,1.1
2 May 2017,0.0
3 May 2017,0.0
4 May 2017,0.0
5 May 2017,6.7
6 May 2017,10.4
7 May 2017,15.8
