time,Rainfall Estimate
13 Oct 2014,0.0
14 Oct 2014,0.0
15 Oct 2014,0.0
16 Oct 2014,0.0
17 Oct 2014,0.0
18 Oct 2014,0.0
19 Oct 2014,0.0
20 Oct 2014,5.8
21 Oct 2014,0.0
22 Oct 2014,0.0
23 Oct 2014,0.0
24 Oct 2014,0.0
25 Oct 2014,0.0
26 Oct 2014,0.0
27 Oct 2014,0.0
28 Oct 2014,0.0
29 Oct 2014,0.0
30 Oct 2014,0.0
31 Oct 2014,0.0
1 Nov 2014,0.0
2 Nov 2014,0.0
3 Nov 2014,0.0
4 Nov 2014,0.0
5 Nov 2014,0.0
6 Nov 2014,0.0
7 Nov 2014,0.0
8 Nov 2014,0.0
9 Nov 2014,0.0
10 Nov 2014,0.0
11 Nov 2014,0.0
12 Nov 2014,0.0
13 Nov 2014,0.0
14 Nov 2014,0.0
15 Nov 2014,0.0
16 Nov 2014,0.0
17 Nov 2014,0.0
18 Nov 2014,0.0
19 Nov 2014,0.0
20 Nov 2014,0.0
21 Nov 2014,0.0
22 Nov 2014,0.0
23 Nov 2014,0.0
24 Nov 2014,0.0
25 Nov 2014,0.0
26 Nov 2014,0.0
27 Nov 2014,0.0
28 Nov 2014,0.0
29 Nov 2014,0.0
30 Nov 2014,0.0
1 Dec 2014,0.0
2 Dec 2014,0.0
3 Dec 2014,0.0
4 Dec 2014,0.0
5 Dec 2014,0.0
6 Dec 2014,0.0
7 Dec 2014,0.0
8 Dec 2014,0.0
9 Dec 2014,0.0
10 Dec 2014,0.0
11 Dec 2014,0.0
12 Dec 2014,0.0
13 Dec 2014,0.0
14 Dec 2014,0.0
15 Dec 2014,0.0
16 Dec 2014,0.0
17 Dec 2014,0.0
18 Dec 2014,0.0
19 Dec 2014,0.0
20 Dec 2014,0.0
21 Dec 2014,0.0
22 Dec 2014,0.0
23 Dec 2014,0.0
24 Dec 2014,0.0
25 Dec 2014,0.0
26 Dec 2014,0.0
27 Dec 2014,0.0
28 Dec 2014,0.0
29 Dec 2014,0.0
30 Dec 2014,0.0
31 Dec 2014,0.0
1 Jan 2015,0.0
2 Jan 2015,0.0
3 Jan 2015,0.0
4 Jan 2015,0.0
5 Jan 2015,0.0
6 Jan 2015,0.0
7 Jan 2015,0.0
8 Jan 2015,0.0
9 Jan 2015,0.0
10 Jan 2015,0.0
11 Jan 2015,0.0
12 Jan 2015,0.0
13 Jan 2015,0.0
14 Jan 2015,0.0
15 Jan 2015,0.0
16 Jan 2015,0.0
17 Jan 2015,0.0
18 Jan 2015,0.0
19 Jan 2015,0.0
20 Jan 2015,0.0
21 Jan 2015,0.0
22 Jan 2015,0.0
23 Jan 2015,0.0
24 Jan 2015,0.0
25 Jan 2015,0.0
26 Jan 2015,0.0
27 Jan 2015,0.0
28 Jan 2015,0.0
29 Jan 2015,0.0
30 Jan 2015,0.0
31 Jan 2015,0.0
1 Feb 2015,0.0
2 Feb 2015,0.0
3 Feb 2015,0.0
4 Feb 2015,0.0
5 Feb 2015,0.0
6 Feb 2015,0.0
7 Feb 2015,0.0
8 Feb 2015,0.0
9 Feb 2015,0.0
10 Feb 2015,0.0
11 Feb 2015,0.0
12 Feb 2015,0.0
13 Feb 2015,0.0
14 Feb 2015,0.0
15 Feb 2015,0.0
16 Feb 2015,0.0
17 Feb 2015,0.0
18 Feb 2015,0.0
19 Feb 2015,0.0
20 Feb 2015,0.0
21 Feb 2015,0.0
22 Feb 2015,0.0
23 Feb 2015,0.0
24 Feb 2015,0.0
25 Feb 2015,0.0
26 Feb 2015,0.0
27 Feb 2015,0.0
28 Feb 2015,0.0
1 Mar 2015,0.0
2 Mar 2015,0.0
3 Mar 2015,0.0
4 Mar 2015,0.0
5 Mar 2015,0.0
6 Mar 2015,0.0
7 Mar 2015,0.0
8 Mar 2015,0.0
9 Mar 2015,0.0
10 Mar 2015,0.0
11 Mar 2015,0.0
12 Mar 2015,0.0
13 Mar 2015,0.0
14 Mar 2015,0.0
15 Mar 2015,0.0
16 Mar 2015,0.0
17 Mar 2015,0.0
18 Mar 2015,0.0
19 Mar 2015,0.0
20 Mar 2015,0.0
21 Mar 2015,0.0
22 Mar 2015,0.0
23 Mar 2015,0.0
24 Mar 2015,0.0
25 Mar 2015,0.0
26 Mar 2015,0.0
27 Mar 2015,0.0
28 Mar 2015,0.0
29 Mar 2015,0.0
30 Mar 2015,0.0
31 Mar 2015,0.0
1 Apr 2015,0.0
2 Apr 2015,0.0
3 Apr 2015,0.0
4 Apr 2015,0.0
5 Apr 2015,0.0
6 Apr 2015,0.0
7 Apr 2015,0.0
8 Apr 2015,0.0
9 Apr 2015,0.0
10 Apr 2015,0.0
11 Apr 2015,0.0
12 Apr 2015,0.0
13 Apr 2015,0.0
14 Apr 2015,0.0
15 Apr 2015,0.0
16 Apr 2015,0.0
17 Apr 2015,0.0
18 Apr 2015,0.0
19 Apr 2015,0.0
20 Apr 2015,0.0
21 Apr 2015,0.0
22 Apr 2015,0.0
23 Apr 2015,0.0
24 Apr 2015,0.0
25 Apr 2015,0.0
26 Apr 2015,0.0
27 Apr 2015,0.0
28 Apr 2015,0.0
29 Apr 2015,0.0
30 Apr 2015,0.0
1 May 2015,0.0
2 May 2015,0.0
3 May 2015,12.3
4 May 2015,0.5
5 May 2015,9.6
6 May 2015,0.0
7 May 2015,0.7
8 May 2015,3.4
9 May 2015,0.0
10 May 2015,1.4
11 May 2015,5.3
12 May 2015,0.0
13 May 2015,0.0
14 May 2015,0.0
15 May 2015,0.0
16 May 2015,0.0
17 May 2015,0.0
18 May 2015,0.0
19 May 2015,0.0
20 May 2015,0.0
21 May 2015,0.0
22 May 2015,0.0
23 May 2015,0.0
24 May 2015,0.0
25 May 2015,0.0
26 May 2015,8.2
27 May 2015,8.7
28 May 2015,0.0
29 May 2015,0.0
30 May 2015,0.0
31 May 2015,0.0
1 Jun 2015,7.4
2 Jun 2015,0.0
3 Jun 2015,0.0
4 Jun 2015,0.0
5 Jun 2015,0.0
6 Jun 2015,0.0
7 Jun 2015,0.0
8 Jun 2015,0.0
9 Jun 2015,0.0
10 Jun 2015,0.0
11 Jun 2015,0.0
12 Jun 2015,0.0
13 Jun 2015,0.0
14 Jun 2015,8.0
15 Jun 2015,0.0
16 Jun 2015,7.4
17 Jun 2015,2.7
18 Jun 2015,4.1
19 Jun 2015,12.9
20 Jun 2015,2.7
21 Jun 2015,6.9
22 Jun 2015,0.0
23 Jun 2015,0.0
24 Jun 2015,0.0
25 Jun 2015,0.0
26 Jun 2015,0.0
27 Jun 2015,8.4
28 Jun 2015,0.0
29 Jun 2015,0.0
30 Jun 2015,0.0
1 Jul 2015,0.0
2 Jul 2015,0.0
3 Jul 2015,0.0
4 Jul 2015,10.6
5 Jul 2015,17.2
6 Jul 2015,0.7
7 Jul 2015,14.5
8 Jul 2015,10.1
9 Jul 2015,0.7
10 Jul 2015,0.0
11 Jul 2015,0.0
12 Jul 2015,5.5
13 Jul 2015,13.2
14 Jul 2015,11.3
15 Jul 2015,6.1
16 Jul 2015,5.3
17 Jul 2015,9.2
18 Jul 2015,7.2
19 Jul 2015,2.3
20 Jul 2015,3.6
21 Jul 2015,5.6
22 Jul 2015,2.8
23 Jul 2015,0.0
24 Jul 2015,7.7
25 Jul 2015,1.9
26 Jul 2015,1.6
27 Jul 2015,3.1
28 Jul 2015,1.8
29 Jul 2015,4.2
30 Jul 2015,7.3
31 Jul 2015,11.0
1 Aug 2015,9.6
2 Aug 2015,20.3
3 Aug 2015,14.2
4 Aug 2015,7.5
5 Aug 2015,29.3
6 Aug 2015,12.6
7 Aug 2015,19.5
8 Aug 2015,4.6
9 Aug 2015,0.0
10 Aug 2015,21.2
11 Aug 2015,0.0
12 Aug 2015,4.5
13 Aug 2015,6.1
14 Aug 2015,6.7
15 Aug 2015,12.2
16 Aug 2015,14.5
17 Aug 2015,4.8
18 Aug 2015,0.0
19 Aug 2015,15.7
20 Aug 2015,0.6
21 Aug 2015,4.1
22 Aug 2015,12.3
23 Aug 2015,2.3
24 Aug 2015,24.9
25 Aug 2015,26.0
6 Sep 2015,0.6
7 Sep 2015,2.2
8 Sep 2015,3.8
9 Sep 2015,5.5
10 Sep 2015,0.5
11 Sep 2015,0.0
12 Sep 2015,0.2
13 Sep 2015,2.3
14 Sep 2015,3.7
15 Sep 2015,1.1
16 Sep 2015,0.0
17 Sep 2015,0.0
18 Sep 2015,2.0
19 Sep 2015,0.0
20 Sep 2015,0.0
21 Sep 2015,0.0
22 Sep 2015,3.5
23 Sep 2015,0.0
24 Sep 2015,0.0
25 Sep 2015,0.0
26 Sep 2015,0.0
27 Sep 2015,0.0
28 Sep 2015,0.0
29 Sep 2015,3.2
30 Sep 2015,0.0
1 Oct 2015,0.0
2 Oct 2015,0.0
3 Oct 2015,0.0
4 Oct 2015,0.0
5 Oct 2015,0.0
6 Oct 2015,0.0
7 Oct 2015,0.0
8 Oct 2015,0.0
9 Oct 2015,0.0
10 Oct 2015,0.0
11 Oct 2015,3.9
12 Oct 2015,0.0
13 Oct 2015,0.0
14 Oct 2015,0.0
15 Oct 2015,0.0
16 Oct 2015,0.0
17 Oct 2015,0.0
18 Oct 2015,0.5
19 Oct 2015,6.4
20 Oct 2015,0.0
21 Oct 2015,0.0
22 Oct 2015,0.0
23 Oct 2015,0.0
24 Oct 2015,0.0
25 Oct 2015,0.0
26 Oct 2015,1.4
27 Oct 2015,0.0
28 Oct 2015,1.3
29 Oct 2015,4.0
30 Oct 2015,0.0
31 Oct 2015,0.0
1 Nov 2015,0.0
2 Nov 2015,0.0
3 Nov 2015,0.0
4 Nov 2015,0.0
5 Nov 2015,10.3
6 Nov 2015,0.0
7 Nov 2015,0.0
8 Nov 2015,0.0
9 Nov 2015,0.0
10 Nov 2015,0.0
11 Nov 2015,0.0
12 Nov 2015,0.0
13 Nov 2015,0.0
14 Nov 2015,0.0
15 Nov 2015,0.0
16 Nov 2015,0.0
17 Nov 2015,0.0
18 Nov 2015,0.0
19 Nov 2015,0.0
20 Nov 2015,0.0
21 Nov 2015,0.0
22 Nov 2015,0.0
23 Nov 2015,0.0
24 Nov 2015,0.0
25 Nov 2015,0.0
26 Nov 2015,0.0
27 Nov 2015,0.0
28 Nov 2015,0.0
29 Nov 2015,0.0
30 Nov 2015,0.0
1 Dec 2015,0.0
2 Dec 2015,0.0
3 Dec 2015,0.0
4 Dec 2015,0.0
5 Dec 2015,0.0
11 Dec 2015,0.0
12 Dec 2015,0.0
13 Dec 2015,0.0
14 Dec 2015,0.0
15 Dec 2015,0.0
16 Dec 2015,0.0
17 Dec 2015,0.0
18 Dec 2015,0.0
19 Dec 2015,0.0
20 Dec 2015,0.0
21 Dec 2015,0.0
22 Dec 2015,0.0
23 Dec 2015,0.0
24 Dec 2015,0.4
25 Dec 2015,0.0
26 Dec 2015,0.0
27 Dec 2015,0.0
28 Dec 2015,0.0
29 Dec 2015,0.0
30 Dec 2015,0.0
31 Dec 2015,0.0
1 Jan 2016,0.0
2 Jan 2016,0.0
3 Jan 2016,0.0
4 Jan 2016,0.0
5 Jan 2016,0.0
6 Jan 2016,0.0
7 Jan 2016,0.0
8 Jan 2016,0.0
9 Jan 2016,0.0
10 Jan 2016,0.0
11 Jan 2016,0.0
12 Jan 2016,0.0
13 Jan 2016,0.0
14 Jan 2016,0.0
15 Jan 2016,0.0
16 Jan 2016,0.0
17 Jan 2016,0.0
18 Jan 2016,0.0
19 Jan 2016,0.0
20 Jan 2016,0.0
21 Jan 2016,0.0
22 Jan 2016,0.0
23 Jan 2016,0.0
24 Jan 2016,0.0
25 Jan 2016,0.0
26 Jan 2016,0.0
27 Jan 2016,0.0
28 Jan 2016,0.0
29 Jan 2016,0.0
30 Jan 2016,0.0
31 Jan 2016,0.0
1 Feb 2016,0.0
2 Feb 2016,0.0
3 Feb 2016,0.0
4 Feb 2016,0.0
5 Feb 2016,0.0
6 Feb 2016,0.0
7 Feb 2016,0.0
8 Feb 2016,0.0
9 Feb 2016,0.0
10 Feb 2016,0.0
11 Feb 2016,0.0
12 Feb 2016,0.0
13 Feb 2016,0.0
14 Feb 2016,0.0
15 Feb 2016,0.0
16 Feb 2016,0.0
17 Feb 2016,0.0
18 Feb 2016,0.0
19 Feb 2016,0.0
20 Feb 2016,0.0
21 Feb 2016,0.0
22 Feb 2016,0.0
23 Feb 2016,0.0
24 Feb 2016,0.0
25 Feb 2016,0.0
26 Feb 2016,0.0
27 Feb 2016,0.0
28 Feb 2016,0.0
29 Feb 2016,0.0
1 Mar 2016,0.0
2 Mar 2016,0.0
3 Mar 2016,0.0
4 Mar 2016,0.0
5 Mar 2016,0.0
6 Mar 2016,0.0
7 Mar 2016,0.0
8 Mar 2016,0.0
9 Mar 2016,0.0
10 Mar 2016,0.0
11 Mar 2016,0.0
12 Mar 2016,0.0
13 Mar 2016,0.0
14 Mar 2016,0.0
15 Mar 2016,0.0
16 Mar 2016,0.0
17 Mar 2016,0.0
18 Mar 2016,0.0
19 Mar 2016,0.0
20 Mar 2016,0.0
21 Mar 2016,0.0
22 Mar 2016,0.0
23 Mar 2016,0.0
24 Mar 2016,0.0
25 Mar 2016,0.0
26 Mar 2016,0.0
27 Mar 2016,0.0
28 Mar 2016,0.0
29 Mar 2016,10.1
30 Mar 2016,10.1
31 Mar 2016,0.0
1 Apr 2016,3.9
2 Apr 2016,0.0
3 Apr 2016,0.0
4 Apr 2016,0.0
5 Apr 2016,0.1
6 Apr 2016,0.0
7 Apr 2016,0.0
8 Apr 2016,0.0
9 Apr 2016,0.0
10 Apr 2016,0.0
11 Apr 2016,0.0
12 Apr 2016,0.0
13 Apr 2016,2.3
14 Apr 2016,0.0
15 Apr 2016,0.0
16 Apr 2016,0.7
17 Apr 2016,0.9
18 Apr 2016,0.0
19 Apr 2016,0.0
20 Apr 2016,0.0
21 Apr 2016,1.6
22 Apr 2016,0.6
23 Apr 2016,0.4
24 Apr 2016,0.0
25 Apr 2016,0.0
26 Apr 2016,0.5
27 Apr 2016,0.0
28 Apr 2016,0.5
29 Apr 2016,1.0
30 Apr 2016,0.0
1 May 2016,4.6
2 May 2016,8.1
3 May 2016,0.0
4 May 2016,2.0
5 May 2016,9.5
6 May 2016,3.4
7 May 2016,4.6
8 May 2016,0.0
9 May 2016,0.0
10 May 2016,0.0
11 May 2016,4.2
12 May 2016,0.0
13 May 2016,0.0
14 May 2016,0.0
15 May 2016,0.0
16 May 2016,0.0
17 May 2016,0.0
18 May 2016,0.0
19 May 2016,0.0
20 May 2016,0.0
21 May 2016,0.0
22 May 2016,0.0
23 May 2016,0.0
24 May 2016,0.0
25 May 2016,0.0
26 May 2016,0.0
27 May 2016,0.0
28 May 2016,0.0
29 May 2016,0.0
30 May 2016,0.0
31 May 2016,0.0
1 Jun 2016,0.0
2 Jun 2016,0.0
3 Jun 2016,0.0
4 Jun 2016,0.0
5 Jun 2016,0.0
6 Jun 2016,0.0
7 Jun 2016,0.0
8 Jun 2016,0.0
9 Jun 2016,0.0
10 Jun 2016,0.0
11 Jun 2016,0.0
12 Jun 2016,0.0
13 Jun 2016,0.0
14 Jun 2016,0.0
15 Jun 2016,0.0
16 Jun 2016,4.6
17 Jun 2016,14.3
18 Jun 2016,7.8
19 Jun 2016,5.2
20 Jun 2016,4.2
21 Jun 2016,2.1
22 Jun 2016,11.7
23 Jun 2016,12.4
24 Jun 2016,4.2
25 Jun 2016,5.0
26 Jun 2016,6.0
27 Jun 2016,13.3
28 Jun 2016,2.8
29 Jun 2016,6.3
30 Jun 2016,3.5
1 Jul 2016,5.3
2 Jul 2016,9.4
3 Jul 2016,3.7
4 Jul 2016,5.7
5 Jul 2016,0.8
6 Jul 2016,6.1
7 Jul 2016,1.7
8 Jul 2016,11.8
9 Jul 2016,5.4
10 Jul 2016,9.5
11 Jul 2016,12.5
12 Jul 2016,8.9
13 Jul 2016,0.0
14 Jul 2016,1.6
15 Jul 2016,3.6
16 Jul 2016,2.4
17 Jul 2016,5.5
18 Jul 2016,6.7
19 Jul 2016,14.9
20 Jul 2016,11.0
21 Jul 2016,16.8
22 Jul 2016,2.7
23 Jul 2016,19.2
24 Jul 2016,24.9
25 Jul 2016,0.0
26 Jul 2016,8.6
27 Jul 2016,18.7
28 Jul 2016,21.5
29 Jul 2016,16.0
30 Jul 2016,19.0
31 Jul 2016,12.3
1 Aug 2016,10.9
2 Aug 2016,29.1
3 Aug 2016,15.6
4 Aug 2016,2.1
5 Aug 2016,10.9
6 Aug 2016,12.1
7 Aug 2016,3.9
8 Aug 2016,15.8
9 Aug 2016,27.9
10 Aug 2016,7.9
11 Aug 2016,1.6
12 Aug 2016,0.0
13 Aug 2016,4.6
14 Aug 2016,15.7
15 Aug 2016,5.9
16 Aug 2016,6.5
17 Aug 2016,6.2
18 Aug 2016,18.6
19 Aug 2016,0.0
20 Aug 2016,9.1
21 Aug 2016,3.2
22 Aug 2016,5.1
23 Aug 2016,9.0
24 Aug 2016,10.6
25 Aug 2016,9.3
26 Aug 2016,2.6
27 Aug 2016,0.0
28 Aug 2016,5.0
29 Aug 2016,8.1
30 Aug 2016,2.9
31 Aug 2016,4.2
1 Sep 2016,3.2
2 Sep 2016,6.1
3 Sep 2016,0.0
4 Sep 2016,0.8
5 Sep 2016,0.6
6 Sep 2016,0.9
7 Sep 2016,5.3
8 Sep 2016,0.0
9 Sep 2016,4.0
10 Sep 2016,1.0
11 Sep 2016,0.0
12 Sep 2016,1.8
13 Sep 2016,1.1
14 Sep 2016,0.0
15 Sep 2016,0.0
16 Sep 2016,1.9
17 Sep 2016,1.1
18 Sep 2016,1.1
19 Sep 2016,0.0
20 Sep 2016,0.3
21 Sep 2016,1.8
22 Sep 2016,0.0
23 Sep 2016,0.0
24 Sep 2016,0.8
25 Sep 2016,0.0
26 Sep 2016,1.1
27 Sep 2016,2.3
28 Sep 2016,0.0
29 Sep 2016,0.2
30 Sep 2016,0.0
1 Oct 2016,0.0
2 Oct 2016,0.0
3 Oct 2016,0.0
4 Oct 2016,0.0
5 Oct 2016,0.0
6 Oct 2016,0.0
7 Oct 2016,0.0
8 Oct 2016,0.0
9 Oct 2016,0.0
10 Oct 2016,0.0
11 Oct 2016,6.8
12 Oct 2016,0.0
13 Oct 2016,0.0
14 Oct 2016,0.0
15 Oct 2016,0.0
16 Oct 2016,0.0
17 Oct 2016,0.0
18 Oct 2016,0.0
19 Oct 2016,0.0
20 Oct 2016,0.0
21 Oct 2016,0.0
22 Oct 2016,0.5
23 Oct 2016,1.9
24 Oct 2016,0.0
25 Oct 2016,0.0
26 Oct 2016,0.0
27 Oct 2016,0.0
28 Oct 2016,0.0
29 Oct 2016,0.0
30 Oct 2016,0.0
31 Oct 2016,0.0
1 Nov 2016,0.0
2 Nov 2016,0.0
3 Nov 2016,0.0
4 Nov 2016,0.0
5 Nov 2016,0.0
6 Nov 2016,0.0
7 Nov 2016,21.0
8 Nov 2016,0.0
9 Nov 2016,5.2
10 Nov 2016,0.0
11 Nov 2016,0.0
12 Nov 2016,0.0
13 Nov 2016,0.0
14 Nov 2016,0.0
15 Nov 2016,0.0
16 Nov 2016,0.0
17 Nov 2016,0.0
18 Nov 2016,0.0
19 Nov 2016,0.0
20 Nov 2016,0.0
21 Nov 2016,0.0
22 Nov 2016,0.0
23 Nov 2016,0.0
24 Nov 2016,0.0
25 Nov 2016,0.0
26 Nov 2016,0.0
27 Nov 2016,0.0
28 Nov 2016,0.0
29 Nov 2016,0.0
30 Nov 2016,0.0
1 Dec 2016,0.0
2 Dec 2016,0.0
3 Dec 2016,0.0
4 Dec 2016,0.0
5 Dec 2016,0.0
6 Dec 2016,0.0
7 Dec 2016,0.0
8 Dec 2016,0.0
9 Dec 2016,0.0
10 Dec 2016,0.0
11 Dec 2016,0.0
12 Dec 2016,0.0
13 Dec 2016,0.0
14 Dec 2016,0.0
15 Dec 2016,0.0
16 Dec 2016,0.0
17 Dec 2016,0.0
18 Dec 2016,0.0
19 Dec 2016,0.0
20 Dec 2016,0.0
21 Dec 2016,0.0
22 Dec 2016,0.0
23 Dec 2016,0.0
24 Dec 2016,0.0
25 Dec 2016,0.0
26 Dec 2016,0.0
27 Dec 2016,0.0
28 Dec 2016,0.0
29 Dec 2016,0.0
30 Dec 2016,0.0
31 Dec 2016,0.0
1 Jan 2017,0.0
2 Jan 2017,0.0
3 Jan 2017,0.0
4 Jan 2017,0.0
5 Jan 2017,0.0
6 Jan 2017,0.0
7 Jan 2017,0.0
8 Jan 2017,0.0
9 Jan 2017,0.0
10 Jan 2017,0.0
11 Jan 2017,0.0
12 Jan 2017,0.0
13 Jan 2017,0.0
14 Jan 2017,0.0
15 Jan 2017,0.0
16 Jan 2017,0.0
17 Jan 2017,0.0
18 Jan 2017,0.0
19 Jan 2017,0.0
20 Jan 2017,0.0
21 Jan 2017,0.0
22 Jan 2017,0.0
23 Jan 2017,0.0
24 Jan 2017,0.0
25 Jan 2017,0.0
26 Jan 2017,0.0
27 Jan 2017,0.0
28 Jan 2017,0.0
29 Jan 2017,0.0
30 Jan 2017,0.0
31 Jan 2017,0.0
1 Feb 2017,0.0
2 Feb 2017,0.0
3 Feb 2017,0.0
4 Feb 2017,0.0
5 Feb 2017,0.0
6 Feb 2017,0.0
7 Feb 2017,0.0
8 Feb 2017,0.0
9 Feb 2017,0.0
10 Feb 2017,0.0
11 Feb 2017,0.0
12 Feb 2017,0.0
13 Feb 2017,0.0
14 Feb 2017,0.0
15 Feb 2017,0.0
16 Feb 2017,0.0
17 Feb 2017,0.6
18 Feb 2017,0.0
19 Feb 2017,0.0
20 Feb 2017,0.0
21 Feb 2017,0.0
22 Feb 2017,0.0
23 Feb 2017,0.0
24 Feb 2017,0.0
25 Feb 2017,0.0
26 Feb 2017,0.0
27 Feb 2017,0.0
28 Feb 2017,0.0
1 Mar 2017,0.0
2 Mar 2017,0.0
3 Mar 2017,0.0
4 Mar 2017,0.0
5 Mar 2017,0.0
6 Mar 2017,0.0
7 Mar 2017,0.0
8 Mar 2017,0.0
9 Mar 2017,0.0
10 Mar 2017,0.0
11 Mar 2017,0.0
12 Mar 2017,0.0
13 Mar 2017,0.0
14 Mar 2017,0.0
15 Mar 2017,0.0
16 Mar 2017,0.0
17 Mar 2017,0.0
18 Mar 2017,0.0
19 Mar 2017,0.0
20 Mar 2017,0.0
21 Mar 2017,0.0
22 Mar 2017,0.0
23 Mar 2017,0.0
24 Mar 2017,0.0
25 Mar 2017,0.0
26 Mar 2017,0.0
27 Mar 2017,0.0
28 Mar 2017,0.0
29 Mar 2017,0.0
30 Mar 2017,0.0
31 Mar 2017,0.0
1 Apr 2017,0.0
2 Apr 2017,0.0
3 Apr 2017,0.0
4 Apr 2017,0.0
5 Apr 2017,0.0
6 Apr 2017,0.0
7 Apr 2017,0.0
8 Apr 2017,0.0
9 Apr 2017,0.0
10 Apr 2017,0.0
11 Apr 2017,0.0
12 Apr 2017,0.0
13 Apr 2017,0.0
14 Apr 2017,0.0
15 Apr 2017,2.0
16 Apr 2017,0.0
17 Apr 2017,0.0
18 Apr 2017,0.0
19 Apr 2017,0.0
20 Apr 2017,0.0
21 Apr 2017,0.0
22 Apr 2017,0.0
23 Apr 2017,0.0
24 Apr 2017,0.0
25 Apr 2017,2.0
26 Apr 2017,0.7
27 Apr 2017,0.8
28 Apr 2017,1.0
29 Apr 2017,4.4
30 Apr 2017,2.5
1 May 2017,0.9
2 May 2017,1.1
3 May 2017,0.0
4 May 2017,3.2
5 May 2017,5.4
6 May 2017,2.0
7 May 2017,12.2
8 May 2017,2.0
9 May 2017,0.0
10 May 2017,0.0
11 May 2017,1.5
12 May 2017,0.0
13 May 2017,6.2
14 May 2017,7.6
15 May 2017,11.0
16 May 2017,5.0
17 May 2017,9.1
18 May 2017,0.0
19 May 2017,1.5
20 May 2017,0.3
21 May 2017,0.0
22 May 2017,9.6
23 May 2017,0.0
24 May 2017,0.0
25 May 2017,0.0
26 May 2017,0.0
27 May 2017,0.0
28 May 2017,0.0
29 May 2017,6.7
30 May 2017,0.0
31 May 2017,0.0
1 Jun 2017,0.0
2 Jun 2017,0.0
3 Jun 2017,8.2
4 Jun 2017,6.7
5 Jun 2017,0.0
6 Jun 2017,0.0
7 Jun 2017,5.1
8 Jun 2017,0.0
9 Jun 2017,0.0
10 Jun 2017,0.0
11 Jun 2017,0.0
12 Jun 2017,0.0
13 Jun 2017,0.0
14 Jun 2017,0.0
15 Jun 2017,0.0
16 Jun 2017,0.0
17 Jun 2017,7.3
18 Jun 2017,0.0
19 Jun 2017,0.0
20 Jun 2017,0.0
21 Jun 2017,1.9
22 Jun 2017,7.4
23 Jun 2017,0.0
24 Jun 2017,13.0
25 Jun 2017,6.3
26 Jun 2017,9.1
27 Jun 2017,6.8
28 Jun 2017,0.0
29 Jun 2017,3.0
30 Jun 2017,4.9
1 Jul 2017,6.7
2 Jul 2017,5.1
3 Jul 2017,3.5
4 Jul 2017,4.3
5 Jul 2017,7.9
6 Jul 2017,10.4
7 Jul 2017,13.0
8 Jul 2017,15.9
9 Jul 2017,3.2
10 Jul 2017,0.0
11 Jul 2017,4.1
12 Jul 2017,5.1
13 Jul 2017,2.7
14 Jul 2017,8.4
15 Jul 2017,3.7
16 Jul 2017,1.6
17 Jul 2017,9.8
18 Jul 2017,2.3
19 Jul 2017,11.4
20 Jul 2017,3.9
21 Jul 2017,6.1
22 Jul 2017,7.9
23 Jul 2017,3.2
24 Jul 2017,0.6
25 Jul 2017,3.5
26 Jul 2017,0.0
27 Jul 2017,4.1
28 Jul 2017,7.0
29 Jul 2017,6.2
30 Jul 2017,4.4
31 Jul 2017,10.6
1 Aug 2017,12.2
2 Aug 2017,8.2
3 Aug 2017,3.9
4 Aug 2017,6.9
5 Aug 2017,2.0
6 Aug 2017,13.1
7 Aug 2017,9.4
8 Aug 2017,21.9
9 Aug 2017,9.4
10 Aug 2017,5.7
11 Aug 2017,16.0
12 Aug 2017,35.4
13 Aug 2017,3.6
14 Aug 2017,16.6
15 Aug 2017,11.1
16 Aug 2017,13.6
17 Aug 2017,24.3
18 Aug 2017,22.7
19 Aug 2017,3.8
20 Aug 2017,13.4
21 Aug 2017,19.1
22 Aug 2017,11.4
23 Aug 2017,35.4
24 Aug 2017,25.4
25 Aug 2017,0.6
26 Aug 2017,19.4
27 Aug 2017,10.2
28 Aug 2017,0.0
29 Aug 2017,22.7
30 Aug 2017,8.2
31 Aug 2017,4.9
1 Sep 2017,6.7
2 Sep 2017,3.9
3 Sep 2017,3.2
4 Sep 2017,3.1
5 Sep 2017,2.2
6 Sep 2017,0.8
7 Sep 2017,1.1
8 Sep 2017,1.3
9 Sep 2017,0.0
10 Sep 2017,1.6
11 Sep 2017,0.7
12 Sep 2017,0.4
13 Sep 2017,1.7
14 Sep 2017,0.7
15 Sep 2017,0.8
16 Sep 2017,0.0
17 Sep 2017,0.0
18 Sep 2017,0.0
19 Sep 2017,1.9
20 Sep 2017,0.0
21 Sep 2017,0.6
22 Sep 2017,1.0
23 Sep 2017,0.0
24 Sep 2017,0.0
25 Sep 2017,2.1
26 Sep 2017,0.0
27 Sep 2017,0.0
28 Sep 2017,0.0
29 Sep 2017,1.5
30 Sep 2017,0.0
1 Oct 2017,2.2
2 Oct 2017,1.6
3 Oct 2017,0.0
4 Oct 2017,0.0
5 Oct 2017,0.0
6 Oct 2017,0.0
7 Oct 2017,1.6
8 Oct 2017,0.0
9 Oct 2017,0.0
10 Oct 2017,2.6
11 Oct 2017,3.0
12 Oct 2017,0.9
13 Oct 2017,0.0
14 Oct 2017,0.0
15 Oct 2017,0.0
16 Oct 2017,0.0
17 Oct 2017,0.0
18 Oct 2017,0.0
19 Oct 2017,2.1
20 Oct 2017,0.0
21 Oct 2017,0.0
22 Oct 2017,0.0
