time,Rainfall Estimate
3 Aug 2014,11.7
4 Aug 2014,31.5
5 Aug 2014,21.0
6 Aug 2014,6.5
7 Aug 2014,15.5
8 Aug 2014,12.3
9 Aug 2014,3.9
10 Aug 2014,5.8
11 Aug 2014,1.6
12 Aug 2014,6.3
13 Aug 2014,8.6
14 Aug 2014,3.1
15 Aug 2014,3.9
16 Aug 2014,11.4
17 Aug 2014,9.8
18 Aug 2014,14.6
19 Aug 2014,11.4
20 Aug 2014,8.2
21 Aug 2014,4.6
22 Aug 2014,5.3
23 Aug 2014,0.0
24 Aug 2014,28.5
25 Aug 2014,14.6
26 Aug 2014,31.0
27 Aug 2014,0.0
28 Aug 2014,8.9
29 Aug 2014,22.8
30 Aug 2014,22.8
31 Aug 2014,9.9
1 Sep 2014,2.7
2 Sep 2014,4.5
3 Sep 2014,9.9
4 Sep 2014,10.4
5 Sep 2014,0.8
6 Sep 2014,3.0
7 Sep 2014,2.6
8 Sep 2014,2.5
9 Sep 2014,0.4
10 Sep 2014,1.4
11 Sep 2014,2.1
12 Sep 2014,0.9
13 Sep 2014,2.3
14 Sep 2014,1.9
15 Sep 2014,1.7
16 Sep 2014,6.0
17 Sep 2014,2.6
18 Sep 2014,0.0
19 Sep 2014,0.0
20 Sep 2014,0.1
21 Sep 2014,0.0
22 Sep 2014,0.0
23 Sep 2014,0.0
24 Sep 2014,0.0
25 Sep 2014,0.0
26 Sep 2014,0.0
27 Sep 2014,0.0
28 Sep 2014,0.0
29 Sep 2014,0.0
30 Sep 2014,0.0
1 Oct 2014,1.2
2 Oct 2014,2.0
3 Oct 2014,3.6
4 Oct 2014,4.4
5 Oct 2014,0.0
6 Oct 2014,0.0
7 Oct 2014,0.0
8 Oct 2014,9.7
9 Oct 2014,0.0
10 Oct 2014,0.0
11 Oct 2014,0.0
12 Oct 2014,0.0
13 Oct 2014,0.0
14 Oct 2014,0.0
15 Oct 2014,0.0
16 Oct 2014,0.0
17 Oct 2014,0.0
18 Oct 2014,0.0
19 Oct 2014,0.0
20 Oct 2014,7.8
21 Oct 2014,0.0
22 Oct 2014,0.0
23 Oct 2014,0.0
24 Oct 2014,0.0
25 Oct 2014,0.0
26 Oct 2014,0.0
27 Oct 2014,0.0
28 Oct 2014,0.0
29 Oct 2014,0.0
30 Oct 2014,0.0
31 Oct 2014,0.0
1 Nov 2014,0.0
2 Nov 2014,0.0
3 Nov 2014,0.0
4 Nov 2014,0.0
5 Nov 2014,0.0
6 Nov 2014,0.0
7 Nov 2014,0.0
8 Nov 2014,0.0
9 Nov 2014,0.0
10 Nov 2014,0.0
11 Nov 2014,0.0
12 Nov 2014,0.0
13 Nov 2014,0.0
14 Nov 2014,1.1
15 Nov 2014,0.0
16 Nov 2014,0.0
17 Nov 2014,0.0
18 Nov 2014,0.0
19 Nov 2014,0.0
20 Nov 2014,0.0
21 Nov 2014,0.0
22 Nov 2014,0.0
23 Nov 2014,0.0
24 Nov 2014,0.0
25 Nov 2014,0.0
26 Nov 2014,0.0
27 Nov 2014,0.0
28 Nov 2014,0.0
29 Nov 2014,0.0
30 Nov 2014,0.0
1 Dec 2014,0.0
2 Dec 2014,0.0
3 Dec 2014,0.0
4 Dec 2014,0.0
5 Dec 2014,0.0
6 Dec 2014,0.0
7 Dec 2014,0.0
8 Dec 2014,0.0
9 Dec 2014,0.0
10 Dec 2014,0.0
11 Dec 2014,0.0
12 Dec 2014,0.0
13 Dec 2014,0.0
14 Dec 2014,0.0
15 Dec 2014,0.0
16 Dec 2014,0.0
17 Dec 2014,0.0
18 Dec 2014,0.0
19 Dec 2014,0.0
20 Dec 2014,0.0
21 Dec 2014,0.0
22 Dec 2014,0.0
23 Dec 2014,0.0
24 Dec 2014,0.0
25 Dec 2014,0.0
26 Dec 2014,0.0
27 Dec 2014,0.0
28 Dec 2014,0.0
29 Dec 2014,0.0
30 Dec 2014,0.0
31 Dec 2014,0.0
1 Jan 2015,0.0
2 Jan 2015,0.0
3 Jan 2015,0.0
4 Jan 2015,0.0
5 Jan 2015,0.0
6 Jan 2015,0.0
7 Jan 2015,0.0
8 Jan 2015,0.0
9 Jan 2015,0.0
10 Jan 2015,0.0
11 Jan 2015,0.0
12 Jan 2015,0.0
13 Jan 2015,0.0
14 Jan 2015,0.0
15 Jan 2015,0.0
16 Jan 2015,0.0
17 Jan 2015,0.0
18 Jan 2015,0.0
19 Jan 2015,0.0
20 Jan 2015,0.0
21 Jan 2015,0.0
22 Jan 2015,0.0
23 Jan 2015,0.0
24 Jan 2015,0.0
25 Jan 2015,0.0
26 Jan 2015,0.0
27 Jan 2015,0.0
28 Jan 2015,0.0
29 Jan 2015,0.0
30 Jan 2015,0.0
31 Jan 2015,0.0
1 Feb 2015,0.0
2 Feb 2015,0.0
3 Feb 2015,0.0
4 Feb 2015,0.0
5 Feb 2015,0.0
6 Feb 2015,0.0
7 Feb 2015,0.0
8 Feb 2015,0.0
9 Feb 2015,0.0
10 Feb 2015,0.0
11 Feb 2015,0.0
12 Feb 2015,0.0
13 Feb 2015,0.0
14 Feb 2015,0.0
15 Feb 2015,0.0
16 Feb 2015,0.0
17 Feb 2015,0.0
18 Feb 2015,0.0
19 Feb 2015,0.0
20 Feb 2015,0.0
21 Feb 2015,0.0
22 Feb 2015,0.0
23 Feb 2015,0.0
24 Feb 2015,0.0
25 Feb 2015,0.0
26 Feb 2015,0.0
27 Feb 2015,0.0
28 Feb 2015,0.0
1 Mar 2015,0.0
2 Mar 2015,0.0
3 Mar 2015,0.0
4 Mar 2015,0.0
5 Mar 2015,0.0
6 Mar 2015,0.0
7 Mar 2015,0.0
8 Mar 2015,0.0
9 Mar 2015,0.0
10 Mar 2015,0.0
11 Mar 2015,0.0
12 Mar 2015,0.0
13 Mar 2015,0.0
14 Mar 2015,0.0
15 Mar 2015,0.0
16 Mar 2015,0.0
17 Mar 2015,0.0
18 Mar 2015,0.0
19 Mar 2015,0.0
20 Mar 2015,0.0
21 Mar 2015,0.0
22 Mar 2015,13.0
23 Mar 2015,0.0
24 Mar 2015,0.0
25 Mar 2015,0.0
26 Mar 2015,0.0
27 Mar 2015,0.0
28 Mar 2015,0.0
29 Mar 2015,0.0
30 Mar 2015,0.0
31 Mar 2015,0.0
1 Apr 2015,0.0
2 Apr 2015,0.0
3 Apr 2015,0.0
4 Apr 2015,0.0
5 Apr 2015,0.0
6 Apr 2015,0.0
7 Apr 2015,0.0
8 Apr 2015,0.0
9 Apr 2015,0.0
10 Apr 2015,0.0
11 Apr 2015,0.0
12 Apr 2015,0.0
13 Apr 2015,0.0
14 Apr 2015,0.0
15 Apr 2015,0.0
16 Apr 2015,0.0
17 Apr 2015,0.0
18 Apr 2015,0.0
19 Apr 2015,0.0
20 Apr 2015,0.0
21 Apr 2015,0.0
22 Apr 2015,0.0
23 Apr 2015,0.0
24 Apr 2015,0.0
25 Apr 2015,0.0
26 Apr 2015,0.0
27 Apr 2015,0.0
28 Apr 2015,0.0
29 Apr 2015,0.0
30 Apr 2015,0.0
1 May 2015,0.0
2 May 2015,0.0
3 May 2015,16.4
4 May 2015,1.4
5 May 2015,11.2
6 May 2015,2.2
7 May 2015,3.8
8 May 2015,3.2
9 May 2015,0.0
10 May 2015,4.1
11 May 2015,7.7
12 May 2015,0.0
13 May 2015,0.0
14 May 2015,0.0
15 May 2015,0.0
16 May 2015,0.0
17 May 2015,0.0
18 May 2015,0.0
19 May 2015,0.0
20 May 2015,0.0
21 May 2015,0.0
22 May 2015,0.0
23 May 2015,0.0
24 May 2015,0.0
25 May 2015,0.0
26 May 2015,8.9
27 May 2015,8.9
28 May 2015,0.0
29 May 2015,0.0
30 May 2015,0.0
31 May 2015,0.0
1 Jun 2015,11.0
2 Jun 2015,0.0
3 Jun 2015,0.0
4 Jun 2015,0.0
5 Jun 2015,0.0
6 Jun 2015,0.0
7 Jun 2015,0.0
8 Jun 2015,0.0
9 Jun 2015,0.0
10 Jun 2015,0.0
11 Jun 2015,0.0
12 Jun 2015,0.0
13 Jun 2015,0.0
14 Jun 2015,0.0
15 Jun 2015,0.0
16 Jun 2015,11.0
17 Jun 2015,2.5
18 Jun 2015,4.2
19 Jun 2015,18.7
20 Jun 2015,2.5
21 Jun 2015,8.9
22 Jun 2015,0.0
23 Jun 2015,0.0
24 Jun 2015,0.0
25 Jun 2015,0.0
26 Jun 2015,0.0
27 Jun 2015,6.6
28 Jun 2015,0.0
29 Jun 2015,0.0
30 Jun 2015,0.0
1 Jul 2015,0.0
2 Jul 2015,0.0
3 Jul 2015,0.0
4 Jul 2015,13.5
5 Jul 2015,23.2
6 Jul 2015,5.0
7 Jul 2015,16.4
8 Jul 2015,11.1
9 Jul 2015,0.7
10 Jul 2015,0.0
11 Jul 2015,0.0
12 Jul 2015,6.4
13 Jul 2015,14.3
14 Jul 2015,13.0
15 Jul 2015,7.6
16 Jul 2015,8.7
17 Jul 2015,9.4
18 Jul 2015,8.0
19 Jul 2015,3.3
20 Jul 2015,0.0
21 Jul 2015,4.8
22 Jul 2015,2.4
23 Jul 2015,1.4
24 Jul 2015,7.1
25 Jul 2015,2.7
26 Jul 2015,2.8
27 Jul 2015,2.8
28 Jul 2015,4.2
29 Jul 2015,5.9
30 Jul 2015,7.9
31 Jul 2015,10.4
1 Aug 2015,10.3
2 Aug 2015,21.2
3 Aug 2015,18.4
4 Aug 2015,5.3
5 Aug 2015,28.3
6 Aug 2015,12.5
7 Aug 2015,19.7
8 Aug 2015,1.3
9 Aug 2015,0.0
10 Aug 2015,20.7
11 Aug 2015,0.0
12 Aug 2015,6.2
13 Aug 2015,6.6
14 Aug 2015,8.0
15 Aug 2015,15.2
16 Aug 2015,15.2
17 Aug 2015,6.0
18 Aug 2015,1.3
19 Aug 2015,18.5
20 Aug 2015,1.0
21 Aug 2015,2.5
22 Aug 2015,11.1
23 Aug 2015,2.5
24 Aug 2015,28.8
25 Aug 2015,34.5
6 Sep 2015,0.6
7 Sep 2015,1.6
8 Sep 2015,4.5
9 Sep 2015,5.7
10 Sep 2015,0.0
11 Sep 2015,0.0
12 Sep 2015,0.0
13 Sep 2015,2.7
14 Sep 2015,3.9
15 Sep 2015,0.9
16 Sep 2015,0.0
17 Sep 2015,0.0
18 Sep 2015,2.0
19 Sep 2015,0.0
20 Sep 2015,0.0
21 Sep 2015,0.0
22 Sep 2015,3.1
23 Sep 2015,0.0
24 Sep 2015,0.0
25 Sep 2015,0.0
26 Sep 2015,0.0
27 Sep 2015,0.0
28 Sep 2015,0.0
29 Sep 2015,3.4
30 Sep 2015,0.0
1 Oct 2015,0.0
2 Oct 2015,0.0
3 Oct 2015,0.0
4 Oct 2015,0.0
5 Oct 2015,0.0
6 Oct 2015,3.4
7 Oct 2015,0.0
8 Oct 2015,0.0
9 Oct 2015,0.0
10 Oct 2015,0.0
11 Oct 2015,4.1
12 Oct 2015,0.0
13 Oct 2015,0.0
14 Oct 2015,0.0
15 Oct 2015,0.0
16 Oct 2015,0.0
17 Oct 2015,0.0
18 Oct 2015,1.6
19 Oct 2015,5.7
20 Oct 2015,0.0
21 Oct 2015,0.0
22 Oct 2015,0.0
23 Oct 2015,0.0
24 Oct 2015,0.0
25 Oct 2015,0.0
26 Oct 2015,1.8
27 Oct 2015,0.0
28 Oct 2015,0.2
29 Oct 2015,2.9
30 Oct 2015,0.0
31 Oct 2015,0.0
1 Nov 2015,0.0
2 Nov 2015,0.0
3 Nov 2015,0.0
4 Nov 2015,0.0
5 Nov 2015,9.3
6 Nov 2015,0.0
7 Nov 2015,0.0
8 Nov 2015,0.0
9 Nov 2015,0.0
10 Nov 2015,0.0
11 Nov 2015,0.0
12 Nov 2015,0.0
13 Nov 2015,0.0
14 Nov 2015,0.0
15 Nov 2015,0.0
16 Nov 2015,0.0
17 Nov 2015,0.0
18 Nov 2015,0.0
19 Nov 2015,0.0
20 Nov 2015,0.0
21 Nov 2015,0.0
22 Nov 2015,0.0
23 Nov 2015,0.0
24 Nov 2015,0.0
25 Nov 2015,0.0
26 Nov 2015,0.0
27 Nov 2015,0.0
28 Nov 2015,0.0
29 Nov 2015,0.0
30 Nov 2015,0.0
1 Dec 2015,0.0
2 Dec 2015,0.0
3 Dec 2015,0.0
4 Dec 2015,0.0
5 Dec 2015,0.0
11 Dec 2015,0.0
12 Dec 2015,0.0
13 Dec 2015,0.0
14 Dec 2015,0.0
15 Dec 2015,0.0
16 Dec 2015,0.0
17 Dec 2015,0.0
18 Dec 2015,0.0
19 Dec 2015,0.0
20 Dec 2015,0.0
21 Dec 2015,0.0
22 Dec 2015,0.0
23 Dec 2015,0.0
24 Dec 2015,0.4
25 Dec 2015,0.0
26 Dec 2015,0.0
27 Dec 2015,0.0
28 Dec 2015,0.0
29 Dec 2015,0.0
30 Dec 2015,0.0
31 Dec 2015,0.0
1 Jan 2016,0.0
2 Jan 2016,0.0
3 Jan 2016,0.0
4 Jan 2016,0.0
5 Jan 2016,0.0
6 Jan 2016,0.0
7 Jan 2016,0.0
8 Jan 2016,0.0
9 Jan 2016,0.0
10 Jan 2016,0.0
11 Jan 2016,0.0
12 Jan 2016,0.0
13 Jan 2016,0.0
14 Jan 2016,0.0
15 Jan 2016,0.0
16 Jan 2016,0.0
17 Jan 2016,0.0
18 Jan 2016,0.0
19 Jan 2016,0.0
20 Jan 2016,0.0
21 Jan 2016,0.0
22 Jan 2016,0.0
23 Jan 2016,0.0
24 Jan 2016,0.0
25 Jan 2016,0.0
26 Jan 2016,0.0
27 Jan 2016,0.0
28 Jan 2016,0.0
29 Jan 2016,0.0
30 Jan 2016,0.0
31 Jan 2016,0.0
1 Feb 2016,0.0
2 Feb 2016,0.0
3 Feb 2016,0.0
4 Feb 2016,0.0
5 Feb 2016,0.0
6 Feb 2016,0.0
7 Feb 2016,0.0
8 Feb 2016,0.0
9 Feb 2016,0.0
10 Feb 2016,0.0
11 Feb 2016,0.0
12 Feb 2016,0.0
13 Feb 2016,0.0
14 Feb 2016,0.0
15 Feb 2016,0.0
16 Feb 2016,0.0
17 Feb 2016,0.0
18 Feb 2016,0.0
19 Feb 2016,0.0
20 Feb 2016,0.0
21 Feb 2016,0.0
22 Feb 2016,0.0
23 Feb 2016,0.0
24 Feb 2016,0.0
25 Feb 2016,0.0
26 Feb 2016,0.0
27 Feb 2016,0.0
28 Feb 2016,0.0
29 Feb 2016,0.0
1 Mar 2016,0.0
2 Mar 2016,0.0
3 Mar 2016,0.0
4 Mar 2016,0.0
5 Mar 2016,0.0
6 Mar 2016,0.0
7 Mar 2016,0.0
8 Mar 2016,0.0
9 Mar 2016,0.0
10 Mar 2016,0.0
11 Mar 2016,0.0
12 Mar 2016,0.0
13 Mar 2016,0.0
14 Mar 2016,0.0
15 Mar 2016,0.0
16 Mar 2016,0.0
17 Mar 2016,0.0
18 Mar 2016,0.0
19 Mar 2016,0.0
20 Mar 2016,0.0
21 Mar 2016,0.0
22 Mar 2016,0.0
23 Mar 2016,0.0
24 Mar 2016,0.0
25 Mar 2016,0.0
26 Mar 2016,0.0
27 Mar 2016,0.0
28 Mar 2016,0.0
29 Mar 2016,0.0
30 Mar 2016,12.4
31 Mar 2016,0.0
1 Apr 2016,3.4
2 Apr 2016,0.0
3 Apr 2016,0.0
4 Apr 2016,0.0
5 Apr 2016,0.0
6 Apr 2016,0.0
7 Apr 2016,0.0
8 Apr 2016,0.0
9 Apr 2016,0.0
10 Apr 2016,0.0
11 Apr 2016,0.0
12 Apr 2016,0.0
13 Apr 2016,2.8
14 Apr 2016,0.0
15 Apr 2016,0.0
16 Apr 2016,1.1
17 Apr 2016,0.9
18 Apr 2016,0.0
19 Apr 2016,0.0
20 Apr 2016,0.0
21 Apr 2016,1.9
22 Apr 2016,1.0
23 Apr 2016,0.0
24 Apr 2016,0.0
25 Apr 2016,0.0
26 Apr 2016,0.5
27 Apr 2016,0.0
28 Apr 2016,1.4
29 Apr 2016,0.7
30 Apr 2016,0.0
1 May 2016,5.4
2 May 2016,11.2
3 May 2016,0.0
4 May 2016,1.8
5 May 2016,10.0
6 May 2016,5.3
7 May 2016,5.6
8 May 2016,0.0
9 May 2016,0.6
10 May 2016,1.1
11 May 2016,0.0
12 May 2016,0.0
13 May 2016,0.0
14 May 2016,0.0
15 May 2016,0.0
16 May 2016,0.0
17 May 2016,0.0
18 May 2016,0.0
19 May 2016,0.0
20 May 2016,0.0
21 May 2016,0.0
22 May 2016,0.0
23 May 2016,0.0
24 May 2016,0.0
25 May 2016,0.0
26 May 2016,0.0
27 May 2016,0.0
28 May 2016,6.1
29 May 2016,0.0
30 May 2016,0.0
31 May 2016,0.0
1 Jun 2016,0.0
2 Jun 2016,0.0
3 Jun 2016,0.0
4 Jun 2016,0.0
5 Jun 2016,0.0
6 Jun 2016,0.0
7 Jun 2016,0.0
8 Jun 2016,0.0
9 Jun 2016,0.0
10 Jun 2016,0.0
11 Jun 2016,0.0
12 Jun 2016,0.0
13 Jun 2016,0.0
14 Jun 2016,0.0
15 Jun 2016,0.0
16 Jun 2016,5.0
17 Jun 2016,17.6
18 Jun 2016,10.1
19 Jun 2016,5.5
20 Jun 2016,2.9
21 Jun 2016,2.6
22 Jun 2016,13.5
23 Jun 2016,10.9
24 Jun 2016,5.6
25 Jun 2016,3.0
26 Jun 2016,3.7
27 Jun 2016,13.4
28 Jun 2016,6.7
29 Jun 2016,6.0
30 Jun 2016,4.5
1 Jul 2016,6.4
2 Jul 2016,12.3
3 Jul 2016,2.0
4 Jul 2016,2.0
5 Jul 2016,1.0
6 Jul 2016,5.7
7 Jul 2016,1.8
8 Jul 2016,11.7
9 Jul 2016,6.0
10 Jul 2016,8.9
11 Jul 2016,16.4
12 Jul 2016,8.2
13 Jul 2016,0.0
14 Jul 2016,1.4
15 Jul 2016,3.7
16 Jul 2016,5.4
17 Jul 2016,6.7
18 Jul 2016,6.7
19 Jul 2016,14.7
20 Jul 2016,9.4
21 Jul 2016,18.4
22 Jul 2016,2.9
23 Jul 2016,18.6
24 Jul 2016,27.1
25 Jul 2016,0.0
26 Jul 2016,7.5
27 Jul 2016,20.7
28 Jul 2016,28.0
29 Jul 2016,18.2
30 Jul 2016,20.0
31 Jul 2016,13.5
1 Aug 2016,13.6
2 Aug 2016,27.8
3 Aug 2016,19.6
4 Aug 2016,2.8
5 Aug 2016,8.2
6 Aug 2016,9.1
7 Aug 2016,6.4
8 Aug 2016,16.4
9 Aug 2016,30.9
10 Aug 2016,10.0
11 Aug 2016,1.1
12 Aug 2016,0.0
13 Aug 2016,5.7
14 Aug 2016,18.7
15 Aug 2016,7.8
16 Aug 2016,5.6
17 Aug 2016,7.6
18 Aug 2016,24.2
19 Aug 2016,1.3
20 Aug 2016,2.7
21 Aug 2016,3.6
22 Aug 2016,4.3
23 Aug 2016,10.0
24 Aug 2016,10.0
25 Aug 2016,8.5
26 Aug 2016,3.1
27 Aug 2016,0.0
28 Aug 2016,5.9
29 Aug 2016,6.6
30 Aug 2016,2.5
31 Aug 2016,3.4
1 Sep 2016,5.0
2 Sep 2016,8.2
3 Sep 2016,0.0
4 Sep 2016,0.5
5 Sep 2016,0.0
6 Sep 2016,0.6
7 Sep 2016,5.5
8 Sep 2016,0.0
9 Sep 2016,4.4
10 Sep 2016,0.8
11 Sep 2016,0.0
12 Sep 2016,1.9
13 Sep 2016,0.9
14 Sep 2016,0.0
15 Sep 2016,0.0
16 Sep 2016,1.6
17 Sep 2016,2.1
18 Sep 2016,1.3
19 Sep 2016,0.0
20 Sep 2016,0.3
21 Sep 2016,2.1
22 Sep 2016,0.0
23 Sep 2016,0.0
24 Sep 2016,0.0
25 Sep 2016,0.0
26 Sep 2016,1.2
27 Sep 2016,1.9
28 Sep 2016,0.0
29 Sep 2016,0.4
30 Sep 2016,0.0
1 Oct 2016,0.0
2 Oct 2016,0.0
3 Oct 2016,0.0
4 Oct 2016,0.0
5 Oct 2016,0.0
6 Oct 2016,0.0
7 Oct 2016,0.0
8 Oct 2016,0.0
9 Oct 2016,0.0
10 Oct 2016,0.0
11 Oct 2016,6.8
12 Oct 2016,1.2
13 Oct 2016,0.0
14 Oct 2016,0.0
15 Oct 2016,0.0
16 Oct 2016,0.0
17 Oct 2016,0.0
18 Oct 2016,0.0
19 Oct 2016,0.0
20 Oct 2016,0.0
21 Oct 2016,0.0
22 Oct 2016,0.7
23 Oct 2016,1.9
24 Oct 2016,0.0
25 Oct 2016,0.0
26 Oct 2016,0.0
27 Oct 2016,0.0
28 Oct 2016,0.0
29 Oct 2016,0.0
30 Oct 2016,0.0
31 Oct 2016,0.0
1 Nov 2016,0.0
2 Nov 2016,0.0
3 Nov 2016,0.0
4 Nov 2016,0.0
5 Nov 2016,0.0
6 Nov 2016,0.0
7 Nov 2016,0.4
8 Nov 2016,0.3
9 Nov 2016,0.9
10 Nov 2016,0.0
11 Nov 2016,0.0
12 Nov 2016,0.0
13 Nov 2016,0.0
14 Nov 2016,0.0
15 Nov 2016,0.0
16 Nov 2016,0.0
17 Nov 2016,0.0
18 Nov 2016,0.0
19 Nov 2016,0.0
20 Nov 2016,0.0
21 Nov 2016,0.0
22 Nov 2016,0.0
23 Nov 2016,0.0
24 Nov 2016,0.0
25 Nov 2016,0.0
26 Nov 2016,0.0
27 Nov 2016,0.0
28 Nov 2016,0.0
29 Nov 2016,0.0
30 Nov 2016,0.0
1 Dec 2016,0.0
2 Dec 2016,0.0
3 Dec 2016,0.0
4 Dec 2016,0.0
5 Dec 2016,0.0
6 Dec 2016,0.0
7 Dec 2016,0.0
8 Dec 2016,0.0
9 Dec 2016,0.0
10 Dec 2016,0.0
11 Dec 2016,0.0
12 Dec 2016,0.0
13 Dec 2016,0.0
14 Dec 2016,0.0
15 Dec 2016,0.0
16 Dec 2016,0.0
17 Dec 2016,0.0
18 Dec 2016,0.0
19 Dec 2016,0.0
20 Dec 2016,0.0
21 Dec 2016,0.0
22 Dec 2016,0.0
23 Dec 2016,0.0
24 Dec 2016,0.0
25 Dec 2016,0.0
26 Dec 2016,0.0
27 Dec 2016,0.0
28 Dec 2016,0.0
29 Dec 2016,0.0
30 Dec 2016,0.0
31 Dec 2016,0.0
1 Jan 2017,0.0
2 Jan 2017,0.0
3 Jan 2017,0.0
4 Jan 2017,0.0
5 Jan 2017,0.0
6 Jan 2017,0.0
7 Jan 2017,0.0
8 Jan 2017,0.0
9 Jan 2017,0.0
10 Jan 2017,0.0
11 Jan 2017,0.0
12 Jan 2017,0.0
13 Jan 2017,0.0
14 Jan 2017,0.0
15 Jan 2017,0.0
16 Jan 2017,0.0
17 Jan 2017,0.0
18 Jan 2017,0.0
19 Jan 2017,0.0
20 Jan 2017,0.0
21 Jan 2017,0.0
22 Jan 2017,0.0
23 Jan 2017,0.0
24 Jan 2017,0.0
25 Jan 2017,0.0
26 Jan 2017,0.0
27 Jan 2017,0.0
28 Jan 2017,0.0
29 Jan 2017,0.0
30 Jan 2017,0.0
31 Jan 2017,0.0
1 Feb 2017,0.0
2 Feb 2017,0.0
3 Feb 2017,0.0
4 Feb 2017,0.0
5 Feb 2017,0.0
6 Feb 2017,0.0
7 Feb 2017,0.0
8 Feb 2017,0.0
9 Feb 2017,0.0
10 Feb 2017,0.0
11 Feb 2017,0.0
12 Feb 2017,0.0
13 Feb 2017,0.0
14 Feb 2017,0.0
15 Feb 2017,0.0
16 Feb 2017,0.0
17 Feb 2017,0.0
18 Feb 2017,0.0
19 Feb 2017,0.0
20 Feb 2017,0.0
21 Feb 2017,0.0
22 Feb 2017,0.0
23 Feb 2017,0.0
24 Feb 2017,0.0
25 Feb 2017,0.0
26 Feb 2017,0.0
27 Feb 2017,0.0
28 Feb 2017,0.0
1 Mar 2017,0.0
2 Mar 2017,0.0
3 Mar 2017,0.0
4 Mar 2017,0.0
5 Mar 2017,0.0
6 Mar 2017,0.0
7 Mar 2017,0.0
8 Mar 2017,0.0
9 Mar 2017,0.0
10 Mar 2017,0.0
11 Mar 2017,0.0
12 Mar 2017,0.0
13 Mar 2017,0.0
14 Mar 2017,0.0
15 Mar 2017,0.0
16 Mar 2017,0.0
17 Mar 2017,0.0
18 Mar 2017,0.0
19 Mar 2017,0.0
20 Mar 2017,0.0
21 Mar 2017,0.0
22 Mar 2017,0.0
23 Mar 2017,0.0
24 Mar 2017,0.0
25 Mar 2017,0.0
26 Mar 2017,0.0
27 Mar 2017,0.0
28 Mar 2017,0.0
29 Mar 2017,0.0
30 Mar 2017,0.0
31 Mar 2017,0.0
1 Apr 2017,0.0
2 Apr 2017,0.0
3 Apr 2017,0.0
4 Apr 2017,0.0
5 Apr 2017,0.0
6 Apr 2017,0.0
7 Apr 2017,0.0
8 Apr 2017,0.0
9 Apr 2017,0.0
10 Apr 2017,0.0
11 Apr 2017,0.0
12 Apr 2017,0.0
13 Apr 2017,0.0
14 Apr 2017,0.0
15 Apr 2017,2.1
16 Apr 2017,1.2
17 Apr 2017,0.0
18 Apr 2017,0.0
19 Apr 2017,0.0
20 Apr 2017,0.0
21 Apr 2017,0.0
22 Apr 2017,0.0
23 Apr 2017,0.0
24 Apr 2017,0.0
25 Apr 2017,2.3
26 Apr 2017,0.9
27 Apr 2017,0.7
28 Apr 2017,1.3
29 Apr 2017,4.9
30 Apr 2017,2.6
1 May 2017,1.5
2 May 2017,0.0
3 May 2017,0.0
4 May 2017,4.9
5 May 2017,5.9
6 May 2017,6.2
7 May 2017,15.9
8 May 2017,1.3
9 May 2017,0.0
10 May 2017,1.3
11 May 2017,4.3
12 May 2017,0.0
13 May 2017,9.3
14 May 2017,10.3
15 May 2017,12.0
16 May 2017,6.9
17 May 2017,15.1
18 May 2017,0.0
19 May 2017,1.1
20 May 2017,0.9
21 May 2017,0.0
22 May 2017,13.6
23 May 2017,0.0
24 May 2017,0.0
25 May 2017,0.0
26 May 2017,0.0
27 May 2017,0.0
28 May 2017,0.0
29 May 2017,6.8
30 May 2017,0.0
31 May 2017,0.0
1 Jun 2017,0.0
2 Jun 2017,0.0
3 Jun 2017,10.4
4 Jun 2017,8.9
5 Jun 2017,0.0
6 Jun 2017,0.0
7 Jun 2017,9.1
8 Jun 2017,0.0
9 Jun 2017,0.0
10 Jun 2017,0.0
11 Jun 2017,0.0
12 Jun 2017,0.0
13 Jun 2017,0.0
14 Jun 2017,0.0
15 Jun 2017,0.0
16 Jun 2017,0.0
17 Jun 2017,8.2
18 Jun 2017,0.0
19 Jun 2017,0.0
20 Jun 2017,0.0
21 Jun 2017,2.3
22 Jun 2017,7.3
23 Jun 2017,0.0
24 Jun 2017,14.6
25 Jun 2017,5.5
26 Jun 2017,11.6
27 Jun 2017,7.0
28 Jun 2017,3.5
29 Jun 2017,2.3
30 Jun 2017,5.0
1 Jul 2017,2.7
2 Jul 2017,5.0
3 Jul 2017,6.3
4 Jul 2017,6.8
5 Jul 2017,8.1
6 Jul 2017,9.2
7 Jul 2017,14.9
8 Jul 2017,6.0
9 Jul 2017,3.6
10 Jul 2017,0.0
11 Jul 2017,4.2
12 Jul 2017,4.6
13 Jul 2017,7.8
14 Jul 2017,8.8
15 Jul 2017,0.7
16 Jul 2017,4.7
17 Jul 2017,7.9
18 Jul 2017,4.7
19 Jul 2017,10.7
20 Jul 2017,3.2
21 Jul 2017,6.6
22 Jul 2017,8.5
23 Jul 2017,3.5
24 Jul 2017,0.0
25 Jul 2017,3.8
26 Jul 2017,0.0
27 Jul 2017,4.1
28 Jul 2017,8.4
29 Jul 2017,7.0
30 Jul 2017,4.1
31 Jul 2017,5.5
1 Aug 2017,15.2
2 Aug 2017,8.7
3 Aug 2017,6.2
4 Aug 2017,6.6
5 Aug 2017,1.7
6 Aug 2017,11.4
7 Aug 2017,9.9
8 Aug 2017,22.9
9 Aug 2017,9.6
10 Aug 2017,6.2
11 Aug 2017,20.6
12 Aug 2017,41.6
